Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
board = seeed_xiao_esp32c3
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_DMX -D DATA_PINS=
Hacks to apply:

--2026-02-23 17:26:34--  https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3 [following]
--2026-02-23 17:26:34--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.75M
    50K .......... .......... .......... .......... .......... 35.4M
   100K .......... .......... .......... .......... ..........  115M
   150K .......... .......... .......... .......... .......... 45.1M
   200K .......... .......... .......... .......... ..........  206M
   250K .......... .......... .......... .......... ..........  304M
   300K .......... .......... .......... .......... .......... 44.9M
   350K .......... .......... .......... .......... ..........  167M
   400K .......... .......... .......... .......... ..........  367M
   450K .......... .......... .......... .......... ..........  325M
   500K .......... .......... .......... .......... .......... 1.99M
   550K .......... .......... .......... .......... ..........  126M
   600K .......... .......... .......... .......... ..........  245M
   650K .......... .......... .......... .......... ..........  198M
   700K .......... .......... .......... .......... ..........  179M
   750K .......... .......... .......... .......... .......... 73.1M
   800K .......... .......... .......... .......... ..........  198M
   850K .......... .......... .......... .......... ..........  257M
   900K .......... .......... .......... .......... .......... 97.1M
   950K .......... .......... .......... .......... ..........  123M
  1000K .......... .......... .......... .......... ..........  114M
  1050K .......... .......... .......... .......... ..........  277M
  1100K .......... .......... .......... .......... ..........  109M
  1150K .......... .......... .......... .......... ..........  170M
  1200K .......... .......... .......... .......... ..........  707K
  1250K .......... .......... .......... .......... ..........  137M
  1300K .......... .......... .......... .......... .......... 81.7M
  1350K .......... .......... .......... .......... ..........  141M
  1400K .......... .......... .......... .......... ..........  201M
  1450K .......... .......... .......... .......... ..........  318M
  1500K .......... .......... .......... .......... ..........  271M
  1550K .......... .......... .......... .......... ..........  431M
  1600K .......... .......... .......... .......... ..........  280M
  1650K .......... .......... .......... .......... ..........  334M
  1700K .......... .......... .......... .......... ..........  270M
  1750K .......... .......... .......... .......... ..........  375M
  1800K .......... .......... .......... .......... ..........  281M
  1850K .......... .......... .......... .......... ..........  299M
  1900K .......... .......... .......... .......... ..........  326M
  1950K .......... .......... .......... .......... ..........  302M
  2000K .......... .......... .......... .......... ..........  266M
  2050K .......... .......... .......... .......... ..........  357M
  2100K .......... .......... .......... .......... ..........  374M
  2150K .......... .......... .......... .......... ..........  267M
  2200K .......... .......... .......... .......... ..........  331M
  2250K .......... .......... .......... .......... ..........  324M
  2300K .......... .......... .......... .......... ..........  380M
  2350K .......... .......... .......... .......... ..........  319M
  2400K .......... .......... .......... .......... ..........  249M
  2450K .......... .......... .......... .......... ..........  299M
  2500K .......... .......... .......... .......... ..........  383M
  2550K .......... .......... .......... .......... ..........  340M
  2600K .......... .......... .......... .......... ..........  366M
  2650K .......... .......... .......... .......... ..........  359M
  2700K .......... .......... .......... .......... ..........  363M
  2750K .......... .......... .......... .......... ..........  175M
  2800K .......... .......... .......... .......... .......... 31.6M
  2850K .......... .......... .......... .......... ..........  141M
  2900K .......... .......... .......... .......... ..........  127M
  2950K .......... .......... .......... .......... .......... 30.9M
  3000K .......... .......... .......... .......... .......... 7.87M
  3050K .......... .......... .......... .......... .......... 47.1M
  3100K .......... .......... .......... .......... ..........  103M
  3150K .......... .......... .......... .......... ..........  159M
  3200K .......... .......... .......... .......... .......... 20.9M
  3250K .......... .......... .......... .......... .......... 9.41M
  3300K .......... .......... .......... .......... .......... 93.9M
  3350K .......... .......... .......... .......... ..........  120M
  3400K .......... .......... .......... .......... .......... 48.5M
  3450K .......... .......... .......... .......... .......... 10.1M
  3500K .......... .......... .......... .......... ..........  114M
