Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_compat
build_flags = ${env:esp32dev_compat.build_flags} -D WLED_ENABLE_DMX -D WLED_PRODUCT_NAME='""'
-D WLED_LANGUAGE_CN
-D WLED_LANGUAGE_EN
Hacks to apply:

--2026-07-06 01:55:04--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.7.1 [following]
--2026-07-06 01:55:04--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.7.1
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.36M
    50K .......... .......... .......... .......... .......... 2.71M
   100K .......... .......... .......... .......... .......... 7.21M
   150K .......... .......... .......... .......... .......... 4.16M
   200K .......... .......... .......... .......... .......... 2.73M
   250K .......... .......... .......... .......... .......... 2.76M
   300K .......... .......... .......... .......... .......... 84.4M
   350K .......... .......... .......... .......... .......... 8.20M
   400K .......... .......... .......... .......... .......... 4.09M
   450K .......... .......... .......... .......... .......... 7.72M
   500K .......... .......... .......... .......... .......... 89.7M
   550K .......... .......... .......... .......... .......... 4.39M
   600K .......... .......... .......... .......... .......... 90.7M
   650K .......... .......... .......... .......... .......... 8.55M
   700K .......... .......... .......... .......... .......... 85.1M
   750K .......... .......... .......... .......... ..........  142M
   800K .......... .......... .......... .......... .......... 4.40M
   850K .......... .......... .......... .......... .......... 8.21M
   900K .......... .......... .......... .......... .......... 91.9M
   950K .......... .......... .......... .......... ..........  125M
  1000K .......... .......... .......... .......... .......... 4.48M
  1050K .......... .......... .......... .......... .......... 75.8M
  1100K .......... .......... .......... .......... ..........  131M
  1150K .......... .......... .......... .......... ..........  152M
  1200K .......... .......... .......... .......... .......... 9.99M
  1250K .......... .......... .......... .......... .......... 51.9M
  1300K .......... .......... .......... .......... ..........  148M
  1350K .......... .......... .......... .......... .......... 4.56M
  1400K .......... .......... .......... .......... ..........  109M
  1450K .......... .......... .......... .......... ..........  112M
  1500K .......... .......... .......... .......... .......... 8.74M
  1550K .......... .......... .......... .......... ..........  125M
  1600K .......... .......... .......... .......... ..........  125M
  1650K .......... .......... .......... .......... .......... 4.74M
  1700K .......... .......... .......... .......... .......... 78.8M
  1750K .......... .......... .......... .......... .......... 98.6M
  1800K .......... .......... .......... .......... .......... 97.9M
  1850K .......... .......... .......... .......... ..........  140M
  1900K .......... .......... .......... .......... ..........  144M
  1950K .......... .......... .......... .......... ..........  149M
  2000K .......... .......... .......... .......... ..........  141M
  2050K .......... .......... .......... .......... ..........  146M
  2100K .......... .......... .......... .......... ..........  149M
  2150K .......... .......... .......... .......... .......... 12.7M
  2200K .......... .......... .......... .......... ..........  145M
  2250K .......... .......... .......... .......... ..........  138M
  2300K .......... .......... .......... .......... .......... 4.79M
  2350K .......... .......... .......... .......... .......... 88.6M
  2400K .......... .......... .......... .......... ..........  101M
  2450K .......... .......... .......... .......... ..........  112M
  2500K .......... .......... .......... .......... .......... 94.5M
  2550K .......... .......... .......... .......... .......... 10.2M
  2600K .......... .......... .......... .......... ..........  146M
  2650K .......... .......... .......... .......... ..........  116M
  2700K .......... .......... .......... .......... ..........  146M
  2750K .......... .......... .......... .......... ..........  147M
  2800K .......... .......... .......... .......... ..........  142M
  2850K .......... .......... .......... .......... ..........  145M
  2900K .......... .......... .......... .......... .......... 5.34M
  2950K .......... .......... .......... .......... .......... 73.1M
  3000K .......... .......... .......... .......... .......... 78.8M
  3050K .......... .......... .......... .......... ..........  138M
  3100K .......... .......... .......... .......... ..........  146M
  3150K .......... .......... .......... .......... ..........  149M
  3200K .......... .......... .......... .......... ..........  122M
  3250K .......... .......... .......... .......... ..........  148M
  3300K .......... .......... .......... .......... ..........  149M
  3350K .......... .......... .......... .......... ..........  138M
  3400K .......... .......... .......... .......... ..........  148M
  3450K .......... .......... .......... .......... ..........  147M
  3500K .......... .......... .......... .......... .......... 20.9M
  3550K .......... .......... .......... .......... ..........  148M
  3600K .......... .......... .......... .......... ..........  102M
  3650K .......... .......... .......... .......... ..........  149M
  3700K .......... .......... .......... .......... ..........  149M
  3750K .......... .......... .......... .......... .......... 4.84M
  3800K .......... .......... .......... .......... .......... 73.3M
  3850K .......... .......... .......... .......... ..........  128M
  3900K .......... .......... .......... .......... ..........  141M
  3950K .......... .......... .......... .......... ..........  143M
  4000K .......... .......... .......... .......... ..........  151M
  4050K .......... .......... .......... .......... ..........  139M
  4100K .......... .......... .......... .......... .......... 11.1M
  4150K .......... .......... .......... .......... .......... 67.0M
  4200K .......... .......... .......... .......... ..........  144M
  4250K .......... .......... .......... .......... ..........  145M
  4300K .......... .......... .......... .......... ..........  140M
  4350K .......... .......... .......... .......... ..........  146M
  4400K .......... .......... .......... .......... ..........  150M
  4450K .......... .......... .......... .......... ..........  139M
  4500K .......... .......... .......... .......... ..........  149M
  4550K .......... .......... .......... .......... ..........  142M
  4600K .......... .......... .......... .......... ..........  144M
  4650K .......... .......... .......... .......... ..........  149M
  4700K .......... .......... .......... .......... .......... 7.23M
  4750K .......... .......... .......... .......... .......... 71.4M
  4800K .......... .......... .......... .......... ..........  115M
  4850K .......... .......... .......... .......... ..........  120M
  4900K .......... .......... .......... .......... ..........  138M
  4950K .......... .......... .......... .......... ..........  149M
  5000K .......... .......... .......... .......... ..........  147M
  5050K .......... .......... .......... .......... ..........  143M
  5100K .......... .......... .......... .......... ..........  144M
  5150K .......... .......... .......... .......... ..........  150M
  5200K .......... .......... .......... .......... ..........  140M
  5250K .......... .......... .......... .......... ..........  149M
  5300K .......... .......... .......... .......... ..........  148M
  5350K .......... .......... .......... .......... .......... 22.5M
  5400K .......... .......... .......... .......... ..........  107M
  5450K .......... .......... .......... .......... .......... 88.0M
  5500K .......... .......... .......... .......... ..........  126M
  5550K .......... .......... .......... .......... ..........  153M
  5600K .......... .......... .......... .......... ..........  137M
  5650K .......... .......... .......... .......... ..........  151M
  5700K .......... .......... .......... .......... .......... 5.34M
  5750K .......... .......... .......... .......... .......... 83.4M
  5800K .......... .......... .......... .......... .......... 96.6M
  5850K .......... .......... .......... .......... ..........  101M
