Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_BOOTUPDELAY=50 -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D DATA_PINS=5,16,4,12 -D BTNPIN=0 -D RLYPIN=2 -D SR_DMTYPE=1 -D UM_AUDIOREACTIVE_ENABLE -D I2S_SDPIN=32 -D I2S_WSPIN=15 -D I2S_CKPIN=14
custom_usermods =  word_clock Internal_Temperature
Hacks to apply:
1
--2026-04-06 19:37:34--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-04-06 19:37:34--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  835K
    50K .......... .......... .......... .......... .......... 1.64M
   100K .......... .......... .......... .......... .......... 15.9M
   150K .......... .......... .......... .......... .......... 1.64M
   200K .......... .......... .......... .......... .......... 1.79M
   250K .......... .......... .......... .......... .......... 82.9M
   300K .......... .......... .......... .......... .......... 1.68M
   350K .......... .......... .......... .......... .......... 17.3M
   400K .......... .......... .......... .......... .......... 1.81M
   450K .......... .......... .......... .......... ..........  195M
   500K .......... .......... .......... .......... ..........  222M
   550K .......... .......... .......... .......... .......... 19.4M
   600K .......... .......... .......... .......... .......... 1.82M
   650K .......... .......... .......... .......... ..........  170M
   700K .......... .......... .......... .......... ..........  211M
   750K .......... .......... .......... .......... .......... 20.3M
   800K .......... .......... .......... .......... ..........  143M
   850K .......... .......... .......... .......... .......... 1.83M
   900K .......... .......... .......... .......... ..........  207M
   950K .......... .......... .......... .......... ..........  246M
  1000K .......... .......... .......... .......... ..........  256M
  1050K .......... .......... .......... .......... .......... 23.3M
  1100K .......... .......... .......... .......... .......... 91.1M
  1150K .......... .......... .......... .......... ..........  382M
  1200K .......... .......... .......... .......... .......... 1.84M
  1250K .......... .......... .......... .......... ..........  242M
  1300K .......... .......... .......... .......... ..........  257M
  1350K .......... .......... .......... .......... ..........  225M
  1400K .......... .......... .......... .......... ..........  319M
  1450K .......... .......... .......... .......... .......... 22.5M
  1500K .......... .......... .......... .......... ..........  243M
  1550K .......... .......... .......... .......... ..........  116M
  1600K .......... .......... .......... .......... .......... 1.86M
  1650K .......... .......... .......... .......... ..........  203M
  1700K .......... .......... .......... .......... ..........  276M
  1750K .......... .......... .......... .......... ..........  325M
  1800K .......... .......... .......... .......... ..........  253M
  1850K .......... .......... .......... .......... ..........  206M
  1900K .......... .......... .......... .......... ..........  319M
  1950K .......... .......... .......... .......... ..........  325M
  2000K .......... .......... .......... .......... .......... 36.0M
  2050K .......... .......... .......... .......... ..........  191M
  2100K .......... .......... .......... .......... .......... 73.3M
  2150K .......... .......... .......... .......... ..........  276M
  2200K .......... .......... .......... .......... ..........  321M
  2250K .......... .......... .......... .......... .......... 1.85M
  2300K .......... .......... .......... .......... ..........  295M
  2350K .......... .......... .......... .......... ..........  242M
  2400K .......... .......... .......... .......... ..........  266M
  2450K .......... .......... .......... .......... ..........  216M
  2500K .......... .......... .......... .......... ..........  308M
  2550K .......... .......... .......... .......... ..........  310M
  2600K .......... .......... .......... .......... ..........  342M
  2650K .......... .......... .......... .......... ..........  255M
  2700K .......... .......... .......... .......... .......... 53.8M
  2750K .......... .......... .......... .......... ..........  302M
  2800K .......... .......... .......... .......... ..........  322M
  2850K .......... .......... .......... .......... ..........  135M
  2900K .......... .......... .......... .......... ..........  112M
  2950K .......... .......... .......... .......... .......... 1.87M
  3000K .......... .......... .......... .......... ..........  237M
  3050K .......... .......... .......... .......... ..........  206M
  3100K .......... .......... .......... .......... ..........  276M
  3150K .......... .......... .......... .......... ..........  213M
  3200K .......... .......... .......... .......... ..........  341M
  3250K .......... .......... .......... .......... ..........  327M
  3300K .......... .......... .......... .......... ..........  218M
  3350K .......... .......... .......... .......... ..........  355M
  3400K .......... .......... .......... .......... ..........  326M
  3450K .......... .......... .......... .......... ..........  355M
  3500K .......... .......... .......... .......... ..........  289M
  3550K .......... .......... .......... .......... ..........  325M
  3600K .......... .......... .......... .......... ..........  318M
  3650K .......... .......... .......... .......... ..........  264M
  3700K .......... .......... .......... .......... ..........  213M
  3750K .......... .......... .......... .......... ..........  294M
  3800K .......... .......... .......... .......... ..........  279M
  3850K .......... .......... .......... .......... ..........  340M
  3900K .......... .......... .......... .......... ..........  264M
  3950K .......... .......... .......... .......... ..........  260M
  4000K .......... .......... .......... .......... ..........  331M
  4050K .......... .......... .......... .......... ..........  262M
  4100K .......... .......... .......... .......... ..........  299M
  4150K .......... .......... .......... .......... .......... 1.88M
  4200K .......... .......... .......... .......... ..........  184M
  4250K .......... .......... .......... .......... ..........  235M
  4300K .......... .......... .......... .......... ..........  359M
  4350K .......... .......... .......... .......... ..........  281M
  4400K .......... .......... .......... .......... ..........  261M
  4450K .......... .......... .......... .......... ..........  218M
  4500K .......... .......... .......... .......... ..........  244M
  4550K .......... .......... .......... .......... ..........  311M
  4600K .......... .......... .......... .......... ..........  333M
  4650K .......... .......... .......... .......... ..........  350M
  4700K .......... .......... .......... .......... .......... 57.7M
  4750K .......... .......... .......... .......... ..........  245M
  4800K .......... .......... .......... .......... ..........  225M
  4850K .......... .......... .......... .......... ..........  309M
  4900K .......... .......... .......... .......... ..........  229M
  4950K .......... .......... .......... .......... ..........  272M
  5000K .......... .......... .......... .......... ..........  341M
  5050K .......... .......... .......... .......... ..........  295M
  5100K .......... .......... .......... .......... ..........  267M
  5150K .......... .......... .......... .......... ..........  300M
  5200K .......... .......... .......... .......... ..........  297M
  5250K .......... .......... .......... .......... ..........  352M
  5300K .......... .......... .......... .......... ..........  244M
  5350K .......... .......... .......... .......... ..........  323M
  5400K .......... .......... .......... .......... ..........  317M
  5450K .......... .......... .......... .......... .......... 1.97M
  5500K .......... .......... .......... .......... ..........  224M
  5550K .......... .......... .......... .......... ..........  177M
  5600K .......... .......... .......... .......... ..........  204M
  5650K .......... .......... .......... .......... ..........  261M
  5700K .......... .......... .......... .......... ..........  191M
  5750K .......... .......... .......... .......... ..........  215M
  5800K .......... .......... .......... .......... ..........  212M
  5850K .......... .......... .......... .......... ..........  317M
  5900K .......... .......... .......... .......... ..........  320M
  5950K .......... .......... .......... .......... ..........  269M
  6000K .......... .......... .......... .......... ..........  270M
  6050K .......... .......... .......... .......... ..........  111M
  6100K .......... .......... .......... .......... ..........  111M
  6150K .......... .......... .......... .......... ..........  105M
  6200K .......... .......... .......... .......... ..........  123M
  6250K .......... .......... .......... .......... ..........  110M
