Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.flash_mode = dio
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32
board_build.f_cpu = 240000000L
board_build.partitions = ${esp32.default_partitions}
build_flags = ${env:esp32dev.build_flags} -D WLED_AP_SSID='"WLED-AP"'
custom_usermods =  four_line_display Analog_Clock rotary_encoder_ui_ALT four_line_display_ALT RTC
Hacks to apply:

--2026-05-12 10:58:54--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-05-12 10:58:54--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 9.52M
    50K .......... .......... .......... .......... .......... 1.88M
   100K .......... .......... .......... .......... .......... 38.7M
   150K .......... .......... .......... .......... .......... 46.0M
   200K .......... .......... .......... .......... ..........  105M
   250K .......... .......... .......... .......... .......... 45.1M
   300K .......... .......... .......... .......... .......... 49.6M
   350K .......... .......... .......... .......... ..........  207M
   400K .......... .......... .......... .......... .......... 53.6M
   450K .......... .......... .......... .......... ..........  127M
   500K .......... .......... .......... .......... .......... 69.1M
   550K .......... .......... .......... .......... .......... 3.39M
   600K .......... .......... .......... .......... ..........  137M
   650K .......... .......... .......... .......... ..........  130M
   700K .......... .......... .......... .......... ..........  243M
   750K .......... .......... .......... .......... ..........  324M
   800K .......... .......... .......... .......... ..........  188M
   850K .......... .......... .......... .......... .......... 70.9M
   900K .......... .......... .......... .......... ..........  251M
   950K .......... .......... .......... .......... ..........  371M
  1000K .......... .......... .......... .......... ..........  242M
  1050K .......... .......... .......... .......... .......... 51.4M
  1100K .......... .......... .......... .......... .......... 6.56M
  1150K .......... .......... .......... .......... ..........  157M
  1200K .......... .......... .......... .......... .......... 37.8M
  1250K .......... .......... .......... .......... ..........  681K
  1300K .......... .......... .......... .......... ..........  138M
  1350K .......... .......... .......... .......... ..........  129M
  1400K .......... .......... .......... .......... ..........  139M
  1450K .......... .......... .......... .......... ..........  157M
  1500K .......... .......... .......... .......... ..........  228M
  1550K .......... .......... .......... .......... ..........  344M
  1600K .......... .......... .......... .......... ..........  285M
  1650K .......... .......... .......... .......... ..........  456M
  1700K .......... .......... .......... .......... ..........  264M
  1750K .......... .......... .......... .......... ..........  341M
  1800K .......... .......... .......... .......... ..........  268M
  1850K .......... .......... .......... .......... ..........  169M
  1900K .......... .......... .......... .......... ..........  152M
  1950K .......... .......... .......... .......... ..........  198M
  2000K .......... .......... .......... .......... ..........  284M
  2050K .......... .......... .......... .......... ..........  473M
  2100K .......... .......... .......... .......... ..........  262M
  2150K .......... .......... .......... .......... ..........  279M
  2200K .......... .......... .......... .......... ..........  355M
  2250K .......... .......... .......... .......... ..........  321M
  2300K .......... .......... .......... .......... ..........  347M
  2350K .......... .......... .......... .......... ..........  364M
  2400K .......... .......... .......... .......... ..........  362M
  2450K .......... .......... .......... .......... ..........  374M
  2500K .......... .......... .......... .......... ..........  240M
  2550K .......... .......... .......... .......... ..........  369M
  2600K .......... .......... .......... .......... ..........  399M
  2650K .......... .......... .......... .......... ..........  298M
  2700K .......... .......... .......... .......... ..........  351M
  2750K .......... .......... .......... .......... ..........  327M
  2800K .......... .......... .......... .......... ..........  225M
  2850K .......... .......... .......... .......... .......... 12.9M
  2900K .......... .......... .......... .......... .......... 60.6M
  2950K .......... .......... .......... .......... ..........  139M
  3000K .......... .......... .......... .......... .......... 93.8M
  3050K .......... .......... .......... .......... .......... 9.07M
  3100K .......... .......... .......... .......... .......... 93.7M
  3150K .......... .......... .......... .......... ..........  138M
  3200K .......... .......... .......... .......... ..........  106M
  3250K .......... .......... .......... .......... .......... 17.3M
  3300K .......... .......... .......... .......... .......... 38.6M
