Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_DHT_DHTTYPE=22 -D USERMOD_DHT_CELSIUS
custom_usermods =  DHT auto_save four_line_display_ALT PIR_sensor_switch
Hacks to apply:

--2025-04-13 15:14:59--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-04-13 15:14:59--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  699K
    50K .......... .......... .......... .......... .......... 1.27M
   100K .......... .......... .......... .......... ..........  112M
   150K .......... .......... .......... .......... ..........  125M
   200K .......... .......... .......... .......... .......... 1.37M
   250K .......... .......... .......... .......... .......... 98.3M
   300K .......... .......... .......... .......... ..........  207M
   350K .......... .......... .......... .......... ..........  456M
   400K .......... .......... .......... .......... .......... 1.36M
   450K .......... .......... .......... .......... ..........  244M
   500K .......... .......... .......... .......... ..........  255M
   550K .......... .......... .......... .......... ..........  129M
   600K .......... .......... .......... .......... .......... 46.8M
   650K .......... .......... .......... .......... ..........  339M
   700K .......... .......... .......... .......... ..........  123M
   750K .......... .......... .......... .......... ..........  344M
   800K .......... .......... .......... .......... ..........  312M
   850K .......... .......... .......... .......... .......... 1.37M
   900K .......... .......... .......... .......... .......... 93.9M
   950K .......... .......... .......... .......... ..........  124M
  1000K .......... .......... .......... .......... ..........  275M
  1050K .......... .......... .......... .......... ..........  412M
  1100K .......... .......... .......... .......... ..........  120M
  1150K .......... .......... .......... .......... ..........  111M
  1200K .......... .......... .......... .......... ..........  374M
  1250K .......... .......... .......... .......... .......... 49.7M
  1300K .......... .......... .......... .......... ..........  290M
  1350K .......... .......... .......... .......... ..........  146M
  1400K .......... .......... .......... .......... ..........  351M
  1450K .......... .......... .......... .......... ..........  105M
  1500K .......... .......... .......... .......... .......... 99.8M
  1550K .......... .......... .......... .......... ..........  333M
  1600K .......... .......... .......... .......... ..........  355M
  1650K .......... .......... .......... .......... ..........  163M
  1700K .......... .......... .......... .......... .......... 1.61M
  1750K .......... .......... .......... .......... ..........  180M
  1800K .......... .......... .......... .......... .......... 90.2M
  1850K .......... .......... .......... .......... ..........  313M
  1900K .......... .......... .......... .......... ..........  322M
  1950K .......... .......... .......... .......... ..........  407M
  2000K .......... .......... .......... .......... ..........  353M
  2050K .......... .......... .......... .......... ..........  121M
  2100K .......... .......... .......... .......... ..........  352M
  2150K .......... .......... .......... .......... ..........  368M
  2200K .......... .......... .......... .......... ..........  324M
  2250K .......... .......... .......... .......... ..........  363M
  2300K .......... .......... .......... .......... .......... 26.4M
  2350K .......... .......... .......... .......... ..........  429M
  2400K .......... .......... .......... .......... ..........  239M
  2450K .......... .......... .......... .......... ..........  151M
  2500K .......... .......... .......... .......... ..........  341M
  2550K .......... .......... .......... .......... ..........  358M
  2600K .......... .......... .......... .......... ..........  384M
  2650K .......... .......... .......... .......... ..........  347M
  2700K .......... .......... .......... .......... ..........  340M
  2750K .......... .......... .......... .......... ..........  312M
  2800K .......... .......... .......... .......... ..........  280M
  2850K .......... .......... .......... .......... ..........  439M
