Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/C6_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev_4MB
board = esp32-c6-devkitc-1
board_build.flash_mode = qio
board_upload.flash_size = 4MB
board_build.mcu = esp32c6
board_build.partitions = ${esp32.default_partitions}
build_flags = ${env:esp32c6dev_4MB.build_flags} -D USERMOD_PWM_OUTPUTS -D USERMOD_PWM_OUTPUT_PINS=1
Hacks to apply:

--2025-07-17 23:02:01--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/C6_experimental.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/C6_experimental [following]
--2025-07-17 23:02:01--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/C6_experimental
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  468K
    50K .......... .......... .......... .......... ..........  935K
   100K .......... .......... .......... .......... .......... 78.6M
   150K .......... .......... .......... .......... ..........  159M
   200K .......... .......... .......... .......... ..........  935K
   250K .......... .......... .......... .......... ..........  146M
   300K .......... .......... .......... .......... ..........  164M
   350K .......... .......... .......... .......... ..........  152M
   400K .......... .......... .......... .......... ..........  946K
   450K .......... .......... .......... .......... .......... 85.9M
   500K .......... .......... .......... .......... ..........  255M
   550K .......... .......... .......... .......... ..........  162M
   600K .......... .......... .......... .......... ..........  291M
   650K .......... .......... .......... .......... ..........  370M
   700K .......... .......... .......... .......... ..........  367M
   750K .......... .......... .......... .......... ..........  362M
   800K .......... .......... .......... .......... ..........  331M
   850K .......... .......... .......... .......... ..........  962K
   900K .......... .......... .......... .......... ..........  132M
   950K .......... .......... .......... .......... ..........  273M
  1000K .......... .......... .......... .......... ..........  263M
  1050K .......... .......... .......... .......... ..........  183M
  1100K .......... .......... .......... .......... ..........  278M
  1150K .......... .......... .......... .......... ..........  163M
  1200K .......... .......... .......... .......... ..........  221M
  1250K .......... .......... .......... .......... ..........  451M
  1300K .......... .......... .......... .......... ..........  312M
  1350K .......... .......... .......... .......... ..........  321M
  1400K .......... .......... .......... .......... ..........  417M
  1450K .......... .......... .......... .......... ..........  300M
  1500K .......... .......... .......... .......... ..........  453M
  1550K .......... .......... .......... .......... ..........  982K
  1600K .......... .......... .......... .......... ..........  117M
  1650K .......... .......... .......... .......... ..........  330M
  1700K .......... .......... .......... .......... ..........  373M
  1750K .......... .......... .......... .......... ..........  140M
  1800K .......... .......... .......... .......... ..........  163M
  1850K .......... .......... .......... .......... ..........  346M
  1900K .......... .......... .......... .......... ..........  403M
  1950K .......... .......... .......... .......... ..........  155M
  2000K .......... .......... .......... .......... ..........  300M
  2050K .......... .......... .......... .......... ..........  361M
  2100K .......... .......... .......... .......... ..........  173M
  2150K .......... .......... .......... .......... ..........  178M
  2200K .......... .......... .......... .......... ..........  347M
  2250K .......... .......... .......... .......... ..........  181M
  2300K .......... .......... .......... .......... ..........  358M
  2350K .......... .......... .......... .......... ..........  366M
  2400K .......... .......... .......... .......... ..........  158M
  2450K .......... .......... .......... .......... ..........  311M
  2500K .......... .......... .......... .......... ..........  192M
  2550K .......... .......... .......... .......... ..........  371M
  2600K .......... .......... .......... .......... ..........  372M
  2650K .......... .......... .......... .......... ..........  345M
  2700K .......... .......... .......... .......... ..........  370M
  2750K .......... .......... .......... .......... ..........  380M
  2800K .......... .......... .......... .......... ..........  344M
  2850K .......... .......... .......... .......... ..........  364M
  2900K .......... .......... .......... .......... ..........  361M
  2950K .......... .......... .......... .......... ..........  283M
  3000K .......... .......... .......... .......... ..........  407M
  3050K .......... .......... .......... .......... ..........  353M
  3100K .......... .......... .......... .......... ..........  366M
  3150K .......... .......... .......... .......... .......... 1.01M
  3200K .......... .......... .......... .......... ..........  111M
  3250K .......... .......... .......... .......... ..........  300M
  3300K .......... .......... .......... .......... ..........  125M
  3350K .......... .......... .......... .......... ..........  263M
