Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_16MB_PSRAM_M_HUB75
board = um_pros3
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = qio_qspi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32S3_16MB_PSRAM_M_HUB75.build_flags} -D WLED_DISABLE_BROWNOUT_DET -D USERMOD_PING_PONG_CLOCK -D USERMOD_WORDCLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_RTC
Hacks to apply:

--2026-06-05 21:56:56--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Resolving api.github.com (api.github.com)... 140.82.114.6
Connecting to api.github.com (api.github.com)|140.82.114.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.7.1 [following]
--2026-06-05 21:56:56--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.7.1
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8343397 (8.0M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  501K 16s
    50K .......... .......... .......... .......... ..........  1% 3.86M 9s
   100K .......... .......... .......... .......... ..........  1% 1.29M 8s
   150K .......... .......... .......... .......... ..........  2% 1003K 8s
   200K .......... .......... .......... .......... ..........  3% 3.81M 7s
   250K .......... .......... .......... .......... ..........  3% 1.31M 7s
   300K .......... .......... .......... .......... ..........  4% 3.88M 6s
   350K .......... .......... .......... .......... ..........  4% 1.32M 6s
   400K .......... .......... .......... .......... ..........  5%  117M 5s
   450K .......... .......... .......... .......... ..........  6% 3.85M 5s
   500K .......... .......... .......... .......... ..........  6% 1.31M 5s
   550K .......... .......... .......... .......... ..........  7% 3.95M 5s
   600K .......... .......... .......... .......... ..........  7% 1.32M 5s
   650K .......... .......... .......... .......... ..........  8% 96.3M 4s
   700K .......... .......... .......... .......... ..........  9%  127M 4s
   750K .......... .......... .......... .......... ..........  9% 4.11M 4s
   800K .......... .......... .......... .......... .......... 10% 1.32M 4s
   850K .......... .......... .......... .......... .......... 11%  103M 4s
   900K .......... .......... .......... .......... .......... 11% 3.98M 4s
   950K .......... .......... .......... .......... .......... 12%  121M 3s
  1000K .......... .......... .......... .......... .......... 12% 1.33M 3s
  1050K .......... .......... .......... .......... .......... 13% 97.1M 3s
  1100K .......... .......... .......... .......... .......... 14%  114M 3s
  1150K .......... .......... .......... .......... .......... 14%  123M 3s
  1200K .......... .......... .......... .......... .......... 15%  132M 3s
  1250K .......... .......... .......... .......... .......... 15% 4.43M 3s
  1300K .......... .......... .......... .......... .......... 16% 1.31M 3s
  1350K .......... .......... .......... .......... .......... 17%  109M 3s
  1400K .......... .......... .......... .......... .......... 17%  113M 3s
  1450K .......... .......... .......... .......... .......... 18% 4.11M 2s
  1500K .......... .......... .......... .......... .......... 19% 83.0M 2s
  1550K .......... .......... .......... .......... .......... 19%  100M 2s
  1600K .......... .......... .......... .......... .......... 20% 81.1M 2s
  1650K .......... .......... .......... .......... .......... 20% 1.38M 2s
  1700K .......... .......... .......... .......... .......... 21% 76.4M 2s
  1750K .......... .......... .......... .......... .......... 22% 90.8M 2s
  1800K .......... .......... .......... .......... .......... 22% 91.1M 2s
  1850K .......... .......... .......... .......... .......... 23% 94.2M 2s
  1900K .......... .......... .......... .......... .......... 23% 4.71M 2s
  1950K .......... .......... .......... .......... .......... 24%  119M 2s
  2000K .......... .......... .......... .......... .......... 25% 1.33M 2s
  2050K .......... .......... .......... .......... .......... 25%  113M 2s
  2100K .......... .......... .......... .......... .......... 26%  110M 2s
  2150K .......... .......... .......... .......... .......... 27%  130M 2s
  2200K .......... .......... .......... .......... .......... 27%  124M 2s
  2250K .......... .......... .......... .......... .......... 28%  128M 2s
  2300K .......... .......... .......... .......... .......... 28%  130M 2s
  2350K .......... .......... .......... .......... .......... 29%  124M 2s
  2400K .......... .......... .......... .......... .......... 30% 5.00M 2s
  2450K .......... .......... .......... .......... .......... 30%  113M 1s
  2500K .......... .......... .......... .......... .......... 31%  127M 1s
  2550K .......... .......... .......... .......... .......... 31%  122M 1s
  2600K .......... .......... .......... .......... .......... 32%  130M 1s
  2650K .......... .......... .......... .......... .......... 33% 1.36M 1s
  2700K .......... .......... .......... .......... .......... 33%  112M 1s
  2750K .......... .......... .......... .......... .......... 34% 17.0M 1s
  2800K .......... .......... .......... .......... .......... 34%  109M 1s
  2850K .......... .......... .......... .......... .......... 35%  124M 1s
  2900K .......... .......... .......... .......... .......... 36%  124M 1s
  2950K .......... .......... .......... .......... .......... 36%  130M 1s
  3000K .......... .......... .......... .......... .......... 37%  128M 1s
  3050K .......... .......... .......... .......... .......... 38%  126M 1s
  3100K .......... .......... .......... .......... .......... 38% 7.02M 1s
  3150K .......... .......... .......... .......... .......... 39% 1.31M 1s
  3200K .......... .......... .......... .......... .......... 39%  117M 1s
  3250K .......... .......... .......... .......... .......... 40%  115M 1s
  3300K .......... .......... .......... .......... .......... 41%  129M 1s
  3350K .......... .......... .......... .......... .......... 41%  117M 1s
  3400K .......... .......... .......... .......... .......... 42%  131M 1s
  3450K .......... .......... .......... .......... .......... 42%  130M 1s
  3500K .......... .......... .......... .......... .......... 43%  121M 1s
  3550K .......... .......... .......... .......... .......... 44%  110M 1s
  3600K .......... .......... .......... .......... .......... 44%  108M 1s
  3650K .......... .......... .......... .......... .......... 45%  130M 1s
  3700K .......... .......... .......... .......... .......... 46%  124M 1s
  3750K .......... .......... .......... .......... .......... 46%  129M 1s
  3800K .......... .......... .......... .......... .......... 47%  125M 1s
  3850K .......... .......... .......... .......... .......... 47%  127M 1s
  3900K .......... .......... .......... .......... .......... 48%  128M 1s
