Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-05-30 18:38:16--  https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4 [following]
--2025-05-30 18:38:16--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.90M
    50K .......... .......... .......... .......... .......... 9.18M
   100K .......... .......... .......... .......... .......... 9.20M
   150K .......... .......... .......... .......... .......... 9.42M
   200K .......... .......... .......... .......... ..........  114M
   250K .......... .......... .......... .......... ..........  110M
   300K .......... .......... .......... .......... .......... 11.0M
   350K .......... .......... .......... .......... ..........  151M
   400K .......... .......... .......... .......... ..........  248M
   450K .......... .......... .......... .......... .......... 82.7M
   500K .......... .......... .......... .......... ..........  139M
   550K .......... .......... .......... .......... ..........  164M
   600K .......... .......... .......... .......... .......... 14.1M
   650K .......... .......... .......... .......... ..........  109M
   700K .......... .......... .......... .......... ..........  162M
   750K .......... .......... .......... .......... ..........  158M
   800K .......... .......... .......... .......... ..........  156M
   850K .......... .......... .......... .......... ..........  162M
   900K .......... .......... .......... .......... ..........  156M
   950K .......... .......... .......... .......... ..........  149M
  1000K .......... .......... .......... .......... ..........  161M
  1050K .......... .......... .......... .......... .......... 19.1M
  1100K .......... .......... .......... .......... .......... 37.1M
  1150K .......... .......... .......... .......... .......... 9.28M
  1200K .......... .......... .......... .......... ..........  109M
  1250K .......... .......... .......... .......... .......... 51.6M
  1300K .......... .......... .......... .......... .......... 7.33M
  1350K .......... .......... .......... .......... .......... 92.7M
  1400K .......... .......... .......... .......... ..........  159M
  1450K .......... .......... .......... .......... .......... 6.57M
  1500K .......... .......... .......... .......... .......... 78.0M
  1550K .......... .......... .......... .......... ..........  103M
  1600K .......... .......... .......... .......... ..........  161M
  1650K .......... .......... .......... .......... .......... 32.0M
  1700K .......... .......... .......... .......... .......... 4.74M
  1750K .......... .......... .......... .......... ..........  138M
  1800K .......... .......... .......... .......... ..........  159M
  1850K .......... .......... .......... .......... .......... 2.12M
  1900K .......... .......... .......... .......... .......... 97.9M
  1950K .......... .......... .......... .......... ..........  102M
  2000K .......... .......... .......... .......... ..........  214M
  2050K .......... .......... .......... .......... ..........  342M
  2100K .......... .......... .......... .......... ..........  161M
  2150K .......... .......... .......... .......... ..........  415M
  2200K .......... .......... .......... .......... ..........  280M
  2250K .......... .......... .......... .......... ..........  170M
  2300K .......... .......... .......... .......... ..........  229M
  2350K .......... .......... .......... .......... ..........  328M
  2400K .......... .......... .......... .......... ..........  367M
  2450K .......... .......... .......... .......... ..........  394M
  2500K .......... .......... .......... .......... ..........  363M
  2550K .......... .......... .......... .......... .......... 1.83M
  2600K .......... .......... .......... .......... ..........  100M
  2650K .......... .......... .......... .......... ..........  115M
  2700K .......... .......... .......... .......... .......... 78.3M
  2750K .......... .......... .......... .......... ..........  368M
  2800K .......... .......... .......... .......... ..........  382M
  2850K .......... .......... .......... .......... ..........  177M
  2900K .......... .......... .......... .......... ..........  372M
  2950K .......... .......... .......... .......... ..........  371M
  3000K .......... .......... .......... .......... ..........  175M
  3050K .......... .......... .......... .......... ..........  337M
  3100K .......... .......... .......... .......... ..........  278M
  3150K .......... .......... .......... .......... ..........  187M
  3200K .......... .......... .......... .......... ..........  385M
  3250K .......... .......... .......... .......... ..........  342M
  3300K .......... .......... .......... .......... ..........  358M
  3350K .......... .......... .......... .......... ..........  361M
  3400K .......... .......... .......... .......... .......... 1.21M
  3450K .......... .......... .......... .......... .......... 75.6M
  3500K .......... .......... .......... .......... .......... 92.6M
  3550K .......... .......... .......... .......... .......... 30.3M
  3600K .......... .......... .......... .......... ..........  212M
  3650K .......... .......... .......... .......... ..........  166M
  3700K .......... .......... .......... .......... ..........  367M
  3750K .......... .......... .......... .......... ..........  367M
  3800K .......... .......... .......... .......... ..........  228M
  3850K .......... .......... .......... .......... ..........  301M
  3900K .......... .......... .......... .......... .......... 86.6M
  3950K .......... .......... .......... .......... ..........  295M
  4000K .......... .......... .......... .......... .......... 38.5M
  4050K .......... .......... .......... .......... .......... 6.20M
  4100K .......... .......... .......... .......... ..........  183M
  4150K .......... .......... .......... .......... ..........  328M
  4200K .......... .......... .......... .......... ..........  341M
  4250K .......... .......... .......... .......... ..........  316M
  4300K .......... .......... .......... .......... ..........  240M
  4350K .......... .......... .......... .......... ..........  167M
  4400K .......... .......... .......... .......... ..........  156M
  4450K .......... .......... .......... .......... ..........  227M
  4500K .......... .......... .......... .......... ..........  379M
  4550K .......... .......... .......... .......... .......... 4.60M
  4600K .......... .......... .......... .......... .......... 81.8M
  4650K .......... .......... .......... .......... ..........  163M
  4700K .......... .......... .......... .......... ..........  106M
  4750K .......... .......... .......... .......... ..........  113M
  4800K .......... .......... .......... .......... ..........  117M
  4850K .......... .......... .......... .......... ..........  162M
  4900K .......... .......... .......... .......... ..........  164M
  4950K .......... .......... .......... .......... ..........  156M
  5000K .......... .......... .......... .......... ..........  165M
  5050K .......... .......... .......... .......... ..........  162M
  5100K .......... .......... .......... .......... ..........  295M
  5150K .......... .......... .......... .......... ..........  327M
  5200K .......... .......... .......... .......... ..........  363M
  5250K .......... .......... .......... .......... ..........  376M
  5300K .......... .......... .......... .......... .......... 55.7M
  5350K .......... .......... .......... .......... ..........  210M
  5400K .......... .......... .......... .......... .......... 3.23M
  5450K .......... .......... .......... .......... ..........  136M
  5500K .......... .......... .......... .......... ..........  120M
  5550K .......... .......... .......... .......... ..........  118M
  5600K .......... .......... .......... .......... ..........  155M
  5650K .......... .......... .......... .......... .......... 96.5M
  5700K .......... .......... .......... .......... ..........  164M
  5750K .......... .......... .......... .......... ..........  155M
  5800K .......... .......... .......... .......... ..........  161M
  5850K .......... .......... .......... .......... ..........  163M
  5900K .......... .......... .......... .......... ..........  156M
  5950K .......... .......... .......... .......... ..........  163M
  6000K .......... .......... .......... .......... ..........  161M
  6050K .......... .......... .......... .......... .......... 3.82M
  6100K .......... .......... .......... .......... .......... 62.2M
  6150K .......... .......... .......... .......... .......... 83.1M
  6200K .......... .......... .......... .......... ..........  103M
  6250K .......... .......... .......... .......... ..........  112M
  6300K .......... .......... .......... .......... ..........  355M
  6350K .......... .......... .......... .......... .......... 8.21M
  6400K .......... .......... .......... .......... .......... 77.4M
  6450K .......... .......... .......... .......... .......... 95.0M
  6500K .......... .......... .......... .......... ..........  162M
  6550K .......... .......... .......... .......... ..........  164M
  6600K .......... .......... .......... .......... .......... 2.93M
  6650K .......... .......... .......... .......... .......... 78.1M
  6700K .......... .......... .......... .......... .......... 94.3M
  6750K .......... .......... .......... .......... ..........  128M
  6800K .......... .......... .......... .......... ..........  135M
  6850K .......... .......... .......... .......... ..........  373M
  6900K .......... .......... .......... .......... ..........  381M
  6950K .......... .......... .......... .......... ..........  370M
  7000K .......... .......... .......... .......... .......... 6.71M
  7050K .......... .......... .......... .......... .......... 23.3M
  7100K .......... .......... .......... .......... .......... 2.47M
  7150K .......... .......... .......... .......... ..........  130M
  7200K .......... .......... .......... .......... .......... 47.2M
  7250K .......... .......... .......... .......... .......... 11.8M
  7300K .......... .......... .......... .......... .......... 8.63M
  7350K .......... .......... .......... .......... .......... 10.1M
  7400K .......... .......... .......... .......... .......... 10.9M
  7450K .......... .......... .......... .......... .......... 4.09M
  7500K .......... .......... .......... .......... .......... 1.88M
  7550K .......... .......... .......... .......... .......... 8.20M
  7600K .......... .......... .......... .......... .......... 3.14M
  7650K .......... .......... .......... .......... .......... 12.1M
  7700K .......... .......... .......... .......... .......... 9.58M
  7750K .......... .......... .......... .......... .......... 5.83M
  7800K .......... .......... .......... .......... .......... 8.71M
  7850K .......... .......... .......... .......... .......... 9.08M
  7900K .......... .......... .......... .......... .......... 18.3M
  7950K .......... .......... .......... ....                  17.1M=0.4s

2025-05-30 18:38:16 (18.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8175976]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

20 vulnerabilities (6 moderate, 11 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-62i0kwo6'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing olikraus/U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 44 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.5
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- U8g2 @ 2.34.22
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib9c8/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
