Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D CLIENT_SSID='"Adalar_2.4GHz"' -D CLIENT_PASS='"1234.Five"'
custom_usermods =  audioreactive auto_save
Hacks to apply:

--2025-06-11 17:44:35--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-11 17:44:35--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.84M
    50K .......... .......... .......... .......... .......... 8.67M
   100K .......... .......... .......... .......... .......... 8.89M
   150K .......... .......... .......... .......... .......... 8.64M
   200K .......... .......... .......... .......... ..........  107M
   250K .......... .......... .......... .......... .......... 95.8M
   300K .......... .......... .......... .......... .......... 9.61M
   350K .......... .......... .......... .......... .......... 96.1M
   400K .......... .......... .......... .......... .......... 97.3M
   450K .......... .......... .......... .......... ..........  105M
   500K .......... .......... .......... .......... .......... 9.63M
   550K .......... .......... .......... .......... .......... 87.8M
   600K .......... .......... .......... .......... .......... 76.7M
   650K .......... .......... .......... .......... ..........  263M
   700K .......... .......... .......... .......... ..........  252M
   750K .......... .......... .......... .......... ..........  263M
   800K .......... .......... .......... .......... ..........  258M
   850K .......... .......... .......... .......... ..........  217M
   900K .......... .......... .......... .......... ..........  230M
   950K .......... .......... .......... .......... ..........  174M
  1000K .......... .......... .......... .......... .......... 17.4M
  1050K .......... .......... .......... .......... ..........  226M
  1100K .......... .......... .......... .......... ..........  235M
  1150K .......... .......... .......... .......... ..........  654K
  1200K .......... .......... .......... .......... ..........  110M
  1250K .......... .......... .......... .......... .......... 95.7M
  1300K .......... .......... .......... .......... ..........  138M
  1350K .......... .......... .......... .......... ..........  200M
  1400K .......... .......... .......... .......... ..........  219M
  1450K .......... .......... .......... .......... ..........  386M
  1500K .......... .......... .......... .......... ..........  267M
  1550K .......... .......... .......... .......... ..........  279M
  1600K .......... .......... .......... .......... ..........  311M
  1650K .......... .......... .......... .......... ..........  241M
  1700K .......... .......... .......... .......... ..........  272M
  1750K .......... .......... .......... .......... ..........  260M
  1800K .......... .......... .......... .......... ..........  313M
  1850K .......... .......... .......... .......... ..........  412M
  1900K .......... .......... .......... .......... ..........  211M
  1950K .......... .......... .......... .......... ..........  345M
  2000K .......... .......... .......... .......... ..........  327M
  2050K .......... .......... .......... .......... ..........  378M
  2100K .......... .......... .......... .......... ..........  291M
  2150K .......... .......... .......... .......... ..........  385M
  2200K .......... .......... .......... .......... ..........  187M
  2250K .......... .......... .......... .......... ..........  153M
  2300K .......... .......... .......... .......... .......... 57.5M
  2350K .......... .......... .......... .......... ..........  121M
  2400K .......... .......... .......... .......... ..........  127M
  2450K .......... .......... .......... .......... ..........  232M
  2500K .......... .......... .......... .......... ..........  196M
  2550K .......... .......... .......... .......... ..........  233M
  2600K .......... .......... .......... .......... ..........  158M
  2650K .......... .......... .......... .......... ..........  164M
  2700K .......... .......... .......... .......... ..........  146M
  2750K .......... .......... .......... .......... ..........  161M
  2800K .......... .......... .......... .......... .......... 16.9M
  2850K .......... .......... .......... .......... ..........  112M
  2900K .......... .......... .......... .......... ..........  121M
  2950K .......... .......... .......... .......... .......... 46.4M
  3000K .......... .......... .......... .......... .......... 8.52M
  3050K .......... .......... .......... .......... ..........  149M
  3100K .......... .......... .......... .......... .......... 81.7M
  3150K .......... .......... .......... .......... .......... 7.43M
  3200K .......... .......... .......... .......... ..........  115M
  3250K .......... .......... .......... .......... .......... 28.4M
  3300K .......... .......... .......... .......... ..........  118M
  3350K .......... .......... .......... .......... .......... 29.3M
  3400K .......... .......... .......... .......... ..........  104M
  3450K .......... .......... .......... .......... .......... 9.58M
  3500K .......... .......... .......... .......... ..........  112M
  3550K .......... .......... .......... .......... .......... 39.8M
  3600K .......... .......... .......... .......... .......... 26.3M
  3650K .......... .......... .......... .......... .......... 6.59M
  3700K .......... .......... .......... .......... .......... 96.8M
  3750K .......... .......... .......... .......... ..........  121M
  3800K .......... .......... .......... .......... .......... 6.30M
  3850K .......... .......... .......... .......... .......... 91.7M
  3900K .......... .......... .......... .......... ..........  162M
  3950K .......... .......... .......... .......... ..........  146M
  4000K .......... .......... .......... .......... .......... 7.90M
  4050K .......... .......... .......... .......... .......... 87.8M
  4100K .......... .......... .......... .......... ..........  122M
  4150K .......... .......... .......... .......... .......... 41.6M
  4200K .......... .......... .......... .......... .......... 3.84M
  4250K .......... .......... .......... .......... ..........  107M
  4300K .......... .......... .......... .......... ..........  103M
  4350K .......... .......... .......... .......... ..........  140M
  4400K .......... .......... .......... .......... .......... 2.10M
  4450K .......... .......... .......... .......... .......... 70.6M
  4500K .......... .......... .......... .......... ..........  111M
  4550K .......... .......... .......... .......... ..........  100M
  4600K .......... .......... .......... .......... ..........  104M
  4650K .......... .......... .......... .......... ..........  118M
  4700K .......... .......... .......... .......... ..........  157M
  4750K .......... .......... .......... .......... ..........  157M
  4800K .......... .......... .......... .......... ..........  150M
  4850K .......... .......... .......... .......... ..........  157M
  4900K .......... .......... .......... .......... ..........  157M
  4950K .......... .......... .......... .......... ..........  151M
  5000K .......... .......... .......... .......... ..........  163M
  5050K .......... .......... .......... .......... ..........  164M
  5100K .......... .......... .......... .......... .......... 1.78M
  5150K .......... .......... .......... .......... .......... 94.4M
  5200K .......... .......... .......... .......... ..........  107M
  5250K .......... .......... .......... .......... ..........  123M
  5300K .......... .......... .......... .......... ..........  137M
  5350K .......... .......... .......... .......... ..........  108M
  5400K .......... .......... .......... .......... ..........  164M
  5450K .......... .......... .......... .......... ..........  164M
  5500K .......... .......... .......... .......... ..........  154M
  5550K .......... .......... .......... .......... ..........  165M
  5600K .......... .......... .......... .......... ..........  228M
  5650K .......... .......... .......... .......... ..........  373M
  5700K .......... .......... .......... .......... ..........  363M
  5750K .......... .......... .......... .......... ..........  364M
  5800K .......... .......... .......... .......... ..........  386M
  5850K .......... .......... .......... .......... ..........  290M
  5900K .......... .......... .......... .......... ..........  342M
  5950K .......... .......... .......... .......... .......... 1.29M
  6000K .......... .......... .......... .......... .......... 97.2M
  6050K .......... .......... .......... .......... ..........  126M
  6100K .......... .......... .......... .......... ..........  138M
  6150K .......... .......... .......... .......... ..........  284M
  6200K .......... .......... .......... .......... ..........  236M
  6250K .......... .......... .......... .......... ..........  208M
  6300K .......... .......... .......... .......... ..........  262M
  6350K .......... .......... .......... .......... ..........  260M
  6400K .......... .......... .......... .......... ..........  220M
  6450K .......... .......... .......... .......... ..........  121M
  6500K .......... .......... .......... .......... ..........  128M
  6550K .......... .......... .......... .......... ..........  163M
  6600K .......... .......... .......... .......... ..........  155M
  6650K .......... .......... .......... .......... ..........  162M
  6700K .......... .......... .......... .......... ..........  167M
  6750K .......... .......... .......... .......... ..........  155M
  6800K .......... .......... .......... .......... ..........  185M
  6850K .......... .......... .......... .......... ..........  337M
  6900K .......... .......... .......... .......... ..........  449M
  6950K .......... .......... .......... .......... ..........  378M
  7000K .......... .......... .......... .......... ..........  380M
  7050K .......... .......... .......... .......... ..........  275M
  7100K .......... .......... .......... .......... .......... 1.79M
  7150K .......... .......... .......... .......... .......... 84.0M
  7200K .......... .......... .......... .......... ..........  112M
  7250K .......... .......... .......... .......... ..........  200M
  7300K .......... .......... .......... .......... ..........  265M
  7350K .......... .......... .......... .......... ..........  263M
  7400K .......... .......... .......... .......... ..........  306M
  7450K .......... .......... .......... .......... ..........  356M
  7500K .......... .......... .......... .......... ..........  246M
  7550K .......... .......... .......... .......... ..........  386M
  7600K .......... .......... .......... .......... ..........  348M
  7650K .......... .......... .......... .......... ..........  253M
  7700K .......... .......... .......... .......... ..........  248M
  7750K .......... .......... .......... .......... ..........  408M
  7800K .......... .......... .......... .......... ..........  380M
  7850K .......... .......... .......... .......... ..........  375M
  7900K .......... .......... .......... .......... ..........  371M
  7950K .......... .......... .......... .......... .......... 2.41M
  8000K .......... .......... .......... .......... .......... 98.8M
  8050K .......... .......... .......... .......... ..........  105M
  8100K .......... .......... .......... .......... .......... 94.2M
  8150K .......... .......... .......... .......... ..........  115M
  8200K .......... .......... .......... .......... ..........  149M
  8250K .......... .......... .......... .......... ..........  276M
  8300K .......... .......... .......... .......... ..........  470M
  8350K .......... .......... .......... .......... ..........  202M
  8400K .......... .......... .......... .......... ..........  381M
  8450K .......... .......... .......... .......... ..........  356M
  8500K .......... .......... .......... .......... ..........  362M
  8550K .......... .......... .......... .......... ..........  311M
  8600K .......... .......... .......... .......... .......... 7.99M
  8650K .......... .......... .......... .......... .......... 3.49M
  8700K .......... .......... .......... .......... .......... 83.2M
  8750K .......... .......... .......... .......... ..........  148M
  8800K .......... .......... .......... .......... ..........  270M
  8850K .......... .......... .......... .......... ..........  382M
  8900K .......... .......... .......... .......... ..........  382M
  8950K .......... .......... .......... .......... .......... 9.71M
  9000K .......... .......... .......... .......... ..........  139M
  9050K .......... .......... .......... .......... ..........  292M
  9100K .......... .......... .......... .......... ..........  423M
  9150K .......... .......... .......... .......... .......... 3.72M
  9200K .......... .......... .......... .......... .......... 95.3M
  9250K .......... .......... .......... .......... ..........  104M
  9300K .......... .......... .......... .......... ..........  124M
  9350K .......... .......... .......... .......... ..........  345M
  9400K .......... .......... .......... .......... ..........  332M
  9450K .......... .......... .......... .......... ..........  366M
  9500K .......... .......... .......... .......... .......... 6.98M
  9550K .......... .......... .......... .......... .......... 76.5M
  9600K .......... .......... .......... .......... .......... 86.8M
  9650K .......... .......... .......... .......... .......... 8.05M
  9700K .......... .......... .......... .......... .......... 6.71M
  9750K .......... .......... .......... .......... .......... 1.67M
  9800K .......... .......... .......... .......... .......... 33.4M
  9850K .......... .......... .......... .......... ..........  132M
  9900K .......... .......... .......... .......... .......... 18.1M
  9950K .......... .......... .......... .......... .......... 1.40M
 10000K .......... .......... .......... .......... .......... 82.4M
 10050K .......... .......... .......... .......... ..........  125M
 10100K .......... .......... .......... .......... ..........  190M
 10150K .......... .......... .......... .......... ..........  478M
 10200K .......... .......... .......... .......... ..........  300M
 10250K .......... .......... .......... .......... .......... 90.5M
 10300K .......... .......... .......... .......... .......... 4.29M
 10350K .......... .......... .......... .......... .......... 32.8M
 10400K .......... .......... .......... .......... .......... 6.87M
 10450K .......... .......... .......... .......... .......... 9.17M
 10500K .......... .......... .......... .......... .......... 32.7M
 10550K .......... .......... ......                           14.8M=0.5s

2025-06-11 17:44:35 (19.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10830064]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ot_b567o'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
