Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_8MB.build_flags} -D CLIENT_SSID='"SilenceOfTheLAN"' -D CLIENT_PASS='"3852162852"'
Hacks to apply:

--2025-10-14 17:39:36--  https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4 [following]
--2025-10-14 17:39:37--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  504K
    50K .......... .......... .......... .......... ..........  973K
   100K .......... .......... .......... .......... .......... 90.7M
   150K .......... .......... .......... .......... .......... 1016K
   200K .......... .......... .......... .......... .......... 83.5M
   250K .......... .......... .......... .......... ..........  154M
   300K .......... .......... .......... .......... ..........  159M
   350K .......... .......... .......... .......... .......... 1.01M
   400K .......... .......... .......... .......... ..........  126M
   450K .......... .......... .......... .......... .......... 93.0M
   500K .......... .......... .......... .......... ..........  158M
   550K .......... .......... .......... .......... ..........  158M
   600K .......... .......... .......... .......... ..........  387M
   650K .......... .......... .......... .......... ..........  257M
   700K .......... .......... .......... .......... ..........  357M
   750K .......... .......... .......... .......... .......... 1.03M
   800K .......... .......... .......... .......... ..........  130M
   850K .......... .......... .......... .......... ..........  295M
   900K .......... .......... .......... .......... ..........  100M
   950K .......... .......... .......... .......... ..........  329M
  1000K .......... .......... .......... .......... ..........  156M
  1050K .......... .......... .......... .......... ..........  282M
  1100K .......... .......... .......... .......... ..........  165M
  1150K .......... .......... .......... .......... ..........  176M
  1200K .......... .......... .......... .......... ..........  386M
  1250K .......... .......... .......... .......... ..........  320M
  1300K .......... .......... .......... .......... ..........  343M
  1350K .......... .......... .......... .......... ..........  365M
  1400K .......... .......... .......... .......... ..........  404M
  1450K .......... .......... .......... .......... ..........  331M
  1500K .......... .......... .......... .......... ..........  380M
  1550K .......... .......... .......... .......... .......... 1.05M
  1600K .......... .......... .......... .......... ..........  151M
  1650K .......... .......... .......... .......... ..........  307M
  1700K .......... .......... .......... .......... ..........  121M
  1750K .......... .......... .......... .......... ..........  328M
  1800K .......... .......... .......... .......... ..........  217M
  1850K .......... .......... .......... .......... ..........  310M
  1900K .......... .......... .......... .......... ..........  338M
  1950K .......... .......... .......... .......... ..........  349M
  2000K .......... .......... .......... .......... ..........  188M
  2050K .......... .......... .......... .......... ..........  263M
  2100K .......... .......... .......... .......... ..........  278M
  2150K .......... .......... .......... .......... ..........  160M
  2200K .......... .......... .......... .......... ..........  289M
  2250K .......... .......... .......... .......... ..........  293M
  2300K .......... .......... .......... .......... ..........  263M
  2350K .......... .......... .......... .......... ..........  252M
  2400K .......... .......... .......... .......... ..........  311M
  2450K .......... .......... .......... .......... ..........  351M
  2500K .......... .......... .......... .......... ..........  177M
  2550K .......... .......... .......... .......... ..........  379M
  2600K .......... .......... .......... .......... ..........  421M
  2650K .......... .......... .......... .......... ..........  245M
  2700K .......... .......... .......... .......... ..........  276M
  2750K .......... .......... .......... .......... ..........  359M
  2800K .......... .......... .......... .......... ..........  348M
  2850K .......... .......... .......... .......... ..........  364M
  2900K .......... .......... .......... .......... ..........  380M
  2950K .......... .......... .......... .......... ..........  389M
  3000K .......... .......... .......... .......... ..........  370M
  3050K .......... .......... .......... .......... ..........  377M
  3100K .......... .......... .......... .......... .......... 1.11M
  3150K .......... .......... .......... .......... ..........  303M
  3200K .......... .......... .......... .......... .......... 77.7M
  3250K .......... .......... .......... .......... ..........  242M
  3300K .......... .......... .......... .......... ..........  334M
  3350K .......... .......... .......... .......... ..........  388M
