Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_ENABLE_DMX -D USERMOD_WIZLIGHTS
build_unflags =  -D USERMOD_AUDIOREACTIVE
Hacks to apply:

--2026-01-01 00:57:20--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2026-01-01 00:57:20--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.65M
   100K .......... .......... .......... .......... .......... 6.22M
   150K .......... .......... .......... .......... ..........  108M
   200K .......... .......... .......... .......... .......... 4.67M
   250K .......... .......... .......... .......... .......... 97.5M
   300K .......... .......... .......... .......... .......... 6.63M
   350K .......... .......... .......... .......... ..........  130M
   400K .......... .......... .......... .......... .......... 4.94M
   450K .......... .......... .......... .......... .......... 45.3M
   500K .......... .......... .......... .......... ..........  160M
   550K .......... .......... .......... .......... ..........  161M
   600K .......... .......... .......... .......... .......... 8.24M
   650K .......... .......... .......... .......... ..........  114M
   700K .......... .......... .......... .......... .......... 84.1M
   750K .......... .......... .......... .......... ..........  150M
   800K .......... .......... .......... .......... ..........  161M
   850K .......... .......... .......... .......... .......... 5.42M
   900K .......... .......... .......... .......... .......... 42.4M
   950K .......... .......... .......... .......... .......... 60.0M
  1000K .......... .......... .......... .......... ..........  165M
  1050K .......... .......... .......... .......... ..........  146M
