Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0-b3
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board_build.flash_mode = qio
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_BATTERY
lib_deps = 
  ${env:esp32s3_4M_qspi.lib_deps}
  olikraus/U8g2 @ ^2.28.8
Hacks to apply:

--2025-04-08 19:59:09--  https://api.github.com/repos/wled/WLED/zipball/v0.15.0-b3
Resolving api.github.com (api.github.com)... 140.82.114.6
Connecting to api.github.com (api.github.com)|140.82.114.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0-b3 [following]
--2025-04-08 19:59:09--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0-b3
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.25M
    50K .......... .......... .......... .......... .......... 2.54M
   100K .......... .......... .......... .......... .......... 16.9M
   150K .......... .......... .......... .......... .......... 79.6M
   200K .......... .......... .......... .......... .......... 2.97M
   250K .......... .......... .......... .......... ..........  113M
   300K .......... .......... .......... .......... .......... 20.0M
   350K .......... .......... .......... .......... ..........  112M
   400K .......... .......... .......... .......... .......... 3.06M
   450K .......... .......... .......... .......... .......... 93.1M
   500K .......... .......... .......... .......... ..........  139M
   550K .......... .......... .......... .......... ..........  237M
   600K .......... .......... .......... .......... .......... 28.1M
   650K .......... .......... .......... .......... ..........  316M
   700K .......... .......... .......... .......... ..........  123M
   750K .......... .......... .......... .......... ..........  107M
   800K .......... .......... .......... .......... ..........  340M
   850K .......... .......... .......... .......... .......... 3.12M
   900K .......... .......... .......... .......... ..........  979K
   950K .......... .......... .......... .......... ..........  113M
  1000K .......... .......... .......... .......... ..........  118M
  1050K .......... .......... .......... .......... ..........  134M
  1100K .......... .......... .......... .......... ..........  141M
  1150K .......... .......... .......... .......... ..........  147M
  1200K .......... .......... .......... .......... ..........  151M
  1250K .......... .......... .......... .......... ..........  377M
  1300K .......... .......... .......... .......... .......... 17.6M
  1350K .......... .......... .......... .......... .......... 88.2M
  1400K .......... .......... .......... .......... ..........  130M
  1450K .......... .......... .......... .......... .......... 48.6M
  1500K .......... .......... .......... .......... ..........  143M
  1550K .......... .......... .......... .......... ..........  122M
  1600K .......... .......... .......... .......... ..........  148M
  1650K .......... .......... .......... .......... ..........  134M
  1700K .......... .......... .......... .......... ..........  116M
  1750K .......... .......... .......... .......... ..........  154M
  1800K .......... .......... .......... .......... .......... 4.70M
  1850K .......... .......... .......... .......... ..........  129M
  1900K .......... .......... .......... .......... ..........  141M
  1950K .......... .......... .......... .......... ..........  138M
  2000K .......... .......... .......... .......... ..........  146M
  2050K .......... .......... .......... .......... ..........  137M
  2100K .......... .......... .......... .......... ..........  144M
  2150K .......... .......... .......... .......... ..........  246M
  2200K .......... .......... .......... .......... ..........  344M
  2250K .......... .......... .......... .......... ..........  356M
  2300K .......... .......... .......... .......... ..........  308M
  2350K .......... .......... .......... .......... ..........  434M
  2400K .......... .......... .......... .......... ..........  241M
  2450K .......... .......... .......... .......... ..........  341M
  2500K .......... .......... .......... .......... ..........  359M
  2550K .......... .......... .......... .......... .......... 6.81M
  2600K .......... .......... .......... .......... ..........  137M
  2650K .......... .......... .......... .......... ..........  115M
  2700K .......... .......... .......... .......... ..........  148M
  2750K .......... .......... .......... .......... ..........  140M
  2800K .......... .......... .......... .......... ..........  289M
  2850K .......... .......... .......... .......... ..........  349M
  2900K .......... .......... .......... .......... ..........  228M
  2950K .......... .......... .......... .......... ..........  331M
  3000K .......... .......... .......... .......... ..........  332M
  3050K .......... .......... .......... .......... ..........  192M
  3100K .......... .......... .......... .......... ..........  159M
  3150K .......... .......... .......... .......... ..........  151M
  3200K .......... .......... .......... .......... ..........  147M
  3250K .......... .......... .......... .......... ..........  157M
  3300K .......... .......... .......... .......... ..........  158M
  3350K .......... .......... .......... .......... ..........  147M
  3400K .......... .......... .......... .......... .......... 1.45M
  3450K .......... .......... .......... .......... .......... 96.1M
  3500K .......... .......... .......... .......... ..........  120M
  3550K .......... .......... .......... .......... ..........  123M
  3600K .......... .......... .......... .......... ..........  156M
  3650K .......... .......... .......... .......... .......... 64.4M
  3700K .......... .......... .......... .......... ..........  261M
  3750K .......... .......... .......... .......... ..........  317M
  3800K .......... .......... .......... .......... ..........  151M
  3850K .......... .......... .......... .......... .......... 35.7M
  3900K .......... .......... .......... .......... ..........  111M
  3950K .......... .......... .......... .......... ..........  121M
  4000K .......... .......... .......... .......... ..........  119M
  4050K .......... .......... .......... .......... ..........  136M
  4100K .......... .......... .......... .......... ..........  133M
  4150K .......... .......... .......... .......... ..........  361M
  4200K .......... .......... .......... .......... ..........  285M
  4250K .......... .......... .......... .......... ..........  350M
  4300K .......... .......... .......... .......... ..........  317M
  4350K .......... .......... .......... .......... ..........  302M
  4400K .......... .......... .......... .......... ..........  176M
  4450K .......... .......... .......... .......... ..........  138M
  4500K .......... .......... .......... .......... .......... 14.9M
  4550K .......... .......... .......... .......... .......... 1.90M
  4600K .......... .......... .......... .......... ..........  130M
  4650K .......... .......... .......... .......... ..........  125M
  4700K .......... .......... .......... .......... ..........  122M
  4750K .......... .......... .......... .......... ..........  131M
  4800K .......... .......... .......... .......... ..........  110M
  4850K .......... .......... .......... .......... ..........  125M
  4900K .......... .......... .......... .......... ..........  117M
  4950K .......... .......... .......... .......... ..........  142M
  5000K .......... .......... .......... .......... ..........  153M
  5050K .......... .......... .......... .......... ..........  145M
  5100K .......... .......... .......... .......... ..........  152M
  5150K .......... .......... .......... .......... ..........  158M
  5200K .......... .......... .......... .......... ..........  141M
  5250K .......... .......... .......... .......... ..........  152M
  5300K .......... .......... .......... .......... ..........  151M
  5350K .......... .......... .......... .......... ..........  141M
