Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_16MB_XL
board_build.flash_mode = qio
board_upload.flash_size = 16MB
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = qio_qspi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32_16MB_XL.build_flags} -D WLED_BOOTUPDELAY=300 -D USERMOD_DALLASTEMPERATURE -D USERMOD_DHT -D USERMOD_DHT_CELSIUS -D USERMOD_RTC -D USERMOD_PWM_FAN -D USERMOD_PWM_OUTPUTS -D USERMOD_SSDR -D USERMOD_SHT -D USERMOD_BME68X -D USERMOD_AHT10
lib_deps = 
  ${env:esp32_16MB_XL.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  https://github.com/alwynallan/DHT_nonblocking
  robtillaart/SHT85@~0.3.3
  boschsensortec/BSEC Software Library @ ^1.8.1492
  enjoyneering/AHT10@~1.1.0
  Wire
Hacks to apply:

--2025-01-06 13:36:40--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2025-01-06 13:36:40--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8164795 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.63M 2s
    50K .......... .......... .......... .......... ..........  1% 9.26M 1s
   100K .......... .......... .......... .......... ..........  1% 83.4M 1s
   150K .......... .......... .......... .......... ..........  2% 9.99M 1s
   200K .......... .......... .......... .......... ..........  3% 77.7M 1s
   250K .......... .......... .......... .......... ..........  3%  101M 1s
   300K .......... .......... .......... .......... ..........  4%  101M 0s
   350K .......... .......... .......... .......... ..........  5% 13.5M 1s
   400K .......... .......... .......... .......... ..........  5% 55.6M 0s
   450K .......... .......... .......... .......... ..........  6% 76.8M 0s
   500K .......... .......... .......... .......... ..........  6%  104M 0s
   550K .......... .......... .......... .......... ..........  7%  105M 0s
   600K .......... .......... .......... .......... ..........  8%  102M 0s
   650K .......... .......... .......... .......... ..........  8%  105M 0s
   700K .......... .......... .......... .......... ..........  9%  100M 0s
   750K .......... .......... .......... .......... .......... 10% 33.1M 0s
   800K .......... .......... .......... .......... .......... 10% 81.3M 0s
   850K .......... .......... .......... .......... .......... 11% 71.4M 0s
   900K .......... .......... .......... .......... .......... 11% 84.7M 0s
   950K .......... .......... .......... .......... .......... 12% 66.2M 0s
  1000K .......... .......... .......... .......... .......... 13%  103M 0s
  1050K .......... .......... .......... .......... .......... 13%  106M 0s
  1100K .......... .......... .......... .......... .......... 14%  104M 0s
  1150K .......... .......... .......... .......... .......... 15%  104M 0s
  1200K .......... .......... .......... .......... .......... 15% 98.6M 0s
  1250K .......... .......... .......... .......... .......... 16% 74.6M 0s
  1300K .......... .......... .......... .......... .......... 16% 73.3M 0s
  1350K .......... .......... .......... .......... .......... 17% 70.0M 0s
  1400K .......... .......... .......... .......... .......... 18% 98.0M 0s
  1450K .......... .......... .......... .......... .......... 18% 57.0M 0s
