Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
board_build.flash_mode = dio
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32c3
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32c3dev.build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_INTERNAL_TEMPERATURE
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
Hacks to apply:

--2026-04-10 08:41:27--  https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4 [following]
--2026-04-10 08:41:27--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.00M
    50K .......... .......... .......... .......... .......... 8.78M
   100K .......... .......... .......... .......... .......... 8.64M
   150K .......... .......... .......... .......... .......... 9.20M
   200K .......... .......... .......... .......... .......... 9.12M
   250K .......... .......... .......... .......... .......... 94.5M
   300K .......... .......... .......... .......... ..........  121M
   350K .......... .......... .......... .......... .......... 10.1M
   400K .......... .......... .......... .......... .......... 80.9M
   450K .......... .......... .......... .......... .......... 9.99M
   500K .......... .......... .......... .......... ..........  144M
   550K .......... .......... .......... .......... ..........  129M
   600K .......... .......... .......... .......... .......... 11.5M
   650K .......... .......... .......... .......... .......... 47.0M
   700K .......... .......... .......... .......... ..........  129M
   750K .......... .......... .......... .......... ..........  163M
   800K .......... .......... .......... .......... .......... 11.7M
   850K .......... .......... .......... .......... ..........  152M
   900K .......... .......... .......... .......... ..........  104M
   950K .......... .......... .......... .......... ..........  132M
  1000K .......... .......... .......... .......... ..........  161M
  1050K .......... .......... .......... .......... .......... 11.3M
  1100K .......... .......... .......... .......... ..........  108M
  1150K .......... .......... .......... .......... ..........  101M
  1200K .......... .......... .......... .......... ..........  146M
  1250K .......... .......... .......... .......... ..........  152M
  1300K .......... .......... .......... .......... .......... 12.5M
  1350K .......... .......... .......... .......... ..........  153M
  1400K .......... .......... .......... .......... ..........  109M
  1450K .......... .......... .......... .......... ..........  139M
  1500K .......... .......... .......... .......... ..........  158M
  1550K .......... .......... .......... .......... ..........  142M
  1600K .......... .......... .......... .......... ..........  158M
  1650K .......... .......... .......... .......... .......... 15.0M
  1700K .......... .......... .......... .......... .......... 9.88M
  1750K .......... .......... .......... .......... ..........  103M
  1800K .......... .......... .......... .......... ..........  154M
  1850K .......... .......... .......... .......... .......... 2.01M
  1900K .......... .......... .......... .......... .......... 94.5M
  1950K .......... .......... .......... .......... ..........  123M
  2000K .......... .......... .......... .......... ..........  165M
  2050K .......... .......... .......... .......... ..........  214M
  2100K .......... .......... .......... .......... ..........  220M
  2150K .......... .......... .......... .......... ..........  212M
  2200K .......... .......... .......... .......... ..........  337M
  2250K .......... .......... .......... .......... ..........  374M
  2300K .......... .......... .......... .......... ..........  319M
  2350K .......... .......... .......... .......... ..........  355M
  2400K .......... .......... .......... .......... ..........  411M
  2450K .......... .......... .......... .......... .......... 19.8M
  2500K .......... .......... .......... .......... .......... 52.1M
  2550K .......... .......... .......... .......... .......... 1.26M
  2600K .......... .......... .......... .......... ..........  130M
  2650K .......... .......... .......... .......... ..........  107M
  2700K .......... .......... .......... .......... ..........  182M
  2750K .......... .......... .......... .......... .......... 82.0M
  2800K .......... .......... .......... .......... ..........  207M
  2850K .......... .......... .......... .......... ..........  168M
  2900K .......... .......... .......... .......... ..........  169M
  2950K .......... .......... .......... .......... ..........  322M
  3000K .......... .......... .......... .......... ..........  329M
  3050K .......... .......... .......... .......... ..........  372M
  3100K .......... .......... .......... .......... ..........  263M
  3150K .......... .......... .......... .......... ..........  340M
  3200K .......... .......... .......... .......... ..........  300M
  3250K .......... .......... .......... .......... ..........  336M
  3300K .......... .......... .......... .......... .......... 27.1M
  3350K .......... .......... .......... .......... ..........  117M
  3400K .......... .......... .......... .......... .......... 2.28M
  3450K .......... .......... .......... .......... .......... 54.2M
  3500K .......... .......... .......... .......... .......... 96.5M
  3550K .......... .......... .......... .......... .......... 99.6M
  3600K .......... .......... .......... .......... ..........  142M
  3650K .......... .......... .......... .......... ..........  162M
  3700K .......... .......... .......... .......... ..........  229M
  3750K .......... .......... .......... .......... ..........  344M
  3800K .......... .......... .......... .......... ..........  299M
  3850K .......... .......... .......... .......... ..........  415M
  3900K .......... .......... .......... .......... ..........  235M
  3950K .......... .......... .......... .......... ..........  352M
  4000K .......... .......... .......... .......... ..........  325M
  4050K .......... .......... .......... .......... ..........  374M
  4100K .......... .......... .......... .......... ..........  337M
  4150K .......... .......... .......... .......... ..........  350M
  4200K .......... .......... .......... .......... ..........  206M
  4250K .......... .......... .......... .......... ..........  164M
  4300K .......... .......... .......... .......... ..........  159M
  4350K .......... .......... .......... .......... ..........  148M
  4400K .......... .......... .......... .......... ..........  158M
  4450K .......... .......... .......... .......... ..........  220M
  4500K .......... .......... .......... .......... ..........  350M
  4550K .......... .......... .......... .......... .......... 2.62M
  4600K .......... .......... .......... .......... ..........  130M
  4650K .......... .......... .......... .......... .......... 93.5M
  4700K .......... .......... .......... .......... .......... 81.6M
  4750K .......... .......... .......... .......... ..........  131M
  4800K .......... .......... .......... .......... ..........  161M
  4850K .......... .......... .......... .......... ..........  160M
  4900K .......... .......... .......... .......... ..........  155M
  4950K .......... .......... .......... .......... ..........  238M
  5000K .......... .......... .......... .......... ..........  369M
  5050K .......... .......... .......... .......... ..........  354M
  5100K .......... .......... .......... .......... ..........  388M
  5150K .......... .......... .......... .......... ..........  363M
  5200K .......... .......... .......... .......... ..........  283M
  5250K .......... .......... .......... .......... ..........  262M
  5300K .......... .......... .......... .......... ..........  162M
  5350K .......... .......... .......... .......... ..........  161M
  5400K .......... .......... .......... .......... .......... 3.06M
  5450K .......... .......... .......... .......... .......... 93.1M
  5500K .......... .......... .......... .......... .......... 64.0M
  5550K .......... .......... .......... .......... ..........  163M
  5600K .......... .......... .......... .......... ..........  162M
  5650K .......... .......... .......... .......... ..........  162M
  5700K .......... .......... .......... .......... ..........  155M
  5750K .......... .......... .......... .......... ..........  158M
  5800K .......... .......... .......... .......... ..........  219M
  5850K .......... .......... .......... .......... ..........  342M
  5900K .......... .......... .......... .......... ..........  354M
  5950K .......... .......... .......... .......... ..........  317M
  6000K .......... .......... .......... .......... ..........  184M
  6050K .......... .......... .......... .......... .......... 3.58M
  6100K .......... .......... .......... .......... ..........  136M
  6150K .......... .......... .......... .......... .......... 73.4M
  6200K .......... .......... .......... .......... ..........  179M
  6250K .......... .......... .......... .......... ..........  344M
  6300K .......... .......... .......... .......... ..........  419M
  6350K .......... .......... .......... .......... .......... 6.73M
  6400K .......... .......... .......... .......... .......... 74.7M
  6450K .......... .......... .......... .......... ..........  147M
  6500K .......... .......... .......... .......... ..........  151M
  6550K .......... .......... .......... .......... ..........  162M
  6600K .......... .......... .......... .......... .......... 4.35M
  6650K .......... .......... .......... .......... .......... 58.7M
  6700K .......... .......... .......... .......... ..........  149M
  6750K .......... .......... .......... .......... ..........  180M
  6800K .......... .......... .......... .......... ..........  164M
  6850K .......... .......... .......... .......... ..........  276M
  6900K .......... .......... .......... .......... ..........  323M
  6950K .......... .......... .......... .......... .......... 14.7M
  7000K .......... .......... .......... .......... .......... 9.19M
  7050K .......... .......... .......... .......... .......... 7.17M
  7100K .......... .......... .......... .......... .......... 4.40M
  7150K .......... .......... .......... .......... .......... 11.7M
  7200K .......... .......... .......... .......... .......... 13.8M
  7250K .......... .......... .......... .......... .......... 11.0M
  7300K .......... .......... .......... .......... .......... 9.13M
  7350K .......... .......... .......... .......... .......... 11.1M
  7400K .......... .......... .......... .......... .......... 11.5M
  7450K .......... .......... .......... .......... .......... 4.51M
  7500K .......... .......... .......... .......... .......... 1.49M
