Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
custom_usermods =  Temperature rotary_encoder_ui_ALT rgb-rotary-encoder PWM_fan pwm_outputs ADS1115 Internal_Temperature VL53L0X_gestures
Hacks to apply:

--2025-09-08 04:22:48--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-08 04:22:48--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  682K
    50K .......... .......... .......... .......... .......... 1.34M
   100K .......... .......... .......... .......... ..........  105M
   150K .......... .......... .......... .......... .......... 22.8M
   200K .......... .......... .......... .......... .......... 1.41M
   250K .......... .......... .......... .......... ..........  109M
   300K .......... .......... .......... .......... .......... 33.6M
   350K .......... .......... .......... .......... ..........  133M
   400K .......... .......... .......... .......... .......... 1.43M
   450K .......... .......... .......... .......... ..........  126M
   500K .......... .......... .......... .......... ..........  140M
   550K .......... .......... .......... .......... ..........  160M
   600K .......... .......... .......... .......... ..........  161M
   650K .......... .......... .......... .......... .......... 75.3M
   700K .......... .......... .......... .......... ..........  147M
   750K .......... .......... .......... .......... ..........  157M
   800K .......... .......... .......... .......... ..........  146M
   850K .......... .......... .......... .......... .......... 1.44M
   900K .......... .......... .......... .......... ..........  125M
   950K .......... .......... .......... .......... .......... 65.0M
  1000K .......... .......... .......... .......... ..........  157M
  1050K .......... .......... .......... .......... ..........  147M
  1100K .......... .......... .......... .......... ..........  146M
  1150K .......... .......... .......... .......... ..........  163M
  1200K .......... .......... .......... .......... ..........  145M
  1250K .......... .......... .......... .......... ..........  157M
  1300K .......... .......... .......... .......... ..........  151M
  1350K .......... .......... .......... .......... ..........  157M
