Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = Espressif ESP32-C6-DevKitC-1
board_build.mcu = esp32c6
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_MQTT
Hacks to apply:

--2025-02-05 19:34:06--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-02-05 19:34:06--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10748136 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  967K 11s
    50K .......... .......... .......... .......... ..........  0% 1.89M 8s
   100K .......... .......... .......... .......... ..........  1% 94.9M 5s
   150K .......... .......... .......... .......... ..........  1%  129M 4s
   200K .......... .......... .......... .......... ..........  2% 1.92M 4s
   250K .......... .......... .......... .......... ..........  2%  114M 4s
   300K .......... .......... .......... .......... ..........  3%  137M 3s
   350K .......... .......... .......... .......... ..........  3%  155M 3s
   400K .......... .......... .......... .......... ..........  4% 1.98M 3s
   450K .......... .......... .......... .......... ..........  4% 95.5M 3s
   500K .......... .......... .......... .......... ..........  5%  114M 2s
   550K .......... .......... .......... .......... ..........  5%  120M 2s
   600K .......... .......... .......... .......... ..........  6%  153M 2s
   650K .......... .......... .......... .......... ..........  6%  155M 2s
   700K .......... .......... .......... .......... ..........  7%  147M 2s
   750K .......... .......... .......... .......... ..........  7%  152M 2s
   800K .......... .......... .......... .......... ..........  8%  156M 2s
   850K .......... .......... .......... .......... ..........  8% 2.12M 2s
   900K .......... .......... .......... .......... ..........  9%  136M 2s
