Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.2
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_DEBUG -D USERMOD_AUDIOREACTIVE
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  https://github.com/blazoncek/arduinoFFT.git
Hacks to apply:

--2025-12-30 02:02:59--  https://api.github.com/repos/wled/WLED/zipball/v0.15.2
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.2 [following]
--2025-12-30 02:03:00--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.2
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  472K
    50K .......... .......... .......... .......... ..........  942K
   100K .......... .......... .......... .......... ..........  196M
   150K .......... .......... .......... .......... .......... 41.5M
   200K .......... .......... .......... .......... ..........  966K
   250K .......... .......... .......... .......... ..........  218M
   300K .......... .......... .......... .......... ..........  188M
   350K .......... .......... .......... .......... .......... 94.0M
   400K .......... .......... .......... .......... ..........  964K
   450K .......... .......... .......... .......... ..........  190M
   500K .......... .......... .......... .......... ..........  191M
   550K .......... .......... .......... .......... ..........  526M
   600K .......... .......... .......... .......... ..........  497M
   650K .......... .......... .......... .......... ..........  351M
   700K .......... .......... .......... .......... ..........  279M
   750K .......... .......... .......... .......... ..........  333M
   800K .......... .......... .......... .......... ..........  168M
   850K .......... .......... .......... .......... ..........  971K
   900K .......... .......... .......... .......... ..........  210M
   950K .......... .......... .......... .......... ..........  478M
  1000K .......... .......... .......... .......... ..........  190M
  1050K .......... .......... .......... .......... ..........  532M
  1100K .......... .......... .......... .......... ..........  618M
  1150K .......... .......... .......... .......... ..........  702M
  1200K .......... .......... .......... .......... ..........  419M
  1250K .......... .......... .......... .......... ..........  604M
  1300K .......... .......... .......... .......... ..........  517M
  1350K .......... .......... .......... .......... ..........  480M
  1400K .......... .......... .......... .......... ..........  576M
  1450K .......... .......... .......... .......... ..........  576M
  1500K .......... .......... .......... .......... ..........  653M
  1550K .......... .......... .......... .......... ..........  407M
  1600K .......... .......... .......... .......... ..........  451M
  1650K .......... .......... .......... .......... ..........  732M
  1700K .......... .......... .......... .......... ..........  975K
  1750K .......... .......... .......... .......... ..........  280M
  1800K .......... .......... .......... .......... ..........  598M
  1850K .......... .......... .......... .......... ..........  362M
  1900K .......... .......... .......... .......... ..........  479M
  1950K .......... .......... .......... .......... ..........  593M
  2000K .......... .......... .......... .......... ..........  442M
  2050K .......... .......... .......... .......... ..........  587M
  2100K .......... .......... .......... .......... ..........  612M
  2150K .......... .......... .......... .......... ..........  602M
  2200K .......... .......... .......... .......... ..........  482M
  2250K .......... .......... .......... .......... ..........  543M
  2300K .......... .......... .......... .......... ..........  645M
  2350K .......... .......... .......... .......... ..........  447M
  2400K .......... .......... .......... .......... ..........  236M
  2450K .......... .......... .......... .......... ..........  545M
  2500K .......... .......... .......... .......... ..........  637M
  2550K .......... .......... .......... .......... ..........  644M
  2600K .......... .......... .......... .......... ..........  577M
  2650K .......... .......... .......... .......... ..........  645M
  2700K .......... .......... .......... .......... ..........  743M
  2750K .......... .......... .......... .......... ..........  581M
  2800K .......... .......... .......... .......... ..........  626M
  2850K .......... .......... .......... .......... ..........  576M
  2900K .......... .......... .......... .......... ..........  879M
  2950K .......... .......... .......... .......... ..........  664M
  3000K .......... .......... .......... .......... ..........  676M
  3050K .......... .......... .......... .......... ..........  471M
  3100K .......... .......... .......... .......... ..........  721M
  3150K .......... .......... .......... .......... ..........  798M
  3200K .......... .......... .......... .......... ..........  750M
  3250K .......... .......... .......... .......... ..........  538M
  3300K .......... .......... .......... .......... ..........  805M
  3350K .......... .......... .......... .......... ..........  704M
  3400K .......... .......... .......... .......... ..........  724M
  3450K .......... .......... .......... .......... ..........  731M
  3500K .......... .......... .......... .......... ..........  996K
  3550K .......... .......... .......... .......... ..........  369M
  3600K .......... .......... .......... .......... ..........  290M
  3650K .......... .......... .......... .......... ..........  606M
  3700K .......... .......... .......... .......... ..........  591M
  3750K .......... .......... .......... .......... ..........  461M
  3800K .......... .......... .......... .......... ..........  596M
  3850K .......... .......... .......... .......... ..........  471M
  3900K .......... .......... .......... .......... ..........  533M
  3950K .......... .......... .......... .......... ..........  508M
  4000K .......... .......... .......... .......... ..........  586M
  4050K .......... .......... .......... .......... ..........  513M
  4100K .......... .......... .......... .......... ..........  435M
  4150K .......... .......... .......... .......... ..........  529M
  4200K .......... .......... .......... .......... ..........  547M
  4250K .......... .......... .......... .......... ..........  630M
  4300K .......... .......... .......... .......... ..........  458M
  4350K .......... .......... .......... .......... ..........  700M
  4400K .......... .......... .......... .......... ..........  309M
  4450K .......... .......... .......... .......... ..........  700M
  4500K .......... .......... .......... .......... ..........  528M
  4550K .......... .......... .......... .......... ..........  670M
  4600K .......... .......... .......... .......... ..........  605M
  4650K .......... .......... .......... .......... ..........  544M
  4700K .......... .......... .......... .......... ..........  631M
  4750K .......... .......... .......... .......... ..........  554M
  4800K .......... .......... .......... .......... ..........  490M
  4850K .......... .......... .......... .......... ..........  596M
  4900K .......... .......... .......... .......... ..........  684M
  4950K .......... .......... .......... .......... ..........  601M
  5000K .......... .......... .......... .......... ..........  666M
  5050K .......... .......... .......... .......... ..........  691M
  5100K .......... .......... .......... .......... ..........  625M
  5150K .......... .......... .......... .......... ..........  525M
  5200K .......... .......... .......... .......... ..........  584M
  5250K .......... .......... .......... .......... ..........  626M
  5300K .......... .......... .......... .......... ..........  449M
  5350K .......... .......... .......... .......... ..........  701M
  5400K .......... .......... .......... .......... ..........  565M
  5450K .......... .......... .......... .......... ..........  677M
  5500K .......... .......... .......... .......... ..........  669M
  5550K .......... .......... .......... .......... ..........  637M
  5600K .......... .......... .......... .......... ..........  699M
  5650K .......... .......... .......... .......... ..........  611M
  5700K .......... .......... .......... .......... ..........  473M
  5750K .......... .......... .......... .......... ..........  721M
  5800K .......... .......... .......... .......... ..........  673M
  5850K .......... .......... .......... .......... ..........  755M
  5900K .......... .......... .......... .......... ..........  606M
  5950K .......... .......... .......... .......... ..........  704M
  6000K .......... .......... .......... .......... ..........  689M
  6050K .......... .......... .......... .......... ..........  773M
  6100K .......... .......... .......... .......... ..........  547M
  6150K .......... .......... .......... .......... ..........  694M
  6200K .......... .......... .......... .......... ..........  682M
  6250K .......... .......... .......... .......... ..........  742M
  6300K .......... .......... .......... .......... ..........  679M
  6350K .......... .......... .......... .......... ..........  704M
  6400K .......... .......... .......... .......... ..........  678M
  6450K .......... .......... .......... .......... ..........  786M
  6500K .......... .......... .......... .......... ..........  547M
  6550K .......... .......... .......... .......... ..........  609M
  6600K .......... .......... .......... .......... ..........  700M
  6650K .......... .......... .......... .......... ..........  746M
  6700K .......... .......... .......... .......... ..........  697M
  6750K .......... .......... .......... .......... ..........  614M
  6800K .......... .......... .......... .......... ..........  431M
  6850K .......... .......... .......... .......... ..........  858M
  6900K .......... .......... .......... .......... ..........  556M
  6950K .......... .......... .......... .......... ..........  708M
  7000K .......... .......... .......... .......... ..........  753M
  7050K .......... .......... .......... .......... .......... 1.04M
  7100K .......... .......... .......... .......... ..........  418M
  7150K .......... .......... .......... .......... ..........  375M
  7200K .......... .......... .......... .......... ..........  441M
  7250K .......... .......... .......... .......... ..........  547M
  7300K .......... .......... .......... .......... ..........  443M
  7350K .......... .......... .......... .......... ..........  535M
  7400K .......... .......... .......... .......... ..........  576M
  7450K .......... .......... .......... .......... ..........  564M
  7500K .......... .......... .......... .......... ..........  451M
  7550K .......... .......... .......... .......... ..........  533M
  7600K .......... .......... .......... .......... ..........  420M
  7650K .......... .......... .......... .......... ..........  408M
  7700K .......... .......... .......... .......... ..........  543M
  7750K .......... .......... .......... .......... ..........  539M
  7800K .......... .......... .......... .......... ..........  465M
  7850K .......... .......... .......... .......... ..........  641M
  7900K .......... .......... .......... .......... ..........  579M
