Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:usermods
custom_usermods =  four_line_display rotary_encoder_ui_ALT four_line_display_ALT mode_sort pov_display
Hacks to apply:

--2026-01-22 13:07:39--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2026-01-22 13:07:39--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.61M
    50K .......... .......... .......... .......... .......... 3.23M
   100K .......... .......... .......... .......... ..........  151M
   150K .......... .......... .......... .......... .......... 23.0M
   200K .......... .......... .......... .......... .......... 3.76M
   250K .......... .......... .......... .......... ..........  147M
   300K .......... .......... .......... .......... ..........  226M
   350K .......... .......... .......... .......... .......... 29.1M
   400K .......... .......... .......... .......... .......... 3.77M
   450K .......... .......... .......... .......... ..........  138M
   500K .......... .......... .......... .......... ..........  236M
   550K .......... .......... .......... .......... ..........  252M
   600K .......... .......... .......... .......... ..........  247M
   650K .......... .......... .......... .......... ..........  228M
   700K .......... .......... .......... .......... ..........  218M
   750K .......... .......... .......... .......... .......... 57.7M
   800K .......... .......... .......... .......... ..........  191M
   850K .......... .......... .......... .......... .......... 3.85M
   900K .......... .......... .......... .......... ..........  201M
   950K .......... .......... .......... .......... ..........  251M
  1000K .......... .......... .......... .......... ..........  707M
  1050K .......... .......... .......... .......... ..........  406M
  1100K .......... .......... .......... .......... ..........  724M
  1150K .......... .......... .......... .......... ..........  656M
  1200K .......... .......... .......... .......... .......... 1.13M
  1250K .......... .......... .......... .......... ..........  116M
  1300K .......... .......... .......... .......... ..........  164M
  1350K .......... .......... .......... .......... ..........  215M
  1400K .......... .......... .......... .......... ..........  401M
  1450K .......... .......... .......... .......... ..........  503M
  1500K .......... .......... .......... .......... ..........  525M
  1550K .......... .......... .......... .......... ..........  353M
  1600K .......... .......... .......... .......... ..........  360M
  1650K .......... .......... .......... .......... ..........  395M
  1700K .......... .......... .......... .......... ..........  245M
  1750K .......... .......... .......... .......... ..........  336M
  1800K .......... .......... .......... .......... ..........  396M
  1850K .......... .......... .......... .......... ..........  466M
  1900K .......... .......... .......... .......... ..........  576M
  1950K .......... .......... .......... .......... ..........  478M
  2000K .......... .......... .......... .......... ..........  297M
  2050K .......... .......... .......... .......... ..........  228M
  2100K .......... .......... .......... .......... ..........  248M
  2150K .......... .......... .......... .......... ..........  275M
  2200K .......... .......... .......... .......... ..........  534M
  2250K .......... .......... .......... .......... ..........  684M
  2300K .......... .......... .......... .......... ..........  569M
  2350K .......... .......... .......... .......... .......... 4.32M
  2400K .......... .......... .......... .......... ..........  182M
  2450K .......... .......... .......... .......... ..........  293M
  2500K .......... .......... .......... .......... ..........  192M
  2550K .......... .......... .......... .......... ..........  141M
  2600K .......... .......... .......... .......... ..........  154M
  2650K .......... .......... .......... .......... ..........  281M
  2700K .......... .......... .......... .......... ..........  301M
  2750K .......... .......... .......... .......... ..........  293M
  2800K .......... .......... .......... .......... ..........  261M
  2850K .......... .......... .......... .......... ..........  300M
  2900K .......... .......... .......... .......... ..........  176M
  2950K .......... .......... .......... .......... ..........  336M
  3000K .......... .......... .......... .......... ..........  450M
  3050K .......... .......... .......... .......... ..........  376M
  3100K .......... .......... .......... .......... ..........  728M
  3150K .......... .......... .......... .......... .......... 58.7M
  3200K .......... .......... .......... .......... .......... 19.7M
  3250K .......... .......... .......... .......... .......... 8.52M
  3300K .......... .......... .......... .......... ..........  107M
  3350K .......... .......... .......... .......... ..........  166M
  3400K .......... .......... .......... .......... .......... 19.7M
  3450K .......... .......... .......... .......... .......... 6.29M
  3500K .......... .......... .......... .......... ..........  150M
  3550K .......... .......... .......... .......... ..........  197M
