Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT
custom_usermods =  audioreactive Temperature auto_save word_clock rotary_encoder_ui_ALT four_line_display_ALT Animated_Staircase Battery sensors_to_mqtt PIR_sensor_switch BME280 Internal_Temperature
Hacks to apply:

--2025-10-09 08:08:40--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-10-09 08:08:40--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  981K
    50K .......... .......... .......... .......... .......... 1.91M
   100K .......... .......... .......... .......... ..........  109M
   150K .......... .......... .......... .......... .......... 21.0M
   200K .......... .......... .......... .......... .......... 2.12M
   250K .......... .......... .......... .......... ..........  128M
   300K .......... .......... .......... .......... ..........  124M
   350K .......... .......... .......... .......... .......... 28.5M
   400K .......... .......... .......... .......... .......... 2.13M
   450K .......... .......... .......... .......... ..........  111M
   500K .......... .......... .......... .......... ..........  136M
   550K .......... .......... .......... .......... ..........  165M
   600K .......... .......... .......... .......... ..........  149M
   650K .......... .......... .......... .......... ..........  150M
   700K .......... .......... .......... .......... ..........  160M
   750K .......... .......... .......... .......... .......... 77.7M
   800K .......... .......... .......... .......... ..........  146M
   850K .......... .......... .......... .......... .......... 1.98M
   900K .......... .......... .......... .......... ..........  122M
   950K .......... .......... .......... .......... ..........  110M
  1000K .......... .......... .......... .......... ..........  150M
  1050K .......... .......... .......... .......... ..........  147M
  1100K .......... .......... .......... .......... ..........  143M
  1150K .......... .......... .......... .......... ..........  156M
  1200K .......... .......... .......... .......... ..........  159M
  1250K .......... .......... .......... .......... ..........  159M
  1300K .......... .......... .......... .......... ..........  160M
  1350K .......... .......... .......... .......... ..........  165M
  1400K .......... .......... .......... .......... ..........  163M
  1450K .......... .......... .......... .......... ..........  155M
  1500K .......... .......... .......... .......... ..........  161M
  1550K .......... .......... .......... .......... ..........  166M
  1600K .......... .......... .......... .......... ..........  154M
  1650K .......... .......... .......... .......... ..........  166M
  1700K .......... .......... .......... .......... .......... 2.37M
  1750K .......... .......... .......... .......... ..........  121M
  1800K .......... .......... .......... .......... ..........  116M
  1850K .......... .......... .......... .......... ..........  132M
  1900K .......... .......... .......... .......... ..........  149M
  1950K .......... .......... .......... .......... ..........  159M
  2000K .......... .......... .......... .......... ..........  148M
  2050K .......... .......... .......... .......... ..........  147M
  2100K .......... .......... .......... .......... ..........  152M
  2150K .......... .......... .......... .......... ..........  147M
  2200K .......... .......... .......... .......... ..........  148M
  2250K .......... .......... .......... .......... ..........  151M
  2300K .......... .......... .......... .......... ..........  150M
  2350K .......... .......... .......... .......... ..........  143M
  2400K .......... .......... .......... .......... ..........  158M
  2450K .......... .......... .......... .......... ..........  158M
  2500K .......... .......... .......... .......... ..........  162M
  2550K .......... .......... .......... .......... ..........  163M
  2600K .......... .......... .......... .......... ..........  155M
