Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_unflags =  -D USERMOD_AUDIOREACTIVE
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2025-09-02 23:00:32--  https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-09-02 23:00:32--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.08M
    50K .......... .......... .......... .......... .......... 2.15M
   100K .......... .......... .......... .......... ..........  136M
   150K .......... .......... .......... .......... ..........  121M
   200K .......... .......... .......... .......... .......... 2.17M
   250K .......... .......... .......... .......... ..........  156M
   300K .......... .......... .......... .......... ..........  143M
   350K .......... .......... .......... .......... ..........  361M
   400K .......... .......... .......... .......... .......... 2.26M
   450K .......... .......... .......... .......... ..........  235M
   500K .......... .......... .......... .......... ..........  255M
   550K .......... .......... .......... .......... ..........  364M
   600K .......... .......... .......... .......... ..........  346M
   650K .......... .......... .......... .......... .......... 2.21M
   700K .......... .......... .......... .......... ..........  314M
   750K .......... .......... .......... .......... ..........  335M
   800K .......... .......... .......... .......... ..........  304M
   850K .......... .......... .......... .......... ..........  352M
   900K .......... .......... .......... .......... ..........  261M
   950K .......... .......... .......... .......... ..........  346M
  1000K .......... .......... .......... .......... ..........  342M
  1050K .......... .......... .......... .......... ..........  299M
  1100K .......... .......... .......... .......... ..........  133M
  1150K .......... .......... .......... .......... .......... 2.29M
  1200K .......... .......... .......... .......... ..........  147M
  1250K .......... .......... .......... .......... ..........  102M
  1300K .......... .......... .......... .......... ..........  138M
  1350K .......... .......... .......... .......... ..........  134M
  1400K .......... .......... .......... .......... ..........  163M
  1450K .......... .......... .......... .......... ..........  157M
  1500K .......... .......... .......... .......... ..........  192M
  1550K .......... .......... .......... .......... ..........  311M
  1600K .......... .......... .......... .......... ..........  354M
  1650K .......... .......... .......... .......... ..........  376M
  1700K .......... .......... .......... .......... ..........  360M
  1750K .......... .......... .......... .......... ..........  322M
  1800K .......... .......... .......... .......... ..........  195M
  1850K .......... .......... .......... .......... ..........  152M
  1900K .......... .......... .......... .......... ..........  160M
  1950K .......... .......... .......... .......... ..........  161M
  2000K .......... .......... .......... .......... ..........  162M
  2050K .......... .......... .......... .......... ..........  387M
  2100K .......... .......... .......... .......... ..........  360M
  2150K .......... .......... .......... .......... ..........  366M
  2200K .......... .......... .......... .......... ..........  367M
  2250K .......... .......... .......... .......... ..........  365M
  2300K .......... .......... .......... .......... .......... 2.66M
  2350K .......... .......... .......... .......... ..........  144M
  2400K .......... .......... .......... .......... ..........  212M
  2450K .......... .......... .......... .......... ..........  328M
  2500K .......... .......... .......... .......... ..........  285M
  2550K .......... .......... .......... .......... ..........  280M
  2600K .......... .......... .......... .......... ..........  315M
  2650K .......... .......... .......... .......... ..........  370M
  2700K .......... .......... .......... .......... ..........  219M
  2750K .......... .......... .......... .......... ..........  141M
  2800K .......... .......... .......... .......... ..........  157M
  2850K .......... .......... .......... .......... ..........  157M
  2900K .......... .......... .......... .......... ..........  156M
  2950K .......... .......... .......... .......... ..........  154M
  3000K .......... .......... .......... .......... ..........  159M
  3050K .......... .......... .......... .......... ..........  150M
  3100K .......... .......... .......... .......... ..........  152M
  3150K .......... .......... .......... .......... ..........  153M
  3200K .......... .......... .......... .......... ..........  154M
  3250K .......... .......... .......... .......... ..........  156M
  3300K .......... .......... .......... .......... ..........  153M
  3350K .......... .......... .......... .......... ..........  129M
  3400K .......... .......... .......... .......... ..........  127M
  3450K .......... .......... .......... .......... ..........  135M
  3500K .......... .......... .......... .......... ..........  155M
