Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-04-30 03:30:28--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-04-30 03:30:28--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10824273 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  436K 24s
    50K .......... .......... .......... .......... ..........  0% 1.33M 16s
   100K .......... .......... .......... .......... ..........  1% 2.30M 12s
   150K .......... .......... .......... .......... ..........  1%  108M 9s
   200K .......... .......... .......... .......... ..........  2%  887K 9s
   250K .......... .......... .......... .......... ..........  2% 86.5M 8s
   300K .......... .......... .......... .......... ..........  3%  107M 7s
   350K .......... .......... .......... .......... ..........  3%  144M 6s
   400K .......... .......... .......... .......... ..........  4% 1.37M 6s
   450K .......... .......... .......... .......... ..........  4% 2.37M 6s
   500K .......... .......... .......... .......... ..........  5%  128M 5s
   550K .......... .......... .......... .......... ..........  5%  123M 5s
   600K .......... .......... .......... .......... ..........  6% 62.1M 4s
   650K .......... .......... .......... .......... ..........  6%  137M 4s
   700K .......... .......... .......... .......... ..........  7%  158M 4s
   750K .......... .......... .......... .......... ..........  7%  158M 4s
   800K .......... .......... .......... .......... ..........  8% 1.42M 4s
   850K .......... .......... .......... .......... ..........  8% 96.1M 3s
   900K .......... .......... .......... .......... ..........  8% 2.48M 3s
   950K .......... .......... .......... .......... ..........  9%  102M 3s
  1000K .......... .......... .......... .......... ..........  9%  122M 3s
  1050K .......... .......... .......... .......... .......... 10%  155M 3s
  1100K .......... .......... .......... .......... .......... 10%  125M 3s
  1150K .......... .......... .......... .......... .......... 11%  111M 3s
  1200K .......... .......... .......... .......... .......... 11%  115M 3s
  1250K .......... .......... .......... .......... .......... 12% 98.3M 2s
  1300K .......... .......... .......... .......... .......... 12%  106M 2s
  1350K .......... .......... .......... .......... .......... 13%  145M 2s
  1400K .......... .......... .......... .......... .......... 13%  158M 2s
  1450K .......... .......... .......... .......... .......... 14%  133M 2s
  1500K .......... .......... .......... .......... .......... 14%  145M 2s
  1550K .......... .......... .......... .......... .......... 15%  156M 2s
  1600K .......... .......... .......... .......... .......... 15%  138M 2s
  1650K .......... .......... .......... .......... .......... 16%  142M 2s
  1700K .......... .......... .......... .......... .......... 16% 1.54M 2s
  1750K .......... .......... .......... .......... .......... 17% 76.0M 2s
  1800K .......... .......... .......... .......... .......... 17%  134M 2s
  1850K .......... .......... .......... .......... .......... 17% 2.65M 2s
  1900K .......... .......... .......... .......... .......... 18% 63.6M 2s
  1950K .......... .......... .......... .......... .......... 18% 94.1M 2s
  2000K .......... .......... .......... .......... .......... 19% 85.9M 2s
  2050K .......... .......... .......... .......... .......... 19%  117M 2s
  2100K .......... .......... .......... .......... .......... 20%  120M 2s
  2150K .......... .......... .......... .......... .......... 20%  119M 2s
  2200K .......... .......... .......... .......... .......... 21% 99.6M 1s
  2250K .......... .......... .......... .......... .......... 21%  120M 1s
  2300K .......... .......... .......... .......... .......... 22%  108M 1s
  2350K .......... .......... .......... .......... .......... 22%  105M 1s
  2400K .......... .......... .......... .......... .......... 23%  150M 1s
  2450K .......... .......... .......... .......... .......... 23% 90.0M 1s
  2500K .......... .......... .......... .......... .......... 24%  157M 1s
  2550K .......... .......... .......... .......... .......... 24%  152M 1s
  2600K .......... .......... .......... .......... .......... 25%  156M 1s
  2650K .......... .......... .......... .......... .......... 25%  145M 1s
  2700K .......... .......... .......... .......... .......... 26%  155M 1s
  2750K .......... .......... .......... .......... .......... 26%  157M 1s
  2800K .......... .......... .......... .......... .......... 26%  141M 1s
  2850K .......... .......... .......... .......... .......... 27%  155M 1s
  2900K .......... .......... .......... .......... .......... 27%  152M 1s
  2950K .......... .......... .......... .......... .......... 28%  148M 1s
  3000K .......... .......... .......... .......... .......... 28%  153M 1s
  3050K .......... .......... .......... .......... .......... 29%  151M 1s
  3100K .......... .......... .......... .......... .......... 29%  150M 1s
  3150K .......... .......... .......... .......... .......... 30%  156M 1s
  3200K .......... .......... .......... .......... .......... 30%  152M 1s
  3250K .......... .......... .......... .......... .......... 31%  144M 1s
  3300K .......... .......... .......... .......... .......... 31%  152M 1s
  3350K .......... .......... .......... .......... .......... 32%  155M 1s
  3400K .......... .......... .......... .......... .......... 32% 1.88M 1s
  3450K .......... .......... .......... .......... .......... 33% 99.3M 1s
  3500K .......... .......... .......... .......... .......... 33% 87.9M 1s
  3550K .......... .......... .......... .......... .......... 34%  106M 1s
  3600K .......... .......... .......... .......... .......... 34%  154M 1s
  3650K .......... .......... .......... .......... .......... 35%  152M 1s
  3700K .......... .......... .......... .......... .......... 35%  145M 1s
  3750K .......... .......... .......... .......... .......... 35% 2.78M 1s
  3800K .......... .......... .......... .......... .......... 36% 84.9M 1s
  3850K .......... .......... .......... .......... .......... 36%  111M 1s
  3900K .......... .......... .......... .......... .......... 37%  113M 1s
  3950K .......... .......... .......... .......... .......... 37%  160M 1s
  4000K .......... .......... .......... .......... .......... 38%  104M 1s
  4050K .......... .......... .......... .......... .......... 38%  107M 1s
  4100K .......... .......... .......... .......... .......... 39%  112M 1s
  4150K .......... .......... .......... .......... .......... 39% 91.5M 1s
  4200K .......... .......... .......... .......... .......... 40%  109M 1s
  4250K .......... .......... .......... .......... .......... 40%  104M 1s
  4300K .......... .......... .......... .......... .......... 41%  109M 1s
  4350K .......... .......... .......... .......... .......... 41%  101M 1s
  4400K .......... .......... .......... .......... .......... 42%  113M 1s
  4450K .......... .......... .......... .......... .......... 42%  104M 1s
  4500K .......... .......... .......... .......... .......... 43%  157M 1s
  4550K .......... .......... .......... .......... .......... 43%  102M 1s
  4600K .......... .......... .......... .......... .......... 43%  109M 1s
  4650K .......... .......... .......... .......... .......... 44%  109M 1s
  4700K .......... .......... .......... .......... .......... 44%  105M 1s
  4750K .......... .......... .......... .......... .......... 45%  109M 1s
  4800K .......... .......... .......... .......... .......... 45%  144M 1s
  4850K .......... .......... .......... .......... .......... 46%  156M 1s
  4900K .......... .......... .......... .......... .......... 46%  157M 1s
  4950K .......... .......... .......... .......... .......... 47%  146M 1s
  5000K .......... .......... .......... .......... .......... 47%  153M 1s
  5050K .......... .......... .......... .......... .......... 48%  158M 1s
  5100K .......... .......... .......... .......... .......... 48%  148M 0s
  5150K .......... .......... .......... .......... .......... 49%  154M 0s
  5200K .......... .......... .......... .......... .......... 49%  155M 0s
  5250K .......... .......... .......... .......... .......... 50%  145M 0s
