Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_LOXONE -D WLED_ENABLE_PIXART
custom_usermods =  Temperature four_line_display_ALT PIR_sensor_switch
Hacks to apply:

--2025-08-11 22:30:14--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-08-11 22:30:14--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.90M
    50K .......... .......... .......... .......... .......... 6.60M
   100K .......... .......... .......... .......... ..........  113M
   150K .......... .......... .......... .......... .......... 41.7M
   200K .......... .......... .......... .......... .......... 70.1M
   250K .......... .......... .......... .......... ..........  158M
   300K .......... .......... .......... .......... ..........  155M
   350K .......... .......... .......... .......... ..........  121M
   400K .......... .......... .......... .......... .......... 96.1M
   450K .......... .......... .......... .......... ..........  157M
   500K .......... .......... .......... .......... .......... 4.25M
   550K .......... .......... .......... .......... ..........  136M
   600K .......... .......... .......... .......... ..........  143M
   650K .......... .......... .......... .......... ..........  128M
   700K .......... .......... .......... .......... ..........  345M
   750K .......... .......... .......... .......... ..........  354M
   800K .......... .......... .......... .......... ..........  207M
   850K .......... .......... .......... .......... ..........  338M
   900K .......... .......... .......... .......... ..........  369M
   950K .......... .......... .......... .......... .......... 89.7M
  1000K .......... .......... .......... .......... ..........  169M
  1050K .......... .......... .......... .......... .......... 8.68M
  1100K .......... .......... .......... .......... ..........  116M
  1150K .......... .......... .......... .......... ..........  632K
  1200K .......... .......... .......... .......... ..........  111M
  1250K .......... .......... .......... .......... ..........  134M
  1300K .......... .......... .......... .......... ..........  162M
  1350K .......... .......... .......... .......... ..........  155M
  1400K .......... .......... .......... .......... ..........  165M
  1450K .......... .......... .......... .......... .......... 71.2M
  1500K .......... .......... .......... .......... ..........  341M
  1550K .......... .......... .......... .......... .......... 55.2M
  1600K .......... .......... .......... .......... ..........  363M
  1650K .......... .......... .......... .......... ..........  348M
  1700K .......... .......... .......... .......... ..........  296M
  1750K .......... .......... .......... .......... ..........  173M
  1800K .......... .......... .......... .......... ..........  290M
  1850K .......... .......... .......... .......... ..........  133M
  1900K .......... .......... .......... .......... ..........  190M
  1950K .......... .......... .......... .......... ..........  106M
  2000K .......... .......... .......... .......... ..........  161M
  2050K .......... .......... .......... .......... .......... 21.2M
  2100K .......... .......... .......... .......... ..........  130M
  2150K .......... .......... .......... .......... ..........  297M
  2200K .......... .......... .......... .......... ..........  253M
  2250K .......... .......... .......... .......... ..........  339M
  2300K .......... .......... .......... .......... ..........  159M
  2350K .......... .......... .......... .......... ..........  164M
  2400K .......... .......... .......... .......... ..........  137M
  2450K .......... .......... .......... .......... ..........  120M
  2500K .......... .......... .......... .......... ..........  115M
  2550K .......... .......... .......... .......... .......... 58.4M
  2600K .......... .......... .......... .......... ..........  143M
  2650K .......... .......... .......... .......... ..........  162M
  2700K .......... .......... .......... .......... ..........  154M
  2750K .......... .......... .......... .......... ..........  364M
  2800K .......... .......... .......... .......... ..........  244M
  2850K .......... .......... .......... .......... .......... 63.2M
  2900K .......... .......... .......... .......... ..........  148M
  2950K .......... .......... .......... .......... ..........  157M
  3000K .......... .......... .......... .......... .......... 12.4M
  3050K .......... .......... .......... .......... ..........  107M
  3100K .......... .......... .......... .......... ..........  125M
