Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_PSRAM_S
build_flags = ${env:esp32S3_4MB_PSRAM_S.build_flags} -D WLED_ENABLE_DMX
--2024-12-12 13:37:20--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2024-12-12 13:37:20--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8162865 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.51M 5s
    50K .......... .......... .......... .......... ..........  1% 3.03M 4s
   100K .......... .......... .......... .......... ..........  1% 72.9M 3s
   150K .......... .......... .......... .......... ..........  2%  104M 2s
   200K .......... .......... .......... .......... ..........  3% 3.14M 2s
   250K .......... .......... .......... .......... ..........  3% 96.7M 2s
   300K .......... .......... .......... .......... ..........  4%  104M 1s
   350K .......... .......... .......... .......... ..........  5%  106M 1s
   400K .......... .......... .......... .......... ..........  5% 3.30M 1s
   450K .......... .......... .......... .......... ..........  6% 80.5M 1s
   500K .......... .......... .......... .......... ..........  6% 86.6M 1s
   550K .......... .......... .......... .......... ..........  7%  107M 1s
   600K .......... .......... .......... .......... ..........  8% 98.6M 1s
   650K .......... .......... .......... .......... ..........  8%  106M 1s
   700K .......... .......... .......... .......... ..........  9%  106M 1s
   750K .......... .......... .......... .......... .......... 10%  103M 1s
   800K .......... .......... .......... .......... .......... 10%  107M 1s
   850K .......... .......... .......... .......... .......... 11% 3.90M 1s
   900K .......... .......... .......... .......... .......... 11% 73.4M 1s
   950K .......... .......... .......... .......... .......... 12%  104M 1s
  1000K .......... .......... .......... .......... .......... 13% 98.3M 1s
  1050K .......... .......... .......... .......... .......... 13%  102M 1s
  1100K .......... .......... .......... .......... .......... 14% 98.8M 1s
  1150K .......... .......... .......... .......... .......... 15%  106M 1s
  1200K .......... .......... .......... .......... .......... 15%  103M 1s
  1250K .......... .......... .......... .......... .......... 16%  108M 1s
  1300K .......... .......... .......... .......... .......... 16%  105M 1s
  1350K .......... .......... .......... .......... .......... 17%  106M 0s
  1400K .......... .......... .......... .......... .......... 18% 91.4M 0s
  1450K .......... .......... .......... .......... .......... 18%  105M 0s
  1500K .......... .......... .......... .......... .......... 19%  105M 0s
  1550K .......... .......... .......... .......... .......... 20%  104M 0s
  1600K .......... .......... .......... .......... .......... 20%  105M 0s
  1650K .......... .......... .......... .......... .......... 21%  107M 0s
  1700K .......... .......... .......... .......... .......... 21% 6.05M 0s
  1750K .......... .......... .......... .......... .......... 22% 82.1M 0s
  1800K .......... .......... .......... .......... .......... 23% 96.8M 0s
  1850K .......... .......... .......... .......... .......... 23% 94.9M 0s
  1900K .......... .......... .......... .......... .......... 24%  106M 0s
  1950K .......... .......... .......... .......... .......... 25%  101M 0s
  2000K .......... .......... .......... .......... .......... 25% 99.3M 0s
  2050K .......... .......... .......... .......... .......... 26%  103M 0s
  2100K .......... .......... .......... .......... .......... 26%  104M 0s
  2150K .......... .......... .......... .......... .......... 27% 98.0M 0s
  2200K .......... .......... .......... .......... .......... 28%  102M 0s
  2250K .......... .......... .......... .......... .......... 28% 98.0M 0s
  2300K .......... .......... .......... .......... .......... 29% 99.1M 0s
  2350K .......... .......... .......... .......... .......... 30% 98.8M 0s
  2400K .......... .......... .......... .......... .......... 30%  105M 0s
  2450K .......... .......... .......... .......... .......... 31%  106M 0s
  2500K .......... .......... .......... .......... .......... 31%  105M 0s
  2550K .......... .......... .......... .......... .......... 32%  106M 0s
  2600K .......... .......... .......... .......... .......... 33%  106M 0s
  2650K .......... .......... .......... .......... .......... 33%  104M 0s
  2700K .......... .......... .......... .......... .......... 34%  101M 0s
  2750K .......... .......... .......... .......... .......... 35%  106M 0s
  2800K .......... .......... .......... .......... .......... 35%  103M 0s
  2850K .......... .......... .......... .......... .......... 36% 97.8M 0s
  2900K .......... .......... .......... .......... .......... 37% 83.4M 0s
  2950K .......... .......... .......... .......... .......... 37%  103M 0s
  3000K .......... .......... .......... .......... .......... 38%  105M 0s
  3050K .......... .......... .......... .......... .......... 38%  106M 0s
  3100K .......... .......... .......... .......... .......... 39% 98.9M 0s
  3150K .......... .......... .......... .......... .......... 40%  105M 0s
  3200K .......... .......... .......... .......... .......... 40%  105M 0s
  3250K .......... .......... .......... .......... .......... 41%  107M 0s
  3300K .......... .......... .......... .......... .......... 42%  105M 0s
  3350K .......... .......... .......... .......... .......... 42%  106M 0s
  3400K .......... .......... .......... .......... .......... 43%  106M 0s
  3450K .......... .......... .......... .......... .......... 43% 95.5M 0s
  3500K .......... .......... .......... .......... .......... 44%  105M 0s
  3550K .......... .......... .......... .......... .......... 45% 97.0M 0s
  3600K .......... .......... .......... .......... .......... 45% 99.7M 0s
  3650K .......... .......... .......... .......... .......... 46%  100M 0s
  3700K .......... .......... .......... .......... .......... 47%  102M 0s
  3750K .......... .......... .......... .......... .......... 47% 97.9M 0s
  3800K .......... .......... .......... .......... .......... 48% 99.7M 0s
  3850K .......... .......... .......... .......... .......... 48%  105M 0s
  3900K .......... .......... .......... .......... .......... 49%  103M 0s
  3950K .......... .......... .......... .......... .......... 50% 99.1M 0s
  4000K .......... .......... .......... .......... .......... 50%  101M 0s
  4050K .......... .......... .......... .......... .......... 51%  101M 0s
  4100K .......... .......... .......... .......... .......... 52%  104M 0s
  4150K .......... .......... .......... .......... .......... 52%  106M 0s
  4200K .......... .......... .......... .......... .......... 53% 98.8M 0s
