Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_PIXART -D SR_DMTYPE=1 -D PIXEL_COUNTS=256 ${esp32.AR_build_flags}
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  ${esp32.AR_lib_deps}
Hacks to apply:

--2025-07-26 04:48:48--  https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-07-26 04:48:49--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10664150 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  982K 11s
    50K .......... .......... .......... .......... ..........  0% 1.94M 8s
   100K .......... .......... .......... .......... ..........  1%  104M 5s
   150K .......... .......... .......... .......... ..........  1%  166M 4s
   200K .......... .......... .......... .......... ..........  2% 1.95M 4s
   250K .......... .......... .......... .......... ..........  2%  110M 3s
   300K .......... .......... .......... .......... ..........  3%  144M 3s
   350K .......... .......... .......... .......... ..........  3%  163M 3s
   400K .......... .......... .......... .......... ..........  4% 2.03M 3s
   450K .......... .......... .......... .......... ..........  4%  103M 3s
   500K .......... .......... .......... .......... ..........  5%  151M 2s
   550K .......... .......... .......... .......... ..........  5%  110M 2s
   600K .......... .......... .......... .......... ..........  6%  145M 2s
   650K .......... .......... .......... .......... ..........  6%  166M 2s
   700K .......... .......... .......... .......... ..........  7%  161M 2s
   750K .......... .......... .......... .......... ..........  7%  165M 2s
   800K .......... .......... .......... .......... ..........  8%  155M 1s
   850K .......... .......... .......... .......... ..........  8% 2.10M 2s
   900K .......... .......... .......... .......... ..........  9%  125M 2s
   950K .......... .......... .......... .......... ..........  9%  125M 1s
  1000K .......... .......... .......... .......... .......... 10%  133M 1s
  1050K .......... .......... .......... .......... .......... 10%  166M 1s
  1100K .......... .......... .......... .......... .......... 11%  120M 1s
  1150K .......... .......... .......... .......... .......... 11%  133M 1s
  1200K .......... .......... .......... .......... .......... 12%  153M 1s
  1250K .......... .......... .......... .......... .......... 12%  161M 1s
  1300K .......... .......... .......... .......... .......... 12%  162M 1s
  1350K .......... .......... .......... .......... .......... 13%  157M 1s
  1400K .......... .......... .......... .......... .......... 13%  156M 1s
  1450K .......... .......... .......... .......... .......... 14%  162M 1s
  1500K .......... .......... .......... .......... .......... 14%  158M 1s
  1550K .......... .......... .......... .......... .......... 15%  155M 1s
  1600K .......... .......... .......... .......... .......... 15%  163M 1s
  1650K .......... .......... .......... .......... .......... 16%  158M 1s
  1700K .......... .......... .......... .......... .......... 16% 2.44M 1s
  1750K .......... .......... .......... .......... .......... 17% 64.6M 1s
  1800K .......... .......... .......... .......... .......... 17%  132M 1s
  1850K .......... .......... .......... .......... .......... 18%  151M 1s
  1900K .......... .......... .......... .......... .......... 18%  124M 1s
  1950K .......... .......... .......... .......... .......... 19%  156M 1s
  2000K .......... .......... .......... .......... .......... 19%  154M 1s
  2050K .......... .......... .......... .......... .......... 20%  156M 1s
  2100K .......... .......... .......... .......... .......... 20%  143M 1s
  2150K .......... .......... .......... .......... .......... 21%  132M 1s
  2200K .......... .......... .......... .......... .......... 21%  153M 1s
  2250K .......... .......... .......... .......... .......... 22%  133M 1s
  2300K .......... .......... .......... .......... .......... 22%  125M 1s
  2350K .......... .......... .......... .......... .......... 23%  150M 1s
  2400K .......... .......... .......... .......... .......... 23%  138M 1s
  2450K .......... .......... .......... .......... .......... 24%  126M 1s
  2500K .......... .......... .......... .......... .......... 24%  129M 1s
  2550K .......... .......... .......... .......... .......... 24%  152M 1s
  2600K .......... .......... .......... .......... .......... 25%  161M 1s
  2650K .......... .......... .......... .......... .......... 25%  163M 1s
  2700K .......... .......... .......... .......... .......... 26%  154M 1s
  2750K .......... .......... .......... .......... .......... 26%  159M 1s
  2800K .......... .......... .......... .......... .......... 27%  162M 0s
  2850K .......... .......... .......... .......... .......... 27%  154M 0s
  2900K .......... .......... .......... .......... .......... 28%  150M 0s
  2950K .......... .......... .......... .......... .......... 28%  160M 0s
  3000K .......... .......... .......... .......... .......... 29%  164M 0s
  3050K .......... .......... .......... .......... .......... 29%  140M 0s
  3100K .......... .......... .......... .......... .......... 30%  161M 0s
  3150K .......... .......... .......... .......... .......... 30%  163M 0s
  3200K .......... .......... .......... .......... .......... 31%  156M 0s
  3250K .......... .......... .......... .......... .......... 31%  159M 0s
  3300K .......... .......... .......... .......... .......... 32%  161M 0s
  3350K .......... .......... .......... .......... .......... 32%  159M 0s
