Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_OTA -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D
custom_usermods =  audioreactive  ping_pong_clock word_clock Analog_Clock four_line_display_ALT seven_segment_display seven_segment_display_reloaded
Hacks to apply:

--2026-05-13 14:57:09--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-05-13 14:57:09--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12246984 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 18.8M 1s
    50K .......... .......... .......... .......... ..........  0% 37.0M 0s
   100K .......... .......... .......... .......... ..........  1% 62.1M 0s
   150K .......... .......... .......... .......... ..........  1% 36.8M 0s
   200K .......... .......... .......... .......... ..........  2% 57.5M 0s
   250K .......... .......... .......... .......... ..........  2% 75.6M 0s
   300K .......... .......... .......... .......... ..........  2% 50.7M 0s
   350K .......... .......... .......... .......... ..........  3% 62.3M 0s
   400K .......... .......... .......... .......... ..........  3% 50.2M 0s
   450K .......... .......... .......... .......... ..........  4% 55.0M 0s
   500K .......... .......... .......... .......... ..........  4% 76.9M 0s
   550K .......... .......... .......... .......... ..........  5% 55.2M 0s
   600K .......... .......... .......... .......... ..........  5% 66.1M 0s
   650K .......... .......... .......... .......... ..........  5% 46.9M 0s
   700K .......... .......... .......... .......... ..........  6% 81.4M 0s
   750K .......... .......... .......... .......... ..........  6% 57.5M 0s
   800K .......... .......... .......... .......... ..........  7% 74.8M 0s
   850K .......... .......... .......... .......... ..........  7% 59.8M 0s
   900K .......... .......... .......... .......... ..........  7% 91.7M 0s
   950K .......... .......... .......... .......... ..........  8% 67.7M 0s
  1000K .......... .......... .......... .......... ..........  8% 75.6M 0s
  1050K .......... .......... .......... .......... ..........  9% 87.9M 0s
  1100K .......... .......... .......... .......... ..........  9% 68.4M 0s
  1150K .......... .......... .......... .......... .......... 10% 73.5M 0s
  1200K .......... .......... .......... .......... .......... 10% 81.3M 0s
  1250K .......... .......... .......... .......... .......... 10% 68.6M 0s
  1300K .......... .......... .......... .......... .......... 11% 79.0M 0s
  1350K .......... .......... .......... .......... .......... 11% 69.7M 0s
  1400K .......... .......... .......... .......... .......... 12%  102M 0s
  1450K .......... .......... .......... .......... .......... 12% 52.6M 0s
  1500K .......... .......... .......... .......... .......... 12%  106M 0s
  1550K .......... .......... .......... .......... .......... 13% 46.1M 0s
  1600K .......... .......... .......... .......... .......... 13%  100M 0s
  1650K .......... .......... .......... .......... .......... 14%  126M 0s
  1700K .......... .......... .......... .......... .......... 14% 58.9M 0s
  1750K .......... .......... .......... .......... .......... 15%  107M 0s
  1800K .......... .......... .......... .......... .......... 15% 58.5M 0s
  1850K .......... .......... .......... .......... .......... 15%  107M 0s
  1900K .......... .......... .......... .......... .......... 16% 66.6M 0s
  1950K .......... .......... .......... .......... .......... 16%  105M 0s
  2000K .......... .......... .......... .......... .......... 17%  109M 0s
  2050K .......... .......... .......... .......... .......... 17% 70.7M 0s
  2100K .......... .......... .......... .......... .......... 17%  101M 0s
  2150K .......... .......... .......... .......... .......... 18% 79.4M 0s
  2200K .......... .......... .......... .......... .......... 18%  115M 0s
  2250K .......... .......... .......... .......... .......... 19%  108M 0s
  2300K .......... .......... .......... .......... .......... 19% 87.4M 0s
  2350K .......... .......... .......... .......... .......... 20% 84.8M 0s
  2400K .......... .......... .......... .......... .......... 20%  110M 0s
