Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_M
build_flags = ${env:esp32_4MB_V4_M.build_flags}
    -D WLED_BOOTUPDELAY=100
    -D WLED_DISABLE_2D
    -D WLED_DISABLE_ADALIGHT
    -D WLED_DISABLE_ALEXA
    -D WLED_DISABLE_BLYNK
    -D WLED_DISABLE_HUESYNC
    -D WLED_DISABLE_LOXONE
    -D WLED_DISABLE_MQTT
    -D DATA_PINS=2
    -D BTNPIN=0
    -D RLYPIN=18
    -D RLYMDE=0
    -D IRPIN=4
    -D SR_DMTYPE=1
    -D I2S_SDPIN=32
    -D I2S_WSPIN=15
    -D I2S_CKPIN=14
    -D TEMPERATURE_PIN=-1
    -D PIXEL_COUNTS=47
    -D LED_TYPES="TYPE_SK6812_RGBW"
    -D DEFAULT_LED_COLOR_ORDER="COL_ORDER_RGB"
    -D UM_AUDIOREACTIVE_ENABLE
    -D UM_AUDIOREACTIVE_USE_NEW_FFT
    -D USERMOD_AUTO_PLAYLIST
    -D FASTLED_NO_FASTLED
build_unflags = 
    -D WLED_DISABLE_INFRARED
    -D _IR_ENABLE_DEFAULT_=false
    -D USERMOD_DALLASTEMPERATURE
    -D USERMOD_INTERNAL_TEMPERATURE
    -D USERMOD_FOUR_LINE_DISPLAY
    -D USERMOD_ROTARY_ENCODER_UI
    -D USERMOD_ARTIFX
    -D USERMOD_ANIMARTRIX
    -D USE_ALT_DISPLAY
    -D WLED_DEBUG_HOST
    -D WLED_ENABLE_DMX
    -D WLED_ENABLE_DMX_INPUT
    -D WLED_ENABLE_FULL_FONTS
    -D WLED_ENABLE_MATH_TEST
    -D WLED_ENABLE_PIXART
    -D WLED_USE_ETHERNET
    -D WLED_USE_MY_CONFIG
lib_ignore =
    ${common_mm.HUB75_lib_ignore}
    ${common_mm.DMXin_lib_ignore}
    ${common_mm.animartrix_lib_ignore}
    Blynk
    OneWire
    U8g2
    SD
    SD_MMC
Hacks to apply:

--2026-06-27 15:46:21--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-06-27 15:46:22--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.71M
   100K .......... .......... .......... .......... .......... 78.3M
   150K .......... .......... .......... .......... .......... 2.69M
   200K .......... .......... .......... .......... .......... 54.4M
   250K .......... .......... .......... .......... .......... 2.85M
   300K .......... .......... .......... .......... .......... 60.1M
   350K .......... .......... .......... .......... .......... 2.90M
   400K .......... .......... .......... .......... .......... 38.3M
   450K .......... .......... .......... .......... .......... 2.94M
   500K .......... .......... .......... .......... .......... 37.3M
   550K .......... .......... .......... .......... .......... 2.89M
   600K .......... .......... .......... .......... ..........  127M
   650K .......... .......... .......... .......... ..........  160M
   700K .......... .......... .......... .......... .......... 77.0M
   750K .......... .......... .......... .......... .......... 2.78M
   800K .......... .......... .......... .......... ..........  131M
   850K .......... .......... .......... .......... ..........  162M
   900K .......... .......... .......... .......... .......... 2.90M
   950K .......... .......... .......... .......... ..........  146M
  1000K .......... .......... .......... .......... .......... 98.7M
  1050K .......... .......... .......... .......... ..........  115M
  1100K .......... .......... .......... .......... .......... 2.90M
  1150K .......... .......... .......... .......... .......... 71.6M
  1200K .......... .......... .......... .......... ..........  114M
  1250K .......... .......... .......... .......... ..........  139M
  1300K .......... .......... .......... .......... .......... 2.95M
  1350K .......... .......... .......... .......... .......... 59.3M
  1400K .......... .......... .......... .......... ..........  124M
  1450K .......... .......... .......... .......... .......... 2.88M
  1500K .......... .......... .......... .......... ..........  117M
  1550K .......... .......... .......... .......... .......... 83.4M
  1600K .......... .......... .......... .......... ..........  148M
  1650K .......... .......... .......... .......... ..........  159M
  1700K .......... .......... .......... .......... .......... 2.97M
  1750K .......... .......... .......... .......... ..........  105M
  1800K .......... .......... .......... .......... ..........  114M
  1850K .......... .......... .......... .......... ..........  149M
  1900K .......... .......... .......... .......... .......... 41.1M
