Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_AP_SSID='"RdK_TV_SIM"' -D WLED_AP_PASS='"radobydivadlo"' -D AUDIO_REACTIVE_DISABLE=true

Hacks to apply:

--2025-06-15 19:35:20--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-15 19:35:20--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10830459 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  429K 25s
    50K .......... .......... .......... .......... ..........  0% 11.4M 13s
   100K .......... .......... .......... .......... ..........  1%  918K 12s
   150K .......... .......... .......... .......... ..........  1% 12.5M 9s
   200K .......... .......... .......... .......... ..........  2%  924K 10s
   250K .......... .......... .......... .......... ..........  2%  100M 8s
   300K .......... .......... .......... .......... ..........  3%  113M 7s
   350K .......... .......... .......... .......... ..........  3% 13.6M 6s
   400K .......... .......... .......... .......... ..........  4% 90.0M 5s
   450K .......... .......... .......... .......... ..........  4%  148M 5s
   500K .......... .......... .......... .......... ..........  5%  935K 5s
   550K .......... .......... .......... .......... ..........  5%  111M 5s
   600K .......... .......... .......... .......... ..........  6% 64.0M 4s
   650K .......... .......... .......... .......... ..........  6% 2.91M 4s
   700K .......... .......... .......... .......... ..........  7%  100M 4s
   750K .......... .......... .......... .......... ..........  7%  103M 4s
   800K .......... .......... .......... .......... ..........  8%  140M 4s
   850K .......... .......... .......... .......... ..........  8%  117M 3s
   900K .......... .......... .......... .......... ..........  8%  144M 3s
   950K .......... .......... .......... .......... ..........  9%  153M 3s
  1000K .......... .......... .......... .......... ..........  9% 1.29M 3s
  1050K .......... .......... .......... .......... .......... 10% 83.7M 3s
  1100K .......... .......... .......... .......... .......... 10%  146M 3s
  1150K .......... .......... .......... .......... .......... 11%  133M 3s
  1200K .......... .......... .......... .......... .......... 11%  149M 3s
  1250K .......... .......... .......... .......... .......... 12%  146M 3s
  1300K .......... .......... .......... .......... .......... 12%  139M 2s
  1350K .......... .......... .......... .......... .......... 13% 58.5M 2s
  1400K .......... .......... .......... .......... .......... 13%  144M 2s
  1450K .......... .......... .......... .......... .......... 14%  139M 2s
  1500K .......... .......... .......... .......... .......... 14%  147M 2s
  1550K .......... .......... .......... .......... .......... 15%  141M 2s
  1600K .......... .......... .......... .......... .......... 15%  152M 2s
  1650K .......... .......... .......... .......... .......... 16%  139M 2s
  1700K .......... .......... .......... .......... .......... 16%  161M 2s
  1750K .......... .......... .......... .......... .......... 17% 3.83M 2s
  1800K .......... .......... .......... .......... .......... 17%  131M 2s
  1850K .......... .......... .......... .......... .......... 17%  160M 2s
  1900K .......... .......... .......... .......... .......... 18%  141M 2s
  1950K .......... .......... .......... .......... .......... 18%  150M 2s
  2000K .......... .......... .......... .......... .......... 19%  160M 2s
  2050K .......... .......... .......... .......... .......... 19% 1.26M 2s
  2100K .......... .......... .......... .......... .......... 20%  146M 2s
  2150K .......... .......... .......... .......... .......... 20%  120M 2s
  2200K .......... .......... .......... .......... .......... 21%  139M 2s
  2250K .......... .......... .......... .......... .......... 21%  148M 1s
  2300K .......... .......... .......... .......... .......... 22%  133M 1s
  2350K .......... .......... .......... .......... .......... 22%  141M 1s
