Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 4MB
board_build.mcu = esp32c3
build_flags = ${env:esp32dev.build_flags} -D DATA_PINS=4 -D PIXEL_COUNTS=24 -D LED_TYPES=TYPE_SK6812_RGBW -D USERMOD_BATTERY -D USERMOD_BATTERY_USE_LIPO -D USERMOD_BATTERY_MEASUREMENT_PIN=0 -D USERMOD_BATTERY_TOTAL_CAPACITY=6000 -D USERMOD_BATTERY_AUTO_OFF_ENABLED=false -D USERMOD_BATTERY_LOW_POWER_INDICATOR_ENABLED=false
Hacks to apply:

--2025-02-15 21:47:18--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main [following]
--2025-02-15 21:47:19--  https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10752912 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.51M 7s
    50K .......... .......... .......... .......... ..........  0% 2.99M 5s
   100K .......... .......... .......... .......... ..........  1% 95.8M 3s
   150K .......... .......... .......... .......... ..........  1% 3.11M 3s
   200K .......... .......... .......... .......... ..........  2%  141M 3s
   250K .......... .......... .......... .......... ..........  2%  154M 2s
   300K .......... .......... .......... .......... ..........  3%  158M 2s
   350K .......... .......... .......... .......... ..........  3% 3.18M 2s
   400K .......... .......... .......... .......... ..........  4% 89.8M 2s
   450K .......... .......... .......... .......... ..........  4% 63.5M 2s
   500K .......... .......... .......... .......... ..........  5%  144M 1s
   550K .......... .......... .......... .......... ..........  5%  143M 1s
   600K .......... .......... .......... .......... ..........  6%  153M 1s
   650K .......... .......... .......... .......... ..........  6%  157M 1s
   700K .......... .......... .......... .......... ..........  7%  147M 1s
   750K .......... .......... .......... .......... ..........  7%  153M 1s
   800K .......... .......... .......... .......... ..........  8% 3.75M 1s
   850K .......... .......... .......... .......... ..........  8% 66.5M 1s
   900K .......... .......... .......... .......... ..........  9%  118M 1s
   950K .......... .......... .......... .......... ..........  9%  121M 1s
  1000K .......... .......... .......... .......... ..........  9% 95.3M 1s
  1050K .......... .......... .......... .......... .......... 10%  150M 1s
  1100K .......... .......... .......... .......... .......... 10%  149M 1s
  1150K .......... .......... .......... .......... .......... 11%  155M 1s
  1200K .......... .......... .......... .......... .......... 11%  151M 1s
  1250K .......... .......... .......... .......... .......... 12%  148M 1s
  1300K .......... .......... .......... .......... .......... 12%  158M 1s
  1350K .......... .......... .......... .......... .......... 13%  153M 1s
  1400K .......... .......... .......... .......... .......... 13%  138M 1s
  1450K .......... .......... .......... .......... .......... 14%  155M 1s
  1500K .......... .......... .......... .......... .......... 14% 4.19M 1s
  1550K .......... .......... .......... .......... .......... 15%  106M 1s
  1600K .......... .......... .......... .......... .......... 15%  115M 1s
  1650K .......... .......... .......... .......... .......... 16%  106M 1s
  1700K .......... .......... .......... .......... .......... 16%  118M 1s
  1750K .......... .......... .......... .......... .......... 17%  108M 1s
  1800K .......... .......... .......... .......... .......... 17%  157M 1s
  1850K .......... .......... .......... .......... .......... 18% 72.2M 1s
  1900K .......... .......... .......... .......... .......... 18%  156M 1s
  1950K .......... .......... .......... .......... .......... 19%  157M 1s
  2000K .......... .......... .......... .......... .......... 19%  144M 0s
  2050K .......... .......... .......... .......... .......... 19%  143M 0s
  2100K .......... .......... .......... .......... .......... 20%  157M 0s
  2150K .......... .......... .......... .......... .......... 20%  142M 0s
  2200K .......... .......... .......... .......... .......... 21%  154M 0s
  2250K .......... .......... .......... .......... .......... 21%  156M 0s
  2300K .......... .......... .......... .......... .......... 22%  147M 0s
  2350K .......... .......... .......... .......... .......... 22%  155M 0s
  2400K .......... .......... .......... .......... .......... 23%  154M 0s
  2450K .......... .......... .......... .......... .......... 23%  149M 0s
  2500K .......... .......... .......... .......... .......... 24%  153M 0s
  2550K .......... .......... .......... .......... .......... 24%  157M 0s
