Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_ADALIGHT -D MAX_LED_MEMORY=512 -D USERMOD_DHT -D USERMOD_DHT_DHTTYPE=22 -D USERMOD_DHT_PIN=13 -D USERMOD_DHT_CELSIUS -D WLED_ENABLE_MQTT -D
USERMOD_BH1750 -D WLED_ENABLE_MQTT -D USERMOD_AUTO_SAVE -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D ENCODER_DT_PIN=27 -D ENCODER_CLK_PIN=26 -D ENCODER_SW_PIN=14 -D USERMOD_PIRSWITCH -D USERMOD_INTERNAL_TEMPERATURE
lib_deps = 
  ${env:esp32_4MB_S.lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
  claws/BH1750 @ ^1.2.0
  olikraus/U8g2 @ ^2.28.8
  olikraus/U8g2@~2.34.4
  Wire-D WLED_ENABLE_MQTT
Hacks to apply:

--2026-02-10 19:57:36--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-02-10 19:57:36--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8336797 (8.0M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.58M 2s
    50K .......... .......... .......... .......... ..........  1% 9.50M 1s
   100K .......... .......... .......... .......... ..........  1% 84.9M 1s
   150K .......... .......... .......... .......... ..........  2%  117M 1s
   200K .......... .......... .......... .......... ..........  3% 9.63M 1s
   250K .......... .......... .......... .......... ..........  3%  150M 1s
   300K .......... .......... .......... .......... ..........  4%  143M 1s
   350K .......... .......... .......... .......... ..........  4%  159M 0s
   400K .......... .......... .......... .......... ..........  5% 12.2M 0s
   450K .......... .......... .......... .......... ..........  6%  124M 0s
   500K .......... .......... .......... .......... ..........  6%  106M 0s
   550K .......... .......... .......... .......... ..........  7%  161M 0s
   600K .......... .......... .......... .......... ..........  7%  131M 0s
   650K .......... .......... .......... .......... ..........  8%  140M 0s
   700K .......... .......... .......... .......... ..........  9%  159M 0s
   750K .......... .......... .......... .......... ..........  9%  161M 0s
   800K .......... .......... .......... .......... .......... 10%  145M 0s
   850K .......... .......... .......... .......... .......... 11% 18.6M 0s
   900K .......... .......... .......... .......... .......... 11%  129M 0s
   950K .......... .......... .......... .......... .......... 12%  151M 0s
  1000K .......... .......... .......... .......... .......... 12% 87.0M 0s
  1050K .......... .......... .......... .......... .......... 13%  153M 0s
  1100K .......... .......... .......... .......... .......... 14%  151M 0s
  1150K .......... .......... .......... .......... .......... 14%  143M 0s
  1200K .......... .......... .......... .......... .......... 15%  159M 0s
  1250K .......... .......... .......... .......... .......... 15%  143M 0s
  1300K .......... .......... .......... .......... .......... 16%  153M 0s
  1350K .......... .......... .......... .......... .......... 17%  146M 0s
  1400K .......... .......... .......... .......... .......... 17%  162M 0s
  1450K .......... .......... .......... .......... .......... 18%  153M 0s
  1500K .......... .......... .......... .......... .......... 19%  160M 0s
  1550K .......... .......... .......... .......... .......... 19%  157M 0s
  1600K .......... .......... .......... .......... .......... 20%  159M 0s
  1650K .......... .......... .......... .......... .......... 20%  144M 0s
  1700K .......... .......... .......... .......... .......... 21%  139M 0s
  1750K .......... .......... .......... .......... .......... 22%  147M 0s
  1800K .......... .......... .......... .......... .......... 22%  148M 0s
  1850K .......... .......... .......... .......... .......... 23%  161M 0s
  1900K .......... .......... .......... .......... .......... 23%  153M 0s
  1950K .......... .......... .......... .......... .......... 24%  144M 0s
  2000K .......... .......... .......... .......... .......... 25%  164M 0s
  2050K .......... .......... .......... .......... .......... 25%  146M 0s
  2100K .......... .......... .......... .......... .......... 26%  143M 0s
  2150K .......... .......... .......... .......... .......... 27%  149M 0s
  2200K .......... .......... .......... .......... .......... 27%  159M 0s
  2250K .......... .......... .......... .......... .......... 28%  142M 0s
  2300K .......... .......... .......... .......... .......... 28%  158M 0s
  2350K .......... .......... .......... .......... .......... 29%  156M 0s
  2400K .......... .......... .......... .......... .......... 30%  143M 0s
  2450K .......... .......... .......... .......... .......... 30%  153M 0s
  2500K .......... .......... .......... .......... .......... 31%  148M 0s
  2550K .......... .......... .......... .......... .......... 31%  136M 0s
  2600K .......... .......... .......... .......... .......... 32%  148M 0s
  2650K .......... .......... .......... .......... .......... 33%  151M 0s
  2700K .......... .......... .......... .......... .......... 33%  134M 0s
  2750K .......... .......... .......... .......... .......... 34%  157M 0s
  2800K .......... .......... .......... .......... .......... 35%  155M 0s
  2850K .......... .......... .......... .......... .......... 35%  137M 0s
  2900K .......... .......... .......... .......... .......... 36%  158M 0s
  2950K .......... .......... .......... .......... .......... 36%  162M 0s
  3000K .......... .......... .......... .......... .......... 37%  136M 0s
  3050K .......... .......... .......... .......... .......... 38%  161M 0s
  3100K .......... .......... .......... .......... .......... 38%  147M 0s
  3150K .......... .......... .......... .......... .......... 39%  147M 0s
  3200K .......... .......... .......... .......... .......... 39%  144M 0s
  3250K .......... .......... .......... .......... .......... 40%  159M 0s
  3300K .......... .......... .......... .......... .......... 41%  135M 0s
  3350K .......... .......... .......... .......... .......... 41%  149M 0s
  3400K .......... .......... .......... .......... .......... 42%  162M 0s
  3450K .......... .......... .......... .......... .......... 42%  138M 0s
  3500K .......... .......... .......... .......... .......... 43%  150M 0s
  3550K .......... .......... .......... .......... .......... 44%  157M 0s
  3600K .......... .......... .......... .......... .......... 44%  140M 0s
  3650K .......... .......... .......... .......... .......... 45%  148M 0s
  3700K .......... .......... .......... .......... .......... 46%  153M 0s
  3750K .......... .......... .......... .......... .......... 46%  143M 0s
  3800K .......... .......... .......... .......... .......... 47%  149M 0s
  3850K .......... .......... .......... .......... .......... 47%  158M 0s
  3900K .......... .......... .......... .......... .......... 48%  139M 0s
  3950K .......... .......... .......... .......... .......... 49%  146M 0s
  4000K .......... .......... .......... .......... .......... 49%  155M 0s
  4050K .......... .......... .......... .......... .......... 50%  137M 0s
  4100K .......... .......... .......... .......... .......... 50%  134M 0s
  4150K .......... .......... .......... .......... .......... 51%  125M 0s
  4200K .......... .......... .......... .......... .......... 52%  142M 0s
  4250K .......... .......... .......... .......... .......... 52%  152M 0s
  4300K .......... .......... .......... .......... .......... 53%  156M 0s
  4350K .......... .......... .......... .......... .......... 54%  148M 0s
  4400K .......... .......... .......... .......... .......... 54%  153M 0s
  4450K .......... .......... .......... .......... .......... 55%  154M 0s
  4500K .......... .......... .......... .......... .......... 55%  142M 0s
  4550K .......... .......... .......... .......... .......... 56%  156M 0s
  4600K .......... .......... .......... .......... .......... 57%  151M 0s
  4650K .......... .......... .......... .......... .......... 57%  150M 0s
  4700K .......... .......... .......... .......... .......... 58%  147M 0s
  4750K .......... .......... .......... .......... .......... 58%  145M 0s
  4800K .......... .......... .......... .......... .......... 59%  137M 0s
  4850K .......... .......... .......... .......... .......... 60%  156M 0s
  4900K .......... .......... .......... .......... .......... 60%  149M 0s
  4950K .......... .......... .......... .......... .......... 61%  139M 0s
  5000K .......... .......... .......... .......... .......... 62%  150M 0s
  5050K .......... .......... .......... .......... .......... 62%  157M 0s
  5100K .......... .......... .......... .......... .......... 63%  136M 0s
  5150K .......... .......... .......... .......... .......... 63%  160M 0s
  5200K .......... .......... .......... .......... .......... 64%  157M 0s
  5250K .......... .......... .......... .......... .......... 65%  146M 0s
  5300K .......... .......... .......... .......... .......... 65%  156M 0s
  5350K .......... .......... .......... .......... .......... 66%  157M 0s
  5400K .......... .......... .......... .......... .......... 66%  141M 0s
  5450K .......... .......... .......... .......... .......... 67%  159M 0s
  5500K .......... .......... .......... .......... .......... 68%  160M 0s
  5550K .......... .......... .......... .......... .......... 68%  148M 0s
  5600K .......... .......... .......... .......... .......... 69%  130M 0s
  5650K .......... .......... .......... .......... .......... 70%  161M 0s
  5700K .......... .......... .......... .......... .......... 70%  130M 0s
  5750K .......... .......... .......... .......... .......... 71%  159M 0s
  5800K .......... .......... .......... .......... .......... 71%  147M 0s
  5850K .......... .......... .......... .......... .......... 72%  146M 0s
  5900K .......... .......... .......... .......... .......... 73%  150M 0s
  5950K .......... .......... .......... .......... .......... 73%  154M 0s
  6000K .......... .......... .......... .......... .......... 74%  138M 0s
  6050K .......... .......... .......... .......... .......... 74%  154M 0s
  6100K .......... .......... .......... .......... .......... 75%  144M 0s
  6150K .......... .......... .......... .......... .......... 76%  113M 0s
  6200K .......... .......... .......... .......... .......... 76%  110M 0s
  6250K .......... .......... .......... .......... .......... 77%  155M 0s
  6300K .......... .......... .......... .......... .......... 77%  144M 0s
  6350K .......... .......... .......... .......... .......... 78%  153M 0s
  6400K .......... .......... .......... .......... .......... 79%  157M 0s
  6450K .......... .......... .......... .......... .......... 79%  153M 0s
  6500K .......... .......... .......... .......... .......... 80%  157M 0s
  6550K .......... .......... .......... .......... .......... 81%  159M 0s
  6600K .......... .......... .......... .......... .......... 81%  149M 0s
  6650K .......... .......... .......... .......... .......... 82%  156M 0s
  6700K .......... .......... .......... .......... .......... 82%  158M 0s
  6750K .......... .......... .......... .......... .......... 83%  148M 0s
  6800K .......... .......... .......... .......... .......... 84%  157M 0s
  6850K .......... .......... .......... .......... .......... 84%  157M 0s
  6900K .......... .......... .......... .......... .......... 85%  148M 0s
  6950K .......... .......... .......... .......... .......... 85%  158M 0s
  7000K .......... .......... .......... .......... .......... 86%  158M 0s
  7050K .......... .......... .......... .......... .......... 87%  159M 0s
  7100K .......... .......... .......... .......... .......... 87%  149M 0s
  7150K .......... .......... .......... .......... .......... 88%  156M 0s
  7200K .......... .......... .......... .......... .......... 89%  163M 0s
  7250K .......... .......... .......... .......... .......... 89%  152M 0s
  7300K .......... .......... .......... .......... .......... 90%  155M 0s
  7350K .......... .......... .......... .......... .......... 90%  160M 0s
  7400K .......... .......... .......... .......... .......... 91%  150M 0s
  7450K .......... .......... .......... .......... .......... 92%  157M 0s
  7500K .......... .......... .......... .......... .......... 92%  162M 0s
  7550K .......... .......... .......... .......... .......... 93%  146M 0s
  7600K .......... .......... .......... .......... .......... 93%  158M 0s
  7650K .......... .......... .......... .......... .......... 94%  158M 0s
  7700K .......... .......... .......... .......... .......... 95%  151M 0s
  7750K .......... .......... .......... .......... .......... 95%  162M 0s
  7800K .......... .......... .......... .......... .......... 96%  157M 0s
  7850K .......... .......... .......... .......... .......... 97%  163M 0s
  7900K .......... .......... .......... .......... .......... 97%  148M 0s
  7950K .......... .......... .......... .......... .......... 98%  158M 0s
  8000K .......... .......... .......... .......... .......... 98%  164M 0s
  8050K .......... .......... .......... .......... .......... 99%  150M 0s
  8100K .......... .......... .......... .......... .         100%  159M=0.08s

2026-02-10 19:57:36 (99.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8336797/8336797]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Warning! Ignore unknown configuration option `usermod_bh1750 -d wled_enable_mqtt -d usermod_auto_save -d usermod_four_line_display -d usermod_rotary_encoder_ui -d usermod_four_line_display -d encoder_dt_pin` in section [env:custom_build]
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-dfrsz798'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-dfrsz798/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
