Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D DATA_PINS=14 -D PIXEL_COUNTS=64
Hacks to apply:

--2025-05-25 16:35:04--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-05-25 16:35:04--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.51M
    50K .......... .......... .......... .......... .......... 3.04M
   100K .......... .......... .......... .......... ..........  105M
   150K .......... .......... .......... .......... .......... 6.40M
   200K .......... .......... .......... .......... .......... 5.25M
   250K .......... .......... .......... .......... ..........  156M
   300K .......... .......... .......... .......... .......... 7.77M
   350K .......... .......... .......... .......... .......... 78.0M
   400K .......... .......... .......... .......... .......... 5.55M
   450K .......... .......... .......... .......... ..........  129M
   500K .......... .......... .......... .......... ..........  163M
   550K .......... .......... .......... .......... ..........  277M
   600K .......... .......... .......... .......... .......... 8.54M
   650K .......... .......... .......... .......... ..........  215M
   700K .......... .......... .......... .......... ..........  101M
   750K .......... .......... .......... .......... ..........  209M
   800K .......... .......... .......... .......... .......... 5.58M
   850K .......... .......... .......... .......... ..........  368M
   900K .......... .......... .......... .......... ..........  308M
   950K .......... .......... .......... .......... .......... 79.8M
  1000K .......... .......... .......... .......... ..........  372M
  1050K .......... .......... .......... .......... ..........  326M
  1100K .......... .......... .......... .......... ..........  352M
  1150K .......... .......... .......... .......... .......... 1.68M
  1200K .......... .......... .......... .......... ..........  102M
  1250K .......... .......... .......... .......... ..........  134M
  1300K .......... .......... .......... .......... ..........  162M
  1350K .......... .......... .......... .......... ..........  147M
  1400K .......... .......... .......... .......... ..........  218M
  1450K .......... .......... .......... .......... ..........  312M
  1500K .......... .......... .......... .......... ..........  393M
  1550K .......... .......... .......... .......... ..........  363M
  1600K .......... .......... .......... .......... ..........  182M
  1650K .......... .......... .......... .......... ..........  168M
  1700K .......... .......... .......... .......... ..........  132M
  1750K .......... .......... .......... .......... ..........  157M
  1800K .......... .......... .......... .......... ..........  349M
  1850K .......... .......... .......... .......... ..........  277M
  1900K .......... .......... .......... .......... ..........  430M
  1950K .......... .......... .......... .......... ..........  368M
  2000K .......... .......... .......... .......... ..........  403M
  2050K .......... .......... .......... .......... ..........  284M
  2100K .......... .......... .......... .......... ..........  325M
  2150K .......... .......... .......... .......... ..........  357M
  2200K .......... .......... .......... .......... ..........  398M
  2250K .......... .......... .......... .......... ..........  372M
  2300K .......... .......... .......... .......... ..........  368M
  2350K .......... .......... .......... .......... .......... 4.03M
  2400K .......... .......... .......... .......... ..........  284M
  2450K .......... .......... .......... .......... ..........  199M
  2500K .......... .......... .......... .......... ..........  282M
  2550K .......... .......... .......... .......... ..........  319M
  2600K .......... .......... .......... .......... ..........  353M
  2650K .......... .......... .......... .......... ..........  357M
  2700K .......... .......... .......... .......... ..........  375M
  2750K .......... .......... .......... .......... ..........  283M
  2800K .......... .......... .......... .......... ..........  379M
  2850K .......... .......... .......... .......... ..........  438M
  2900K .......... .......... .......... .......... ..........  370M
  2950K .......... .......... .......... .......... ..........  275M
  3000K .......... .......... .......... .......... ..........  393M
  3050K .......... .......... .......... .......... ..........  249M
  3100K .......... .......... .......... .......... ..........  290M
  3150K .......... .......... .......... .......... ..........  169M
  3200K .......... .......... .......... .......... .......... 58.5M
  3250K .......... .......... .......... .......... .......... 9.13M
  3300K .......... .......... .......... .......... ..........  144M
  3350K .......... .......... .......... .......... .......... 51.2M
  3400K .......... .......... .......... .......... .......... 10.5M
  3450K .......... .......... .......... .......... .......... 51.5M
  3500K .......... .......... .......... .......... ..........  159M
  3550K .......... .......... .......... .......... .......... 53.7M
