Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Enviroment to build:
[env:Video_section]
extends = env:esp32S3_16MB_PSRAM_M_HUB75
build_flags = ${env:esp32S3_16MB_PSRAM_M_HUB75.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_INFRARED -D DATA_PINS=5,6,7,15,16,17,18,8 -D UM_AUDIOREACTIVE_ENABLE -D UM_AUDIOREACTIVE_DYNAMICS_LIMITER_OFF -D SR_DMTYPE=1 -D SR_FREQ_PROF=0 -D I2S_SDPIN=42 -D I2S_WSPIN=41 -D I2S_CKPIN=40 -D MCLK_PIN=-1
Hacks to apply:

--2026-07-21 21:02:05--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.7.1 [following]
--2026-07-21 21:02:05--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.7.1
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  512K
    50K .......... .......... .......... .......... .......... 1.00M
   100K .......... .......... .......... .......... .......... 78.3M
   150K .......... .......... .......... .......... .......... 1.01M
   200K .......... .......... .......... .......... .......... 1.01M
   250K .......... .......... .......... .......... ..........  132M
   300K .......... .......... .......... .......... ..........  138M
   350K .......... .......... .......... .......... .......... 1.01M
   400K .......... .......... .......... .......... ..........  117M
   450K .......... .......... .......... .......... .......... 1.01M
   500K .......... .......... .......... .......... ..........  137M
   550K .......... .......... .......... .......... ..........  140M
   600K .......... .......... .......... .......... ..........  150M
   650K .......... .......... .......... .......... ..........  150M
   700K .......... .......... .......... .......... .......... 1.03M
   750K .......... .......... .......... .......... ..........  143M
   800K .......... .......... .......... .......... .......... 57.5M
   850K .......... .......... .......... .......... ..........  146M
   900K .......... .......... .......... .......... .......... 1.04M
   950K .......... .......... .......... .......... ..........  124M
  1000K .......... .......... .......... .......... ..........  136M
  1050K .......... .......... .......... .......... ..........  151M
  1100K .......... .......... .......... .......... ..........  142M
  1150K .......... .......... .......... .......... ..........  148M
  1200K .......... .......... .......... .......... ..........  150M
  1250K .......... .......... .......... .......... ..........  149M
  1300K .......... .......... .......... .......... .......... 1.05M
  1350K .......... .......... .......... .......... ..........  131M
  1400K .......... .......... .......... .......... ..........  138M
  1450K .......... .......... .......... .......... ..........  153M
  1500K .......... .......... .......... .......... ..........  136M
  1550K .......... .......... .......... .......... ..........  151M
  1600K .......... .......... .......... .......... ..........  149M
  1650K .......... .......... .......... .......... .......... 1.04M
  1700K .......... .......... .......... .......... ..........  130M
  1750K .......... .......... .......... .......... ..........  153M
  1800K .......... .......... .......... .......... ..........  139M
  1850K .......... .......... .......... .......... ..........  149M
  1900K .......... .......... .......... .......... ..........  149M
  1950K .......... .......... .......... .......... ..........  141M
  2000K .......... .......... .......... .......... ..........  148M
  2050K .......... .......... .......... .......... ..........  153M
  2100K .......... .......... .......... .......... ..........  153M
  2150K .......... .......... .......... .......... ..........  150M
  2200K .......... .......... .......... .......... ..........  154M
  2250K .......... .......... .......... .......... ..........  156M
  2300K .......... .......... .......... .......... .......... 1.09M
  2350K .......... .......... .......... .......... ..........  151M
  2400K .......... .......... .......... .......... ..........  147M
  2450K .......... .......... .......... .......... ..........  141M
  2500K .......... .......... .......... .......... .......... 71.3M
  2550K .......... .......... .......... .......... ..........  137M
  2600K .......... .......... .......... .......... ..........  152M
  2650K .......... .......... .......... .......... ..........  148M
  2700K .......... .......... .......... .......... .......... 1.06M
  2750K .......... .......... .......... .......... ..........  143M
  2800K .......... .......... .......... .......... ..........  136M
  2850K .......... .......... .......... .......... ..........  137M
  2900K .......... .......... .......... .......... ..........  152M
  2950K .......... .......... .......... .......... ..........  152M
  3000K .......... .......... .......... .......... ..........  142M
  3050K .......... .......... .......... .......... ..........  142M
  3100K .......... .......... .......... .......... ..........  155M
  3150K .......... .......... .......... .......... ..........  148M
  3200K .......... .......... .......... .......... ..........  151M
  3250K .......... .......... .......... .......... ..........  153M
  3300K .......... .......... .......... .......... ..........  150M
  3350K .......... .......... .......... .......... ..........  153M
  3400K .......... .......... .......... .......... ..........  155M
  3450K .......... .......... .......... .......... ..........  148M
  3500K .......... .......... .......... .......... ..........  153M
  3550K .......... .......... .......... .......... ..........  152M
  3600K .......... .......... .......... .......... ..........  148M
  3650K .......... .......... .......... .......... ..........  156M
  3700K .......... .......... .......... .......... ..........  152M
  3750K .......... .......... .......... .......... .......... 1.16M
  3800K .......... .......... .......... .......... ..........  135M
  3850K .......... .......... .......... .......... ..........  151M
  3900K .......... .......... .......... .......... ..........  147M
  3950K .......... .......... .......... .......... ..........  146M
  4000K .......... .......... .......... .......... ..........  153M
  4050K .......... .......... .......... .......... ..........  125M
  4100K .......... .......... .......... .......... ..........  132M
  4150K .......... .......... .......... .......... ..........  153M
  4200K .......... .......... .......... .......... ..........  149M
  4250K .......... .......... .......... .......... .......... 17.9M
  4300K .......... .......... .......... .......... ..........  129M
  4350K .......... .......... .......... .......... ..........  155M
  4400K .......... .......... .......... .......... ..........  150M
  4450K .......... .......... .......... .......... ..........  151M
  4500K .......... .......... .......... .......... ..........  148M
  4550K .......... .......... .......... .......... ..........  155M
  4600K .......... .......... .......... .......... ..........  153M
  4650K .......... .......... .......... .......... ..........  150M
  4700K .......... .......... .......... .......... ..........  149M
  4750K .......... .......... .......... .......... .......... 1.22M
  4800K .......... .......... .......... .......... ..........  125M
  4850K .......... .......... .......... .......... ..........  143M
  4900K .......... .......... .......... .......... ..........  143M
  4950K .......... .......... .......... .......... ..........  133M
  5000K .......... .......... .......... .......... ..........  150M
  5050K .......... .......... .......... .......... ..........  151M
  5100K .......... .......... .......... .......... ..........  139M
  5150K .......... .......... .......... .......... ..........  142M
  5200K .......... .......... .......... .......... ..........  151M
  5250K .......... .......... .......... .......... ..........  150M
  5300K .......... .......... .......... .......... ..........  153M
  5350K .......... .......... .......... .......... ..........  157M
  5400K .......... .......... .......... .......... ..........  148M
  5450K .......... .......... .......... .......... ..........  153M
  5500K .......... .......... .......... .......... ..........  151M
  5550K .......... .......... .......... .......... ..........  152M
  5600K .......... .......... .......... .......... ..........  148M
  5650K .......... .......... .......... .......... ..........  142M
  5700K .......... .......... .......... .......... ..........  141M
  5750K .......... .......... .......... .......... ..........  153M
  5800K .......... .......... .......... .......... ..........  151M
  5850K .......... .......... .......... .......... ..........  148M
  5900K .......... .......... .......... .......... ..........  149M
  5950K .......... .......... .......... .......... ..........  158M
  6000K .......... .......... .......... .......... ..........  146M
  6050K .......... .......... .......... .......... ..........  153M
  6100K .......... .......... .......... .......... ..........  154M
  6150K .......... .......... .......... .......... ..........  155M
  6200K .......... .......... .......... .......... ..........  146M
  6250K .......... .......... .......... .......... ..........  157M
  6300K .......... .......... .......... .......... .......... 1.25M
  6350K .......... .......... .......... .......... ..........  143M
  6400K .......... .......... .......... .......... ..........  135M
  6450K .......... .......... .......... .......... ..........  150M
  6500K .......... .......... .......... .......... ..........  149M
  6550K .......... .......... .......... .......... ..........  148M
  6600K .......... .......... .......... .......... ..........  150M
  6650K .......... .......... .......... .......... ..........  146M
  6700K .......... .......... .......... .......... ..........  138M
  6750K .......... .......... .......... .......... ..........  152M
  6800K .......... .......... .......... .......... ..........  151M
  6850K .......... .......... .......... .......... ..........  150M
  6900K .......... .......... .......... .......... ..........  149M
  6950K .......... .......... .......... .......... ..........  158M
  7000K .......... .......... .......... .......... ..........  146M
  7050K .......... .......... .......... .......... ..........  155M
  7100K .......... .......... .......... .......... ..........  154M
  7150K .......... .......... .......... .......... ..........  144M
  7200K .......... .......... .......... .......... ..........  137M
  7250K .......... .......... .......... .......... ..........  141M
  7300K .......... .......... .......... .......... ..........  146M
  7350K .......... .......... .......... .......... ..........  152M
  7400K .......... .......... .......... .......... ..........  156M
  7450K .......... .......... .......... .......... ..........  147M
  7500K .......... .......... .......... .......... ..........  155M
  7550K .......... .......... .......... .......... ..........  152M
  7600K .......... .......... .......... .......... ..........  147M
  7650K .......... .......... .......... .......... ..........  157M
  7700K .......... .......... .......... .......... .......... 1.19M
  7750K .......... .......... .......... .......... ..........  152M
  7800K .......... .......... .......... .......... ..........  149M
  7850K .......... .......... .......... .......... ..........  150M
  7900K .......... .......... .......... .......... ..........  151M
  7950K .......... .......... .......... .......... ..........  150M
  8000K .......... .......... .......... .......... ..........  143M
  8050K .......... .......... .......... .......... ..........  158M
  8100K .......... .......... .......... .......... .......     148M=0.8s

2026-07-21 21:02:07 (9.55 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8343397]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

