Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-11-15 21:20:07--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-15 21:20:07--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11892180 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  466K 25s
    50K .......... .......... .......... .......... ..........  0%  931K 19s
   100K .......... .......... .......... .......... ..........  1%  101M 12s
   150K .......... .......... .......... .......... ..........  1%  154M 9s
   200K .......... .......... .......... .......... ..........  2%  942K 10s
   250K .......... .......... .......... .......... ..........  2% 93.2M 8s
   300K .......... .......... .......... .......... ..........  3%  164M 7s
   350K .......... .......... .......... .......... ..........  3%  153M 6s
   400K .......... .......... .......... .......... ..........  3%  957K 7s
   450K .......... .......... .......... .......... ..........  4% 88.0M 6s
   500K .......... .......... .......... .......... ..........  4%  118M 5s
   550K .......... .......... .......... .......... ..........  5% 98.1M 5s
   600K .......... .......... .......... .......... ..........  5%  153M 5s
   650K .......... .......... .......... .......... ..........  6%  163M 4s
   700K .......... .......... .......... .......... ..........  6%  157M 4s
   750K .......... .......... .......... .......... ..........  6%  156M 4s
   800K .......... .......... .......... .......... ..........  7% 1.27M 4s
   850K .......... .......... .......... .......... ..........  7% 3.81M 4s
   900K .......... .......... .......... .......... ..........  8%  108M 4s
   950K .......... .......... .......... .......... ..........  8%  110M 3s
  1000K .......... .......... .......... .......... ..........  9%  111M 3s
  1050K .......... .......... .......... .......... ..........  9%  105M 3s
  1100K .......... .......... .......... .......... ..........  9%  111M 3s
  1150K .......... .......... .......... .......... .......... 10%  117M 3s
  1200K .......... .......... .......... .......... .......... 10%  143M 3s
  1250K .......... .......... .......... .......... .......... 11%  165M 3s
  1300K .......... .......... .......... .......... .......... 11%  161M 2s
  1350K .......... .......... .......... .......... .......... 12%  152M 2s
  1400K .......... .......... .......... .......... .......... 12%  162M 2s
  1450K .......... .......... .......... .......... .......... 12%  162M 2s
  1500K .......... .......... .......... .......... .......... 13%  150M 2s
  1550K .......... .......... .......... .......... .......... 13%  162M 2s
  1600K .......... .......... .......... .......... .......... 14%  161M 2s
  1650K .......... .......... .......... .......... .......... 14%  155M 2s
  1700K .......... .......... .......... .......... .......... 15% 1.02M 2s
  1750K .......... .......... .......... .......... .......... 15%  101M 2s
  1800K .......... .......... .......... .......... .......... 15%  119M 2s
  1850K .......... .......... .......... .......... .......... 16% 96.8M 2s
  1900K .......... .......... .......... .......... .......... 16%  130M 2s
  1950K .......... .......... .......... .......... .......... 17%  158M 2s
  2000K .......... .......... .......... .......... .......... 17%  106M 2s
  2050K .......... .......... .......... .......... .......... 18% 83.3M 2s
  2100K .......... .......... .......... .......... .......... 18%  137M 2s
  2150K .......... .......... .......... .......... .......... 18%  107M 2s
  2200K .......... .......... .......... .......... .......... 19% 79.0M 2s
