Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = seeed_xiao_esp32c3
build_flags = ${env:esp32dev.build_flags} -D DATA_PINS=10 -D PIXEL_COUNTS=24
Hacks to apply:

--2025-01-14 03:04:44--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-14 03:04:44--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.63M
   100K .......... .......... .......... .......... .......... 76.5M
   150K .......... .......... .......... .......... .......... 8.69M
   200K .......... .......... .......... .......... .......... 3.83M
   250K .......... .......... .......... .......... ..........  105M
   300K .......... .......... .......... .......... .......... 9.32M
   350K .......... .......... .......... .......... ..........  107M
   400K .......... .......... .......... .......... .......... 4.00M
   450K .......... .......... .......... .......... .......... 80.3M
   500K .......... .......... .......... .......... ..........  105M
   550K .......... .......... .......... .......... ..........  103M
   600K .......... .......... .......... .......... .......... 11.1M
   650K .......... .......... .......... .......... .......... 82.1M
   700K .......... .......... .......... .......... ..........  106M
   750K .......... .......... .......... .......... ..........  107M
   800K .......... .......... .......... .......... ..........  107M
   850K .......... .......... .......... .......... .......... 4.65M
   900K .......... .......... .......... .......... .......... 75.5M
   950K .......... .......... .......... .......... ..........  105M
  1000K .......... .......... .......... .......... ..........  108M
  1050K .......... .......... .......... .......... ..........  105M
  1100K .......... .......... .......... .......... .......... 2.46M
  1150K .......... .......... .......... .......... .......... 62.0M
  1200K .......... .......... .......... .......... .......... 90.3M
  1250K .......... .......... .......... .......... .......... 82.6M
  1300K .......... .......... .......... .......... .......... 78.4M
  1350K .......... .......... .......... .......... .......... 80.5M
  1400K .......... .......... .......... .......... .......... 99.1M
  1450K .......... .......... .......... .......... .......... 66.2M
  1500K .......... .......... .......... .......... .......... 68.7M
  1550K .......... .......... .......... .......... .......... 90.3M
  1600K .......... .......... .......... .......... ..........  109M
  1650K .......... .......... .......... .......... ..........  105M
  1700K .......... .......... .......... .......... ..........  109M
  1750K .......... .......... .......... .......... ..........  106M
  1800K .......... .......... .......... .......... ..........  106M
  1850K .......... .......... .......... .......... ..........  109M
  1900K .......... .......... .......... .......... ..........  105M
  1950K .......... .......... .......... .......... .......... 4.96M
  2000K .......... .......... .......... .......... .......... 47.0M
  2050K .......... .......... .......... .......... .......... 70.3M
  2100K .......... .......... .......... .......... .......... 61.1M
  2150K .......... .......... .......... .......... .......... 66.7M
  2200K .......... .......... .......... .......... .......... 63.7M
  2250K .......... .......... .......... .......... .......... 68.1M
  2300K .......... .......... .......... .......... .......... 72.7M
  2350K .......... .......... .......... .......... .......... 66.8M
  2400K .......... .......... .......... .......... .......... 93.1M
  2450K .......... .......... .......... .......... ..........  106M
  2500K .......... .......... .......... .......... .......... 89.9M
  2550K .......... .......... .......... .......... .......... 71.5M
  2600K .......... .......... .......... .......... ..........  105M
  2650K .......... .......... .......... .......... ..........  107M
  2700K .......... .......... .......... .......... ..........  107M
  2750K .......... .......... .......... .......... .......... 85.5M
  2800K .......... .......... .......... .......... ..........  106M
  2850K .......... .......... .......... .......... ..........  110M
  2900K .......... .......... .......... .......... ..........  105M
  2950K .......... .......... .......... .......... ..........  106M
  3000K .......... .......... .......... .......... ..........  108M
  3050K .......... .......... .......... .......... ..........  106M
  3100K .......... .......... .......... .......... ..........  105M
  3150K .......... .......... .......... .......... ..........  110M
  3200K .......... .......... .......... .......... ..........  103M
  3250K .......... .......... .......... .......... .......... 93.8M
  3300K .......... .......... .......... .......... .......... 73.4M
  3350K .......... .......... .......... .......... ..........  107M
  3400K .......... .......... .......... .......... ..........  108M
  3450K .......... .......... .......... .......... .......... 82.9M
