Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D CLIENT_SSID='"A1_iot"' -D CLIENT_PASS='"jamshidi~12"' -D WLED_AP_SSID='"test"' -D WLED_AP_PASS='"1234"' -D STAIRCASE_WIPE_OFF
custom_usermods =  rotary_encoder_ui_ALT four_line_display_ALT Animated_Staircase Internal_Temperature mode_sort stairway_wipe_basic
Hacks to apply:

--2025-11-14 07:21:10--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-14 07:21:11--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11890027 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1000K 12s
    50K .......... .......... .......... .......... ..........  0% 1.95M 9s
   100K .......... .......... .......... .......... ..........  1% 80.4M 6s
   150K .......... .......... .......... .......... ..........  1% 96.5M 4s
   200K .......... .......... .......... .......... ..........  2% 2.00M 5s
   250K .......... .......... .......... .......... ..........  2% 97.0M 4s
   300K .......... .......... .......... .......... ..........  3%  111M 3s
   350K .......... .......... .......... .......... ..........  3%  106M 3s
   400K .......... .......... .......... .......... ..........  3% 2.08M 3s
   450K .......... .......... .......... .......... ..........  4% 85.8M 3s
   500K .......... .......... .......... .......... ..........  4%  102M 3s
   550K .......... .......... .......... .......... ..........  5% 92.6M 2s
   600K .......... .......... .......... .......... ..........  5%  102M 2s
   650K .......... .......... .......... .......... ..........  6% 97.1M 2s
   700K .......... .......... .......... .......... ..........  6%  105M 2s
   750K .......... .......... .......... .......... ..........  6% 94.9M 2s
   800K .......... .......... .......... .......... ..........  7% 99.6M 2s
   850K .......... .......... .......... .......... ..........  7% 2.29M 2s
   900K .......... .......... .......... .......... ..........  8%  103M 2s
   950K .......... .......... .......... .......... ..........  8% 94.1M 2s
  1000K .......... .......... .......... .......... ..........  9% 94.8M 2s
  1050K .......... .......... .......... .......... ..........  9% 86.0M 1s
  1100K .......... .......... .......... .......... ..........  9% 85.2M 1s
  1150K .......... .......... .......... .......... .......... 10% 88.0M 1s
  1200K .......... .......... .......... .......... .......... 10% 94.9M 1s
  1250K .......... .......... .......... .......... .......... 11% 83.9M 1s
