Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1.beta2
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${common.build_flags} ${esp32c3dev.build_flags} ${esp32.AR_build_flags} 
        -D WLED_RELEASE_NAME=esp32c3dev_AR
        -D USERMOD_INTERNAL_TEMPERATURE
        -D BTNPIN=9
        -D RLYPIN=5
        -D I2S_SDPIN=10
        -D I2S_WSPIN=6
        -D I2S_CKPIN=7
        -D MCLK_PIN=-1
        -D SERVERNAME="\"MagWLED\""
        -D WLED_DISABLE_ALEXA
        -D WLED_DISABLE_MQTT  
        -D WLED_DISABLE_ADALIGHT 
        -D WLED_DISABLE_LOXONE
        -D WLED_DISABLE_HUESYNC
        -D WLED_DISABLE_2D
        -D ESPHTTPD_SINGLE_REQUEST

lib_deps = 
  ${env:esp32c3dev.lib_deps}
  ${esp32.AR_lib_deps}      

Hacks to apply:

--2025-05-31 15:18:20--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1.beta2
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1.beta2 [following]
--2025-05-31 15:18:21--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1.beta2
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10739328 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.51M 7s
    50K .......... .......... .......... .......... ..........  0% 3.06M 5s
   100K .......... .......... .......... .......... ..........  1% 77.3M 3s
   150K .......... .......... .......... .......... ..........  1% 94.9M 3s
   200K .......... .......... .......... .......... ..........  2% 3.07M 3s
   250K .......... .......... .......... .......... ..........  2%  140M 2s
   300K .......... .......... .......... .......... ..........  3%  164M 2s
   350K .......... .......... .......... .......... ..........  3%  153M 2s
   400K .......... .......... .......... .......... ..........  4% 3.23M 2s
   450K .......... .......... .......... .......... ..........  4%  145M 2s
   500K .......... .......... .......... .......... ..........  5%  157M 1s
   550K .......... .......... .......... .......... ..........  5%  143M 1s
   600K .......... .......... .......... .......... ..........  6%  166M 1s
   650K .......... .......... .......... .......... ..........  6%  158M 1s
   700K .......... .......... .......... .......... ..........  7%  155M 1s
   750K .......... .......... .......... .......... ..........  7%  167M 1s
   800K .......... .......... .......... .......... ..........  8%  157M 1s
   850K .......... .......... .......... .......... ..........  8% 3.43M 1s
   900K .......... .......... .......... .......... ..........  9%  127M 1s
   950K .......... .......... .......... .......... ..........  9%  148M 1s
  1000K .......... .......... .......... .......... .......... 10%  147M 1s
  1050K .......... .......... .......... .......... .......... 10%  162M 1s
  1100K .......... .......... .......... .......... .......... 10%  157M 1s
  1150K .......... .......... .......... .......... .......... 11%  148M 1s
  1200K .......... .......... .......... .......... .......... 11%  162M 1s
  1250K .......... .......... .......... .......... .......... 12%  166M 1s
  1300K .......... .......... .......... .......... .......... 12%  160M 1s
  1350K .......... .......... .......... .......... .......... 13%  156M 1s
  1400K .......... .......... .......... .......... .......... 13%  162M 1s
  1450K .......... .......... .......... .......... .......... 14%  160M 1s
  1500K .......... .......... .......... .......... .......... 14%  153M 1s
  1550K .......... .......... .......... .......... .......... 15%  160M 1s
  1600K .......... .......... .......... .......... .......... 15%  159M 1s
  1650K .......... .......... .......... .......... .......... 16%  154M 1s
  1700K .......... .......... .......... .......... .......... 16% 4.39M 1s
  1750K .......... .......... .......... .......... .......... 17%  130M 1s
  1800K .......... .......... .......... .......... .......... 17%  159M 1s
  1850K .......... .......... .......... .......... .......... 18%  150M 1s
  1900K .......... .......... .......... .......... .......... 18%  158M 1s
  1950K .......... .......... .......... .......... .......... 19%  160M 0s
  2000K .......... .......... .......... .......... .......... 19%  140M 0s
  2050K .......... .......... .......... .......... .......... 20%  156M 0s
  2100K .......... .......... .......... .......... .......... 20%  164M 0s
  2150K .......... .......... .......... .......... .......... 20%  147M 0s
  2200K .......... .......... .......... .......... .......... 21%  159M 0s
  2250K .......... .......... .......... .......... .......... 21%  159M 0s
  2300K .......... .......... .......... .......... .......... 22%  140M 0s
  2350K .......... .......... .......... .......... .......... 22%  164M 0s
  2400K .......... .......... .......... .......... .......... 23%  154M 0s
  2450K .......... .......... .......... .......... .......... 23%  157M 0s
  2500K .......... .......... .......... .......... .......... 24%  164M 0s
  2550K .......... .......... .......... .......... .......... 24%  154M 0s
  2600K .......... .......... .......... .......... .......... 25%  162M 0s
  2650K .......... .......... .......... .......... .......... 25%  154M 0s
  2700K .......... .......... .......... .......... .......... 26%  160M 0s
  2750K .......... .......... .......... .......... .......... 26%  164M 0s
  2800K .......... .......... .......... .......... .......... 27% 4.87M 0s
  2850K .......... .......... .......... .......... .......... 27%  117M 0s
  2900K .......... .......... .......... .......... .......... 28%  141M 0s
  2950K .......... .......... .......... .......... .......... 28%  155M 0s
  3000K .......... .......... .......... .......... .......... 29%  157M 0s
  3050K .......... .......... .......... .......... .......... 29%  152M 0s
  3100K .......... .......... .......... .......... .......... 30%  161M 0s
  3150K .......... .......... .......... .......... .......... 30%  152M 0s
  3200K .......... .......... .......... .......... .......... 30%  152M 0s
  3250K .......... .......... .......... .......... .......... 31%  158M 0s
  3300K .......... .......... .......... .......... .......... 31%  152M 0s
  3350K .......... .......... .......... .......... .......... 32%  154M 0s
  3400K .......... .......... .......... .......... .......... 32%  162M 0s
  3450K .......... .......... .......... .......... .......... 33%  153M 0s
  3500K .......... .......... .......... .......... .......... 33%  149M 0s
  3550K .......... .......... .......... .......... .......... 34%  160M 0s
  3600K .......... .......... .......... .......... .......... 34%  149M 0s
  3650K .......... .......... .......... .......... .......... 35%  156M 0s
  3700K .......... .......... .......... .......... .......... 35%  154M 0s
  3750K .......... .......... .......... .......... .......... 36%  153M 0s
  3800K .......... .......... .......... .......... .......... 36%  154M 0s
  3850K .......... .......... .......... .......... .......... 37%  156M 0s
  3900K .......... .......... .......... .......... .......... 37%  155M 0s
  3950K .......... .......... .......... .......... .......... 38%  151M 0s
  4000K .......... .......... .......... .......... .......... 38%  158M 0s
  4050K .......... .......... .......... .......... .......... 39%  164M 0s
  4100K .......... .......... .......... .......... .......... 39%  154M 0s
  4150K .......... .......... .......... .......... .......... 40%  159M 0s
  4200K .......... .......... .......... .......... .......... 40%  162M 0s
  4250K .......... .......... .......... .......... .......... 41%  152M 0s
  4300K .......... .......... .......... .......... .......... 41%  157M 0s
  4350K .......... .......... .......... .......... .......... 41%  164M 0s
  4400K .......... .......... .......... .......... .......... 42%  153M 0s
  4450K .......... .......... .......... .......... .......... 42%  159M 0s
  4500K .......... .......... .......... .......... .......... 43%  158M 0s
  4550K .......... .......... .......... .......... .......... 43%  158M 0s
  4600K .......... .......... .......... .......... .......... 44%  157M 0s
  4650K .......... .......... .......... .......... .......... 44%  161M 0s
  4700K .......... .......... .......... .......... .......... 45%  159M 0s
  4750K .......... .......... .......... .......... .......... 45%  155M 0s
  4800K .......... .......... .......... .......... .......... 46%  161M 0s
  4850K .......... .......... .......... .......... .......... 46%  162M 0s
  4900K .......... .......... .......... .......... .......... 47%  154M 0s
  4950K .......... .......... .......... .......... .......... 47%  162M 0s
  5000K .......... .......... .......... .......... .......... 48%  159M 0s
  5050K .......... .......... .......... .......... .......... 48%  155M 0s
  5100K .......... .......... .......... .......... .......... 49%  158M 0s
  5150K .......... .......... .......... .......... .......... 49%  164M 0s
  5200K .......... .......... .......... .......... .......... 50%  153M 0s
  5250K .......... .......... .......... .......... .......... 50%  157M 0s
  5300K .......... .......... .......... .......... .......... 51%  162M 0s
  5350K .......... .......... .......... .......... .......... 51%  117M 0s
  5400K .......... .......... .......... .......... .......... 51% 74.7M 0s
  5450K .......... .......... .......... .......... .......... 52%  148M 0s
  5500K .......... .......... .......... .......... .......... 52%  151M 0s
  5550K .......... .......... .......... .......... .......... 53%  162M 0s
  5600K .......... .......... .......... .......... .......... 53%  148M 0s
  5650K .......... .......... .......... .......... .......... 54%  158M 0s
  5700K .......... .......... .......... .......... .......... 54%  153M 0s
