Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D UM_AUDIOREACTIVE_ENABLE -D UM_AUDIOREACTIVE_DYNAMICS_LIMITER_OFF
custom_usermods =  audioreactive rotary_encoder_ui_ALT four_line_display_ALT
Hacks to apply:

--2026-04-08 04:20:24--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-04-08 04:20:25--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.83M
    50K .......... .......... .......... .......... .......... 11.3M
   100K .......... .......... .......... .......... .......... 70.7M
   150K .......... .......... .......... .......... .......... 11.7M
   200K .......... .......... .......... .......... .......... 89.3M
   250K .......... .......... .......... .......... .......... 13.7M
   300K .......... .......... .......... .......... .......... 67.9M
   350K .......... .......... .......... .......... .......... 14.1M
   400K .......... .......... .......... .......... .......... 70.4M
   450K .......... .......... .......... .......... ..........  116M
   500K .......... .......... .......... .......... .......... 12.2M
   550K .......... .......... .......... .......... ..........  125M
   600K .......... .......... .......... .......... .......... 94.2M
   650K .......... .......... .......... .......... .......... 14.7M
   700K .......... .......... .......... .......... ..........  111M
   750K .......... .......... .......... .......... .......... 99.2M
   800K .......... .......... .......... .......... ..........  135M
   850K .......... .......... .......... .......... ..........  127M
   900K .......... .......... .......... .......... .......... 19.9M
   950K .......... .......... .......... .......... .......... 46.4M
  1000K .......... .......... .......... .......... ..........  122M
  1050K .......... .......... .......... .......... ..........  135M
  1100K .......... .......... .......... .......... .......... 19.1M
  1150K .......... .......... .......... .......... .......... 58.9M
  1200K .......... .......... .......... .......... ..........  684K
  1250K .......... .......... .......... .......... .......... 70.5M
  1300K .......... .......... .......... .......... .......... 61.9M
  1350K .......... .......... .......... .......... .......... 91.3M
  1400K .......... .......... .......... .......... ..........  114M
  1450K .......... .......... .......... .......... ..........  115M
  1500K .......... .......... .......... .......... ..........  105M
  1550K .......... .......... .......... .......... ..........  123M
  1600K .......... .......... .......... .......... ..........  128M
  1650K .......... .......... .......... .......... ..........  135M
  1700K .......... .......... .......... .......... .......... 91.5M
  1750K .......... .......... .......... .......... ..........  128M
  1800K .......... .......... .......... .......... .......... 52.5M
  1850K .......... .......... .......... .......... ..........  114M
  1900K .......... .......... .......... .......... .......... 85.1M
  1950K .......... .......... .......... .......... .......... 29.1M
  2000K .......... .......... .......... .......... .......... 47.3M
  2050K .......... .......... .......... .......... ..........  106M
  2100K .......... .......... .......... .......... .......... 15.9M
  2150K .......... .......... .......... .......... ..........  123M
  2200K .......... .......... .......... .......... .......... 77.4M
  2250K .......... .......... .......... .......... ..........  109M
  2300K .......... .......... .......... .......... ..........  100M
  2350K .......... .......... .......... .......... ..........  117M
  2400K .......... .......... .......... .......... .......... 97.4M
  2450K .......... .......... .......... .......... ..........  121M
  2500K .......... .......... .......... .......... .......... 95.1M
  2550K .......... .......... .......... .......... ..........  132M
  2600K .......... .......... .......... .......... ..........  123M
  2650K .......... .......... .......... .......... ..........  153M
  2700K .......... .......... .......... .......... ..........  134M
  2750K .......... .......... .......... .......... ..........  136M
  2800K .......... .......... .......... .......... ..........  149M
  2850K .......... .......... .......... .......... ..........  134M
  2900K .......... .......... .......... .......... ..........  109M
  2950K .......... .......... .......... .......... ..........  135M
  3000K .......... .......... .......... .......... .......... 34.3M
  3050K .......... .......... .......... .......... ..........  122M
  3100K .......... .......... .......... .......... ..........  109M
  3150K .......... .......... .......... .......... ..........  147M
  3200K .......... .......... .......... .......... ..........  129M
  3250K .......... .......... .......... .......... .......... 31.5M
  3300K .......... .......... .......... .......... .......... 9.03M
  3350K .......... .......... .......... .......... .......... 97.5M
  3400K .......... .......... .......... .......... .......... 51.2M
  3450K .......... .......... .......... .......... .......... 10.1M
  3500K .......... .......... .......... .......... .......... 83.9M
  3550K .......... .......... .......... .......... .......... 45.8M
  3600K .......... .......... .......... .......... .......... 23.2M
  3650K .......... .......... .......... .......... ..........  127M
  3700K .......... .......... .......... .......... .......... 7.12M
  3750K .......... .......... .......... .......... .......... 97.5M
  3800K .......... .......... .......... .......... .......... 67.9M
  3850K .......... .......... .......... .......... .......... 5.18M
  3900K .......... .......... .......... .......... ..........  120M
  3950K .......... .......... .......... .......... ..........  126M
  4000K .......... .......... .......... .......... ..........  161M
  4050K .......... .......... .......... .......... .......... 11.2M
  4100K .......... .......... .......... .......... .......... 72.7M
  4150K .......... .......... .......... .......... ..........  153M
  4200K .......... .......... .......... .......... .......... 55.0M
  4250K .......... .......... .......... .......... .......... 13.4M
  4300K .......... .......... .......... .......... .......... 5.61M
  4350K .......... .......... .......... .......... .......... 23.8M
  4400K .......... .......... .......... .......... .......... 94.5M
  4450K .......... .......... .......... .......... .......... 2.27M
  4500K .......... .......... .......... .......... .......... 69.0M
  4550K .......... .......... .......... .......... .......... 98.2M
  4600K .......... .......... .......... .......... ..........  129M
  4650K .......... .......... .......... .......... ..........  103M
