Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
Hacks to apply:

--2026-07-22 17:13:41--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-22 17:13:41--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12265487 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.36M 9s
    50K .......... .......... .......... .......... ..........  0% 2.69M 6s
   100K .......... .......... .......... .......... ..........  1% 86.2M 4s
   150K .......... .......... .......... .......... ..........  1% 2.72M 4s
   200K .......... .......... .......... .......... ..........  2% 2.74M 4s
   250K .......... .......... .......... .......... ..........  2%  105M 4s
   300K .......... .......... .......... .......... ..........  2% 2.80M 4s
   350K .......... .......... .......... .......... ..........  3% 52.5M 3s
   400K .......... .......... .......... .......... ..........  3%  132M 3s
   450K .......... .......... .......... .......... ..........  4% 2.86M 3s
   500K .......... .......... .......... .......... ..........  4% 72.6M 3s
   550K .......... .......... .......... .......... ..........  5% 2.83M 3s
   600K .......... .......... .......... .......... ..........  5% 94.8M 3s
   650K .......... .......... .......... .......... ..........  5%  121M 2s
   700K .......... .......... .......... .......... ..........  6%  149M 2s
   750K .......... .......... .......... .......... ..........  6% 2.76M 2s
   800K .......... .......... .......... .......... ..........  7%  139M 2s
   850K .......... .......... .......... .......... ..........  7% 2.89M 2s
   900K .......... .......... .......... .......... ..........  7% 50.3M 2s
   950K .......... .......... .......... .......... ..........  8%  131M 2s
  1000K .......... .......... .......... .......... ..........  8%  147M 2s
  1050K .......... .......... .......... .......... ..........  9%  152M 2s
  1100K .......... .......... .......... .......... ..........  9% 2.97M 2s
  1150K .......... .......... .......... .......... .......... 10% 96.9M 2s
  1200K .......... .......... .......... .......... .......... 10%  122M 2s
  1250K .......... .......... .......... .......... .......... 10% 2.85M 2s
  1300K .......... .......... .......... .......... .......... 11%  129M 2s
  1350K .......... .......... .......... .......... .......... 11%  132M 2s
  1400K .......... .......... .......... .......... .......... 12%  148M 2s
  1450K .......... .......... .......... .......... .......... 12%  148M 2s
  1500K .......... .......... .......... .......... .......... 12% 2.88M 2s
  1550K .......... .......... .......... .......... .......... 13%  134M 2s
  1600K .......... .......... .......... .......... .......... 13%  140M 1s
  1650K .......... .......... .......... .......... .......... 14% 2.90M 2s
  1700K .......... .......... .......... .......... .......... 14%  120M 1s
  1750K .......... .......... .......... .......... .......... 15%  127M 1s
  1800K .......... .......... .......... .......... .......... 15%  133M 1s
  1850K .......... .......... .......... .......... .......... 15%  152M 1s
  1900K .......... .......... .......... .......... .......... 16%  141M 1s
  1950K .......... .......... .......... .......... .......... 16%  149M 1s
  2000K .......... .......... .......... .......... .......... 17% 3.07M 1s
  2050K .......... .......... .......... .......... .......... 17%  124M 1s
  2100K .......... .......... .......... .......... .......... 17%  140M 1s
  2150K .......... .......... .......... .......... .......... 18%  131M 1s
  2200K .......... .......... .......... .......... .......... 18%  149M 1s
  2250K .......... .......... .......... .......... .......... 19% 2.93M 1s
  2300K .......... .......... .......... .......... .......... 19%  139M 1s
  2350K .......... .......... .......... .......... .......... 20%  134M 1s
  2400K .......... .......... .......... .......... .......... 20%  133M 1s
  2450K .......... .......... .......... .......... .......... 20%  153M 1s
  2500K .......... .......... .......... .......... .......... 21%  135M 1s
  2550K .......... .......... .......... .......... .......... 21%  145M 1s
  2600K .......... .......... .......... .......... .......... 22%  143M 1s
  2650K .......... .......... .......... .......... .......... 22%  138M 1s
  2700K .......... .......... .......... .......... .......... 22% 3.18M 1s
  2750K .......... .......... .......... .......... .......... 23%  129M 1s
  2800K .......... .......... .......... .......... .......... 23%  129M 1s
  2850K .......... .......... .......... .......... .......... 24%  151M 1s
  2900K .......... .......... .......... .......... .......... 24% 50.5M 1s
  2950K .......... .......... .......... .......... .......... 25%  129M 1s
  3000K .......... .......... .......... .......... .......... 25%  135M 1s
  3050K .......... .......... .......... .......... .......... 25%  149M 1s
  3100K .......... .......... .......... .......... .......... 26%  149M 1s
  3150K .......... .......... .......... .......... .......... 26% 3.45M 1s
  3200K .......... .......... .......... .......... .......... 27% 87.8M 1s
  3250K .......... .......... .......... .......... .......... 27%  146M 1s
  3300K .......... .......... .......... .......... .......... 27%  128M 1s
  3350K .......... .......... .......... .......... .......... 28%  146M 1s
  3400K .......... .......... .......... .......... .......... 28%  140M 1s
  3450K .......... .......... .......... .......... .......... 29%  150M 1s
  3500K .......... .......... .......... .......... .......... 29%  132M 1s
  3550K .......... .......... .......... .......... .......... 30%  134M 1s
