Repo to build:
https://github.com/wled/WLED/archive/refs/heads/AR-MoonModules.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_ENABLE_DMX -D USERMOD_ANIMATED_STAIRCASE
build_unflags =  -D BOARD_HAS_PSRAM -D WLED_USE_PSRAM -D WLED_USE_PSRAM_JSON -D ALL_JSON_TO_PSRAM -D USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-08-02 23:39:47--  https://github.com/wled/WLED/archive/refs/heads/AR-MoonModules.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/AR-MoonModules [following]
--2025-08-02 23:39:47--  https://codeload.github.com/wled/WLED/zip/refs/heads/AR-MoonModules
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.04M
    50K .......... .......... .......... .......... .......... 19.8M
   100K .......... .......... .......... .......... .......... 24.0M
   150K .......... .......... .......... .......... .......... 84.0M
   200K .......... .......... .......... .......... ..........  161M
   250K .......... .......... .......... .......... .......... 31.6M
   300K .......... .......... .......... .......... .......... 88.4M
   350K .......... .......... .......... .......... .......... 75.0M
   400K .......... .......... .......... .......... ..........  158M
   450K .......... .......... .......... .......... ..........  161M
   500K .......... .......... .......... .......... .......... 3.91M
   550K .......... .......... .......... .......... ..........  129M
   600K .......... .......... .......... .......... ..........  135M
   650K .......... .......... .......... .......... ..........  147M
   700K .......... .......... .......... .......... ..........  154M
   750K .......... .......... .......... .......... ..........  183M
   800K .......... .......... .......... .......... ..........  279M
   850K .......... .......... .......... .......... ..........  395M
   900K .......... .......... .......... .......... ..........  246M
   950K .......... .......... .......... .......... ..........  337M
  1000K .......... .......... .......... .......... .......... 17.1M
  1050K .......... .......... .......... .......... .......... 22.2M
  1100K .......... .......... .......... .......... ..........  671K
  1150K .......... .......... .......... .......... ..........  134M
  1200K .......... .......... .......... .......... ..........  140M
  1250K .......... .......... .......... .......... ..........  149M
  1300K .......... .......... .......... .......... ..........  341M
  1350K .......... .......... .......... .......... ..........  415M
  1400K .......... .......... .......... .......... ..........  285M
  1450K .......... .......... .......... .......... ..........  337M
  1500K .......... .......... .......... .......... ..........  290M
  1550K .......... .......... .......... .......... ..........  230M
  1600K .......... .......... .......... .......... ..........  147M
  1650K .......... .......... .......... .......... ..........  161M
  1700K .......... .......... .......... .......... ..........  141M
  1750K .......... .......... .......... .......... ..........  160M
  1800K .......... .......... .......... .......... ..........  258M
  1850K .......... .......... .......... .......... ..........  378M
  1900K .......... .......... .......... .......... ..........  287M
  1950K .......... .......... .......... .......... ..........  340M
  2000K .......... .......... .......... .......... ..........  366M
  2050K .......... .......... .......... .......... ..........  393M
  2100K .......... .......... .......... .......... .......... 60.8M
  2150K .......... .......... .......... .......... ..........  328M
  2200K .......... .......... .......... .......... ..........  337M
  2250K .......... .......... .......... .......... ..........  356M
  2300K .......... .......... .......... .......... ..........  271M
  2350K .......... .......... .......... .......... ..........  329M
  2400K .......... .......... .......... .......... ..........  292M
  2450K .......... .......... .......... .......... ..........  275M
  2500K .......... .......... .......... .......... ..........  159M
  2550K .......... .......... .......... .......... ..........  149M
  2600K .......... .......... .......... .......... ..........  184M
  2650K .......... .......... .......... .......... ..........  302M
  2700K .......... .......... .......... .......... ..........  320M
  2750K .......... .......... .......... .......... ..........  369M
  2800K .......... .......... .......... .......... ..........  369M
  2850K .......... .......... .......... .......... .......... 45.8M
  2900K .......... .......... .......... .......... .......... 9.41M
  2950K .......... .......... .......... .......... ..........  100M
  3000K .......... .......... .......... .......... ..........  140M
  3050K .......... .......... .......... .......... ..........  142M
  3100K .......... .......... .......... .......... .......... 16.1M
  3150K .......... .......... .......... .......... .......... 32.9M
  3200K .......... .......... .......... .......... .......... 11.0M
  3250K .......... .......... .......... .......... .......... 46.3M
  3300K .......... .......... .......... .......... .......... 27.4M
  3350K .......... .......... .......... .......... .......... 12.8M
  3400K .......... .......... .......... .......... .......... 97.5M
  3450K .......... .......... .......... .......... .......... 40.4M
  3500K .......... .......... .......... .......... .......... 30.7M
  3550K .......... .......... .......... .......... .......... 36.6M
  3600K .......... .......... .......... .......... .......... 6.88M
  3650K .......... .......... .......... .......... ..........  160M
  3700K .......... .......... .......... .......... ..........  150M
  3750K .......... .......... .......... .......... .......... 6.85M
  3800K .......... .......... .......... .......... ..........  143M
  3850K .......... .......... .......... .......... ..........  162M
  3900K .......... .......... .......... .......... ..........  152M
  3950K .......... .......... .......... .......... .......... 9.11M
  4000K .......... .......... .......... .......... ..........  102M
  4050K .......... .......... .......... .......... ..........  120M
  4100K .......... .......... .......... .......... .......... 55.3M
  4150K .......... .......... .......... .......... .......... 4.27M
  4200K .......... .......... .......... .......... .......... 91.1M
  4250K .......... .......... .......... .......... ..........  125M
  4300K .......... .......... .......... .......... ..........  156M
