Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_ENABLE_MQTT -D UM_AUDIOREACTIVE_ENABLE -D UM_AUDIOREACTIVE_DYNAMICS_LIMITER_OFF
custom_usermods =  audioreactive sensors_to_mqtt BME280 mode_sort VL53L0X_gestures
Hacks to apply:

--2026-03-21 03:38:31--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2026-03-21 03:38:31--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  772K
    50K .......... .......... .......... .......... .......... 1.52M
   100K .......... .......... .......... .......... .......... 61.1M
   150K .......... .......... .......... .......... .......... 1.54M
   200K .......... .......... .......... .......... .......... 83.6M
   250K .......... .......... .......... .......... ..........  119M
   300K .......... .......... .......... .......... ..........  118M
   350K .......... .......... .......... .......... .......... 1.57M
   400K .......... .......... .......... .......... .......... 98.6M
   450K .......... .......... .......... .......... ..........  108M
   500K .......... .......... .......... .......... ..........  127M
   550K .......... .......... .......... .......... ..........  232M
   600K .......... .......... .......... .......... ..........  260M
   650K .......... .......... .......... .......... ..........  332M
   700K .......... .......... .......... .......... ..........  114M
   750K .......... .......... .......... .......... .......... 1.63M
   800K .......... .......... .......... .......... ..........  173M
   850K .......... .......... .......... .......... ..........  199M
   900K .......... .......... .......... .......... ..........  204M
   950K .......... .......... .......... .......... ..........  223M
  1000K .......... .......... .......... .......... ..........  270M
  1050K .......... .......... .......... .......... ..........  317M
  1100K .......... .......... .......... .......... ..........  212M
  1150K .......... .......... .......... .......... ..........  295M
  1200K .......... .......... .......... .......... ..........  285M
  1250K .......... .......... .......... .......... ..........  373M
  1300K .......... .......... .......... .......... ..........  240M
  1350K .......... .......... .......... .......... ..........  331M
  1400K .......... .......... .......... .......... ..........  276M
  1450K .......... .......... .......... .......... ..........  274M
  1500K .......... .......... .......... .......... .......... 1.50M
  1550K .......... .......... .......... .......... ..........  229M
  1600K .......... .......... .......... .......... ..........  241M
  1650K .......... .......... .......... .......... ..........  259M
  1700K .......... .......... .......... .......... ..........  221M
  1750K .......... .......... .......... .......... ..........  298M
  1800K .......... .......... .......... .......... ..........  270M
  1850K .......... .......... .......... .......... ..........  313M
  1900K .......... .......... .......... .......... ..........  344M
  1950K .......... .......... .......... .......... ..........  303M
  2000K .......... .......... .......... .......... ..........  308M
  2050K .......... .......... .......... .......... ..........  318M
  2100K .......... .......... .......... .......... ..........  228M
  2150K .......... .......... .......... .......... ..........  289M
  2200K .......... .......... .......... .......... ..........  307M
  2250K .......... .......... .......... .......... ..........  317M
  2300K .......... .......... .......... .......... ..........  330M
  2350K .......... .......... .......... .......... ..........  315M
  2400K .......... .......... .......... .......... ..........  317M
  2450K .......... .......... .......... .......... ..........  285M
  2500K .......... .......... .......... .......... ..........  263M
  2550K .......... .......... .......... .......... ..........  288M
  2600K .......... .......... .......... .......... ..........  309M
  2650K .......... .......... .......... .......... ..........  315M
  2700K .......... .......... .......... .......... ..........  302M
  2750K .......... .......... .......... .......... ..........  284M
  2800K .......... .......... .......... .......... ..........  338M
  2850K .......... .......... .......... .......... ..........  273M
  2900K .......... .......... .......... .......... ..........  330M
  2950K .......... .......... .......... .......... ..........  309M
  3000K .......... .......... .......... .......... ..........  266M
  3050K .......... .......... .......... .......... .......... 2.02M
  3100K .......... .......... .......... .......... ..........  177M
