Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D WLED_ENABLE_PIXART -D WLED_MAX_BUTTONS=20 -D WLED_MAX_USERMODS=10 -D CLIENT_SSID='"multimedia"' -D CLIENT_PASS='"1357913579"' -D WLED_AP_SSID='"led_audio"' -D WLED_AP_PASS='"led_audio"'
custom_usermods =  audioreactive multi_relay PWM_fan pwm_outputs seven_segment_display
Hacks to apply:

--2025-06-11 09:59:39--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-11 09:59:40--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.09M
    50K .......... .......... .......... .......... .......... 2.15M
   100K .......... .......... .......... .......... ..........  116M
   150K .......... .......... .......... .......... .......... 41.2M
   200K .......... .......... .......... .......... .......... 2.29M
   250K .......... .......... .......... .......... ..........  117M
   300K .......... .......... .......... .......... .......... 79.9M
   350K .......... .......... .......... .......... ..........  190M
   400K .......... .......... .......... .......... .......... 2.31M
   450K .......... .......... .......... .......... .......... 92.7M
   500K .......... .......... .......... .......... ..........  336M
   550K .......... .......... .......... .......... ..........  247M
   600K .......... .......... .......... .......... ..........  377M
   650K .......... .......... .......... .......... .......... 62.6M
   700K .......... .......... .......... .......... ..........  324M
   750K .......... .......... .......... .......... ..........  346M
   800K .......... .......... .......... .......... ..........  367M
   850K .......... .......... .......... .......... .......... 2.38M
   900K .......... .......... .......... .......... ..........  274M
   950K .......... .......... .......... .......... ..........  119M
  1000K .......... .......... .......... .......... ..........  137M
  1050K .......... .......... .......... .......... ..........  114M
  1100K .......... .......... .......... .......... ..........  299M
  1150K .......... .......... .......... .......... ..........  218M
  1200K .......... .......... .......... .......... ..........  136M
  1250K .......... .......... .......... .......... ..........  151M
  1300K .......... .......... .......... .......... ..........  158M
  1350K .......... .......... .......... .......... ..........  146M
  1400K .......... .......... .......... .......... ..........  154M
  1450K .......... .......... .......... .......... ..........  161M
  1500K .......... .......... .......... .......... ..........  150M
  1550K .......... .......... .......... .......... ..........  162M
  1600K .......... .......... .......... .......... ..........  159M
  1650K .......... .......... .......... .......... ..........  160M
  1700K .......... .......... .......... .......... .......... 2.64M
  1750K .......... .......... .......... .......... ..........  151M
  1800K .......... .......... .......... .......... ..........  143M
  1850K .......... .......... .......... .......... ..........  157M
  1900K .......... .......... .......... .......... ..........  153M
  1950K .......... .......... .......... .......... ..........  152M
  2000K .......... .......... .......... .......... ..........  239M
  2050K .......... .......... .......... .......... ..........  356M
  2100K .......... .......... .......... .......... ..........  276M
  2150K .......... .......... .......... .......... ..........  357M
  2200K .......... .......... .......... .......... ..........  329M
  2250K .......... .......... .......... .......... ..........  369M
  2300K .......... .......... .......... .......... ..........  317M
  2350K .......... .......... .......... .......... ..........  403M
  2400K .......... .......... .......... .......... ..........  320M
  2450K .......... .......... .......... .......... ..........  366M
  2500K .......... .......... .......... .......... ..........  281M
  2550K .......... .......... .......... .......... ..........  377M
  2600K .......... .......... .......... .......... ..........  354M
  2650K .......... .......... .......... .......... ..........  321M
  2700K .......... .......... .......... .......... ..........  357M
  2750K .......... .......... .......... .......... ..........  405M
  2800K .......... .......... .......... .......... ..........  221M
  2850K .......... .......... .......... .......... ..........  152M
  2900K .......... .......... .......... .......... ..........  143M
  2950K .......... .......... .......... .......... ..........  158M
  3000K .......... .......... .......... .......... ..........  156M
  3050K .......... .......... .......... .......... ..........  152M
  3100K .......... .......... .......... .......... ..........  158M
  3150K .......... .......... .......... .......... ..........  159M
  3200K .......... .......... .......... .......... ..........  151M
  3250K .......... .......... .......... .......... ..........  149M
