Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_MQTT -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D
custom_usermods =   Internal_Temperature
Hacks to apply:

--2025-12-19 10:03:16--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-12-19 10:03:17--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11941509 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  420K 28s
    50K .......... .......... .......... .......... ..........  0%  843K 21s
   100K .......... .......... .......... .......... ..........  1%  163M 14s
   150K .......... .......... .......... .......... ..........  1%  245M 10s
   200K .......... .......... .......... .......... ..........  2%  842K 11s
   250K .......... .......... .......... .......... ..........  2%  187M 9s
   300K .......... .......... .......... .......... ..........  3%  244M 8s
   350K .......... .......... .......... .......... ..........  3%  254M 7s
   400K .......... .......... .......... .......... ..........  3%  855K 7s
   450K .......... .......... .......... .......... ..........  4%  201M 7s
   500K .......... .......... .......... .......... ..........  4%  210M 6s
   550K .......... .......... .......... .......... ..........  5%  224M 5s
   600K .......... .......... .......... .......... ..........  5%  213M 5s
   650K .......... .......... .......... .......... ..........  6%  252M 5s
   700K .......... .......... .......... .......... ..........  6%  259M 4s
   750K .......... .......... .......... .......... ..........  6%  250M 4s
   800K .......... .......... .......... .......... ..........  7%  249M 4s
   850K .......... .......... .......... .......... ..........  7%  864K 4s
   900K .......... .......... .......... .......... ..........  8%  226M 4s
   950K .......... .......... .......... .......... ..........  8%  192M 4s
  1000K .......... .......... .......... .......... ..........  9%  235M 4s
  1050K .......... .......... .......... .......... ..........  9%  235M 3s
  1100K .......... .......... .......... .......... ..........  9%  221M 3s
  1150K .......... .......... .......... .......... .......... 10%  206M 3s
  1200K .......... .......... .......... .......... .......... 10%  240M 3s
  1250K .......... .......... .......... .......... .......... 11%  253M 3s
  1300K .......... .......... .......... .......... .......... 11%  256M 3s
  1350K .......... .......... .......... .......... .......... 12%  301M 3s
  1400K .......... .......... .......... .......... .......... 12%  301M 3s
  1450K .......... .......... .......... .......... .......... 12%  281M 2s
  1500K .......... .......... .......... .......... .......... 13%  304M 2s
  1550K .......... .......... .......... .......... .......... 13%  304M 2s
  1600K .......... .......... .......... .......... .......... 14%  293M 2s
  1650K .......... .......... .......... .......... .......... 14%  305M 2s
  1700K .......... .......... .......... .......... .......... 15%  885K 2s
  1750K .......... .......... .......... .......... .......... 15%  206M 2s
  1800K .......... .......... .......... .......... .......... 15%  233M 2s
  1850K .......... .......... .......... .......... .......... 16%  235M 2s
  1900K .......... .......... .......... .......... .......... 16%  185M 2s
  1950K .......... .......... .......... .......... .......... 17%  243M 2s
  2000K .......... .......... .......... .......... .......... 17%  251M 2s
  2050K .......... .......... .......... .......... .......... 18%  249M 2s
  2100K .......... .......... .......... .......... .......... 18%  230M 2s
  2150K .......... .......... .......... .......... .......... 18%  243M 2s
  2200K .......... .......... .......... .......... .......... 19%  248M 2s
  2250K .......... .......... .......... .......... .......... 19%  240M 2s
  2300K .......... .......... .......... .......... .......... 20%  258M 2s
  2350K .......... .......... .......... .......... .......... 20%  238M 2s
  2400K .......... .......... .......... .......... .......... 21%  278M 2s
  2450K .......... .......... .......... .......... .......... 21%  293M 2s
  2500K .......... .......... .......... .......... .......... 21%  293M 1s
  2550K .......... .......... .......... .......... .......... 22%  301M 1s
  2600K .......... .......... .......... .......... .......... 22%  303M 1s
  2650K .......... .......... .......... .......... .......... 23%  276M 1s
  2700K .......... .......... .......... .......... .......... 23%  295M 1s
  2750K .......... .......... .......... .......... .......... 24%  312M 1s
  2800K .......... .......... .......... .......... .......... 24%  292M 1s
  2850K .......... .......... .......... .......... .......... 24%  305M 1s
  2900K .......... .......... .......... .......... .......... 25%  302M 1s
  2950K .......... .......... .......... .......... .......... 25%  284M 1s
  3000K .......... .......... .......... .......... .......... 26%  299M 1s
  3050K .......... .......... .......... .......... .......... 26%  296M 1s
  3100K .......... .......... .......... .......... .......... 27%  303M 1s
  3150K .......... .......... .......... .......... .......... 27%  305M 1s
  3200K .......... .......... .......... .......... .......... 27%  297M 1s
  3250K .......... .......... .......... .......... .......... 28%  285M 1s
  3300K .......... .......... .......... .......... .......... 28%  285M 1s
  3350K .......... .......... .......... .......... .......... 29%  300M 1s
  3400K .......... .......... .......... .......... .......... 29%  302M 1s
  3450K .......... .......... .......... .......... .......... 30%  940K 1s
  3500K .......... .......... .......... .......... .......... 30%  180M 1s
  3550K .......... .......... .......... .......... .......... 30%  193M 1s
  3600K .......... .......... .......... .......... .......... 31%  236M 1s
  3650K .......... .......... .......... .......... .......... 31%  233M 1s
  3700K .......... .......... .......... .......... .......... 32%  223M 1s
  3750K .......... .......... .......... .......... .......... 32%  214M 1s
  3800K .......... .......... .......... .......... .......... 33%  225M 1s
  3850K .......... .......... .......... .......... .......... 33%  232M 1s
  3900K .......... .......... .......... .......... .......... 33%  235M 1s
  3950K .......... .......... .......... .......... .......... 34%  245M 1s
  4000K .......... .......... .......... .......... .......... 34%  270M 1s
  4050K .......... .......... .......... .......... .......... 35%  263M 1s
  4100K .......... .......... .......... .......... .......... 35%  285M 1s
  4150K .......... .......... .......... .......... .......... 36%  289M 1s
  4200K .......... .......... .......... .......... .......... 36%  275M 1s
  4250K .......... .......... .......... .......... .......... 36%  285M 1s
  4300K .......... .......... .......... .......... .......... 37%  258M 1s
  4350K .......... .......... .......... .......... .......... 37%  287M 1s
  4400K .......... .......... .......... .......... .......... 38%  295M 1s
  4450K .......... .......... .......... .......... .......... 38%  279M 1s
  4500K .......... .......... .......... .......... .......... 39%  290M 1s
  4550K .......... .......... .......... .......... .......... 39%  258M 1s
  4600K .......... .......... .......... .......... .......... 39%  272M 1s
  4650K .......... .......... .......... .......... .......... 40%  226M 1s
  4700K .......... .......... .......... .......... .......... 40%  276M 1s
  4750K .......... .......... .......... .......... .......... 41%  300M 1s
  4800K .......... .......... .......... .......... .......... 41%  299M 1s
  4850K .......... .......... .......... .......... .......... 42%  263M 1s
  4900K .......... .......... .......... .......... .......... 42%  295M 1s
  4950K .......... .......... .......... .......... .......... 42%  305M 1s
  5000K .......... .......... .......... .......... .......... 43%  301M 1s
  5050K .......... .......... .......... .......... .......... 43%  302M 1s
  5100K .......... .......... .......... .......... .......... 44%  303M 1s
  5150K .......... .......... .......... .......... .......... 44%  276M 1s
  5200K .......... .......... .......... .......... .......... 45%  294M 1s
  5250K .......... .......... .......... .......... .......... 45%  304M 1s
  5300K .......... .......... .......... .......... .......... 45%  291M 1s
  5350K .......... .......... .......... .......... .......... 46%  288M 1s
  5400K .......... .......... .......... .......... .......... 46%  297M 1s
  5450K .......... .......... .......... .......... .......... 47%  230M 1s
  5500K .......... .......... .......... .......... .......... 47%  286M 1s
  5550K .......... .......... .......... .......... .......... 48%  297M 1s
  5600K .......... .......... .......... .......... .......... 48%  309M 1s
  5650K .......... .......... .......... .......... .......... 48%  296M 1s
  5700K .......... .......... .......... .......... .......... 49%  284M 0s
  5750K .......... .......... .......... .......... .......... 49%  263M 0s
  5800K .......... .......... .......... .......... .......... 50%  294M 0s
  5850K .......... .......... .......... .......... .......... 50%  297M 0s
  5900K .......... .......... .......... .......... .......... 51%  300M 0s
  5950K .......... .......... .......... .......... .......... 51%  298M 0s
  6000K .......... .......... .......... .......... .......... 51%  293M 0s
  6050K .......... .......... .......... .......... .......... 52%  257M 0s
  6100K .......... .......... .......... .......... .......... 52%  295M 0s
  6150K .......... .......... .......... .......... .......... 53%  296M 0s
  6200K .......... .......... .......... .......... .......... 53%  299M 0s
  6250K .......... .......... .......... .......... .......... 54%  303M 0s
  6300K .......... .......... .......... .......... .......... 54%  293M 0s
  6350K .......... .......... .......... .......... .......... 54%  282M 0s
  6400K .......... .......... .......... .......... .......... 55%  300M 0s
  6450K .......... .......... .......... .......... .......... 55%  289M 0s
  6500K .......... .......... .......... .......... .......... 56%  297M 0s
  6550K .......... .......... .......... .......... .......... 56%  288M 0s
  6600K .......... .......... .......... .......... .......... 57%  296M 0s
  6650K .......... .......... .......... .......... .......... 57%  281M 0s
  6700K .......... .......... .......... .......... .......... 57% 1.02M 0s
  6750K .......... .......... .......... .......... .......... 58%  213M 0s
  6800K .......... .......... .......... .......... .......... 58%  211M 0s
  6850K .......... .......... .......... .......... .......... 59%  222M 0s
  6900K .......... .......... .......... .......... .......... 59%  229M 0s
  6950K .......... .......... .......... .......... .......... 60%  202M 0s
  7000K .......... .......... .......... .......... .......... 60%  218M 0s
  7050K .......... .......... .......... .......... .......... 60%  218M 0s
  7100K .......... .......... .......... .......... .......... 61%  232M 0s
  7150K .......... .......... .......... .......... .......... 61%  226M 0s
  7200K .......... .......... .......... .......... .......... 62%  232M 0s
  7250K .......... .......... .......... .......... .......... 62%  241M 0s
  7300K .......... .......... .......... .......... .......... 63%  278M 0s
  7350K .......... .......... .......... .......... .......... 63%  271M 0s
  7400K .......... .......... .......... .......... .......... 63%  217M 0s
  7450K .......... .......... .......... .......... .......... 64%  258M 0s
  7500K .......... .......... .......... .......... .......... 64%  288M 0s
  7550K .......... .......... .......... .......... .......... 65%  275M 0s
  7600K .......... .......... .......... .......... .......... 65%  299M 0s
  7650K .......... .......... .......... .......... .......... 66%  291M 0s
  7700K .......... .......... .......... .......... .......... 66%  264M 0s
  7750K .......... .......... .......... .......... .......... 66%  269M 0s
  7800K .......... .......... .......... .......... .......... 67%  298M 0s
  7850K .......... .......... .......... .......... .......... 67%  289M 0s
  7900K .......... .......... .......... .......... .......... 68%  269M 0s
  7950K .......... .......... .......... .......... .......... 68%  233M 0s
  8000K .......... .......... .......... .......... .......... 69%  292M 0s
  8050K .......... .......... .......... .......... .......... 69%  290M 0s
  8100K .......... .......... .......... .......... .......... 69%  304M 0s
  8150K .......... .......... .......... .......... .......... 70%  302M 0s
  8200K .......... .......... .......... .......... .......... 70%  291M 0s
  8250K .......... .......... .......... .......... .......... 71%  280M 0s
  8300K .......... .......... .......... .......... .......... 71%  298M 0s
  8350K .......... .......... .......... .......... .......... 72%  297M 0s
  8400K .......... .......... .......... .......... .......... 72%  294M 0s
  8450K .......... .......... .......... .......... .......... 72%  308M 0s
  8500K .......... .......... .......... .......... .......... 73%  299M 0s
  8550K .......... .......... .......... .......... .......... 73%  276M 0s
  8600K .......... .......... .......... .......... .......... 74%  296M 0s
  8650K .......... .......... .......... .......... .......... 74%  298M 0s
  8700K .......... .......... .......... .......... .......... 75%  296M 0s
  8750K .......... .......... .......... .......... .......... 75%  310M 0s
  8800K .......... .......... .......... .......... .......... 75%  298M 0s
  8850K .......... .......... .......... .......... .......... 76%  277M 0s
  8900K .......... .......... .......... .......... .......... 76%  296M 0s
  8950K .......... .......... .......... .......... .......... 77%  977K 0s
  9000K .......... .......... .......... .......... .......... 77%  160M 0s
  9050K .......... .......... .......... .......... .......... 78%  209M 0s
  9100K .......... .......... .......... .......... .......... 78%  194M 0s
  9150K .......... .......... .......... .......... .......... 78%  214M 0s
  9200K .......... .......... .......... .......... .......... 79%  223M 0s
  9250K .......... .......... .......... .......... .......... 79%  222M 0s
  9300K .......... .......... .......... .......... .......... 80%  202M 0s
  9350K .......... .......... .......... .......... .......... 80%  212M 0s
  9400K .......... .......... .......... .......... .......... 81%  217M 0s
  9450K .......... .......... .......... .......... .......... 81%  226M 0s
  9500K .......... .......... .......... .......... .......... 81%  216M 0s
  9550K .......... .......... .......... .......... .......... 82%  214M 0s
  9600K .......... .......... .......... .......... .......... 82%  281M 0s
  9650K .......... .......... .......... .......... .......... 83%  266M 0s
  9700K .......... .......... .......... .......... .......... 83%  253M 0s
  9750K .......... .......... .......... .......... .......... 84%  262M 0s
  9800K .......... .......... .......... .......... .......... 84%  246M 0s
  9850K .......... .......... .......... .......... .......... 84%  306M 0s
  9900K .......... .......... .......... .......... .......... 85%  289M 0s
  9950K .......... .......... .......... .......... .......... 85%  299M 0s
 10000K .......... .......... .......... .......... .......... 86%  290M 0s
 10050K .......... .......... .......... .......... .......... 86%  306M 0s
 10100K .......... .......... .......... .......... .......... 87%  281M 0s
 10150K .......... .......... .......... .......... .......... 87%  290M 0s
 10200K .......... .......... .......... .......... .......... 87%  295M 0s
 10250K .......... .......... .......... .......... .......... 88%  303M 0s
 10300K .......... .......... .......... .......... .......... 88%  294M 0s
 10350K .......... .......... .......... .......... .......... 89%  300M 0s
 10400K .......... .......... .......... .......... .......... 89%  275M 0s
 10450K .......... .......... .......... .......... .......... 90%  300M 0s
 10500K .......... .......... .......... .......... .......... 90%  296M 0s
 10550K .......... .......... .......... .......... .......... 90%  301M 0s
 10600K .......... .......... .......... .......... .......... 91%  291M 0s
 10650K .......... .......... .......... .......... .......... 91%  304M 0s
 10700K .......... .......... .......... .......... .......... 92%  279M 0s
 10750K .......... .......... .......... .......... .......... 92%  277M 0s
 10800K .......... .......... .......... .......... .......... 93%  300M 0s
 10850K .......... .......... .......... .......... .......... 93%  308M 0s
 10900K .......... .......... .......... .......... .......... 93%  288M 0s
 10950K .......... .......... .......... .......... .......... 94%  304M 0s
 11000K .......... .......... .......... .......... .......... 94%  277M 0s
 11050K .......... .......... .......... .......... .......... 95%  305M 0s
 11100K .......... .......... .......... .......... .......... 95%  295M 0s
 11150K .......... .......... .......... .......... .......... 96%  289M 0s
 11200K .......... .......... .......... .......... .......... 96%  301M 0s
 11250K .......... .......... .......... .......... .......... 96%  299M 0s
 11300K .......... .......... .......... .......... .......... 97%  279M 0s
 11350K .......... .......... .......... .......... .......... 97%  304M 0s
 11400K .......... .......... .......... .......... .......... 98%  288M 0s
 11450K .......... .......... .......... .......... .......... 98%  305M 0s
 11500K .......... .......... .......... .......... .......... 99%  291M 0s
 11550K .......... .......... .......... .......... .......... 99%  294M 0s
 11600K .......... .......... .......... .......... .......... 99%  286M 0s
 11650K .......... .                                          100%  259M=0.6s

2025-12-19 10:03:18 (18.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11941509/11941509]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-rkilp6on'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-r8vsi0_q'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-b_x1ctek'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7aiblghw'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-37q1biud'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 566ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3121 to 928 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 7926 to 1915 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 16560 to 4036 bytes
Writing 25112 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1917 to 712 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11682 to 3113 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3343 to 1206 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2755 to 925 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2264 to 773 bytes
