Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:usermods
Hacks to apply:

--2025-12-20 15:56:45--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-20 15:56:45--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  980K
    50K .......... .......... .......... .......... .......... 1.91M
   100K .......... .......... .......... .......... .......... 15.4M
   150K .......... .......... .......... .......... .......... 2.17M
   200K .......... .......... .......... .......... ..........  117M
   250K .......... .......... .......... .......... ..........  135M
   300K .......... .......... .......... .......... .......... 18.6M
   350K .......... .......... .......... .......... .......... 88.6M
   400K .......... .......... .......... .......... .......... 2.24M
   450K .......... .......... .......... .......... ..........  137M
   500K .......... .......... .......... .......... ..........  159M
   550K .......... .......... .......... .......... ..........  163M
   600K .......... .......... .......... .......... .......... 25.4M
   650K .......... .......... .......... .......... ..........  102M
   700K .......... .......... .......... .......... ..........  152M
   750K .......... .......... .......... .......... ..........  161M
   800K .......... .......... .......... .......... .......... 2.25M
   850K .......... .......... .......... .......... ..........  123M
   900K .......... .......... .......... .......... ..........  135M
   950K .......... .......... .......... .......... ..........  159M
  1000K .......... .......... .......... .......... ..........  153M
  1050K .......... .......... .......... .......... ..........  156M
  1100K .......... .......... .......... .......... ..........  159M
  1150K .......... .......... .......... .......... ..........  163M
  1200K .......... .......... .......... .......... ..........  151M
  1250K .......... .......... .......... .......... ..........  160M
  1300K .......... .......... .......... .......... ..........  150M
  1350K .......... .......... .......... .......... ..........  144M
  1400K .......... .......... .......... .......... ..........  164M
  1450K .......... .......... .......... .......... ..........  162M
  1500K .......... .......... .......... .......... ..........  154M
  1550K .......... .......... .......... .......... ..........  164M
  1600K .......... .......... .......... .......... ..........  159M
  1650K .......... .......... .......... .......... .......... 2.39M
  1700K .......... .......... .......... .......... ..........  321M
  1750K .......... .......... .......... .......... ..........  336M
  1800K .......... .......... .......... .......... ..........  283M
  1850K .......... .......... .......... .......... ..........  426M
  1900K .......... .......... .......... .......... ..........  363M
  1950K .......... .......... .......... .......... ..........  328M
  2000K .......... .......... .......... .......... ..........  378M
  2050K .......... .......... .......... .......... ..........  280M
  2100K .......... .......... .......... .......... ..........  408M
  2150K .......... .......... .......... .......... ..........  364M
  2200K .......... .......... .......... .......... ..........  406M
  2250K .......... .......... .......... .......... ..........  361M
  2300K .......... .......... .......... .......... ..........  379M
  2350K .......... .......... .......... .......... ..........  268M
  2400K .......... .......... .......... .......... ..........  348M
  2450K .......... .......... .......... .......... ..........  411M
  2500K .......... .......... .......... .......... ..........  133M
  2550K .......... .......... .......... .......... ..........  288M
  2600K .......... .......... .......... .......... ..........  360M
  2650K .......... .......... .......... .......... ..........  237M
  2700K .......... .......... .......... .......... ..........  378M
  2750K .......... .......... .......... .......... ..........  290M
  2800K .......... .......... .......... .......... ..........  210M
  2850K .......... .......... .......... .......... ..........  146M
  2900K .......... .......... .......... .......... ..........  153M
  2950K .......... .......... .......... .......... ..........  163M
  3000K .......... .......... .......... .......... ..........  151M
  3050K .......... .......... .......... .......... ..........  166M
  3100K .......... .......... .......... .......... ..........  158M
  3150K .......... .......... .......... .......... ..........  159M
  3200K .......... .......... .......... .......... ..........  159M
  3250K .......... .......... .......... .......... ..........  160M
  3300K .......... .......... .......... .......... ..........  160M
