Repo to build:
https://github.com/wled/WLED/archive/refs/heads/wasm.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_PIXART
custom_usermods =  audioreactive Battery
Hacks to apply:

--2025-07-03 12:51:50--  https://github.com/wled/WLED/archive/refs/heads/wasm.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/wasm [following]
--2025-07-03 12:51:50--  https://codeload.github.com/wled/WLED/zip/refs/heads/wasm
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.92M
    50K .......... .......... .......... .......... .......... 28.3M
   100K .......... .......... .......... .......... .......... 31.7M
   150K .......... .......... .......... .......... ..........  139M
   200K .......... .......... .......... .......... .......... 82.0M
   250K .......... .......... .......... .......... .......... 31.4M
   300K .......... .......... .......... .......... ..........  136M
   350K .......... .......... .......... .......... ..........  142M
   400K .......... .......... .......... .......... ..........  156M
   450K .......... .......... .......... .......... .......... 3.22M
   500K .......... .......... .......... .......... .......... 75.1M
   550K .......... .......... .......... .......... ..........  126M
   600K .......... .......... .......... .......... ..........  143M
   650K .......... .......... .......... .......... ..........  287M
   700K .......... .......... .......... .......... ..........  330M
   750K .......... .......... .......... .......... ..........  286M
   800K .......... .......... .......... .......... .......... 75.6M
   850K .......... .......... .......... .......... ..........  373M
   900K .......... .......... .......... .......... ..........  216M
   950K .......... .......... .......... .......... ..........  210M
  1000K .......... .......... .......... .......... .......... 18.4M
  1050K .......... .......... .......... .......... .......... 10.8M
  1100K .......... .......... .......... .......... .......... 37.9M
  1150K .......... .......... .......... .......... .......... 7.98M
  1200K .......... .......... .......... .......... ..........  112M
  1250K .......... .......... .......... .......... ..........  138M
  1300K .......... .......... .......... .......... .......... 7.31M
  1350K .......... .......... .......... .......... ..........  119M
  1400K .......... .......... .......... .......... ..........  156M
  1450K .......... .......... .......... .......... .......... 6.65M
  1500K .......... .......... .......... .......... ..........  122M
  1550K .......... .......... .......... .......... ..........  165M
  1600K .......... .......... .......... .......... ..........  136M
  1650K .......... .......... .......... .......... .......... 16.1M
  1700K .......... .......... .......... .......... .......... 6.51M
  1750K .......... .......... .......... .......... .......... 90.0M
  1800K .......... .......... .......... .......... ..........  150M
  1850K .......... .......... .......... .......... .......... 1.99M
  1900K .......... .......... .......... .......... ..........  125M
  1950K .......... .......... .......... .......... ..........  115M
  2000K .......... .......... .......... .......... ..........  164M
  2050K .......... .......... .......... .......... ..........  153M
  2100K .......... .......... .......... .......... ..........  123M
  2150K .......... .......... .......... .......... ..........  138M
  2200K .......... .......... .......... .......... ..........  136M
  2250K .......... .......... .......... .......... ..........  133M
  2300K .......... .......... .......... .......... ..........  125M
  2350K .......... .......... .......... .......... ..........  162M
  2400K .......... .......... .......... .......... ..........  155M
  2450K .......... .......... .......... .......... ..........  156M
  2500K .......... .......... .......... .......... ..........  347M
  2550K .......... .......... .......... .......... .......... 1.92M
  2600K .......... .......... .......... .......... .......... 84.3M
  2650K .......... .......... .......... .......... ..........  119M
  2700K .......... .......... .......... .......... ..........  140M
  2750K .......... .......... .......... .......... ..........  116M
  2800K .......... .......... .......... .......... ..........  126M
  2850K .......... .......... .......... .......... ..........  125M
  2900K .......... .......... .......... .......... ..........  142M
  2950K .......... .......... .......... .......... ..........  117M
  3000K .......... .......... .......... .......... ..........  173M
  3050K .......... .......... .......... .......... ..........  366M
  3100K .......... .......... .......... .......... ..........  397M
  3150K .......... .......... .......... .......... ..........  369M
  3200K .......... .......... .......... .......... ..........  379M
  3250K .......... .......... .......... .......... ..........  370M
  3300K .......... .......... .......... .......... ..........  299M
  3350K .......... .......... .......... .......... ..........  449M
  3400K .......... .......... .......... .......... .......... 1.40M
  3450K .......... .......... .......... .......... ..........  118M
  3500K .......... .......... .......... .......... ..........  133M
  3550K .......... .......... .......... .......... ..........  147M
  3600K .......... .......... .......... .......... ..........  375M
  3650K .......... .......... .......... .......... ..........  386M
  3700K .......... .......... .......... .......... ..........  290M
  3750K .......... .......... .......... .......... ..........  263M
  3800K .......... .......... .......... .......... ..........  332M
  3850K .......... .......... .......... .......... ..........  229M
  3900K .......... .......... .......... .......... ..........  119M
  3950K .......... .......... .......... .......... ..........  393M
  4000K .......... .......... .......... .......... ..........  206M
  4050K .......... .......... .......... .......... ..........  122M
  4100K .......... .......... .......... .......... ..........  129M
  4150K .......... .......... .......... .......... ..........  138M
  4200K .......... .......... .......... .......... ..........  267M
  4250K .......... .......... .......... .......... ..........  275M
  4300K .......... .......... .......... .......... ..........  305M
  4350K .......... .......... .......... .......... ..........  289M
  4400K .......... .......... .......... .......... ..........  408M
  4450K .......... .......... .......... .......... ..........  387M
  4500K .......... .......... .......... .......... .......... 1.90M
  4550K .......... .......... .......... .......... .......... 82.8M
  4600K .......... .......... .......... .......... ..........  101M
  4650K .......... .......... .......... .......... ..........  119M
  4700K .......... .......... .......... .......... ..........  118M
  4750K .......... .......... .......... .......... ..........  141M
  4800K .......... .......... .......... .......... ..........  125M
  4850K .......... .......... .......... .......... ..........  233M
  4900K .......... .......... .......... .......... ..........  313M
  4950K .......... .......... .......... .......... ..........  367M
  5000K .......... .......... .......... .......... ..........  405M
