Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
board_build.partitions = ${esp32.default_partitions}
Hacks to apply:

--2025-06-22 08:15:52--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-22 08:15:52--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.65M
   100K .......... .......... .......... .......... ..........  107M
   150K .......... .......... .......... .......... .......... 7.08M
   200K .......... .......... .......... .......... .......... 4.25M
   250K .......... .......... .......... .......... ..........  118M
   300K .......... .......... .......... .......... ..........  134M
   350K .......... .......... .......... .......... .......... 7.77M
   400K .......... .......... .......... .......... .......... 4.36M
   450K .......... .......... .......... .......... ..........  139M
   500K .......... .......... .......... .......... ..........  164M
   550K .......... .......... .......... .......... ..........  164M
   600K .......... .......... .......... .......... ..........  146M
   650K .......... .......... .......... .......... ..........  164M
   700K .......... .......... .......... .......... ..........  164M
   750K .......... .......... .......... .......... .......... 8.99M
   800K .......... .......... .......... .......... ..........  133M
   850K .......... .......... .......... .......... .......... 4.45M
   900K .......... .......... .......... .......... ..........  161M
   950K .......... .......... .......... .......... ..........  142M
  1000K .......... .......... .......... .......... ..........  163M
  1050K .......... .......... .......... .......... ..........  167M
  1100K .......... .......... .......... .......... ..........  151M
  1150K .......... .......... .......... .......... .......... 2.94M
  1200K .......... .......... .......... .......... ..........  112M
  1250K .......... .......... .......... .......... ..........  136M
  1300K .......... .......... .......... .......... ..........  132M
  1350K .......... .......... .......... .......... ..........  154M
  1400K .......... .......... .......... .......... ..........  160M
  1450K .......... .......... .......... .......... ..........  154M
  1500K .......... .......... .......... .......... ..........  147M
  1550K .......... .......... .......... .......... ..........  157M
  1600K .......... .......... .......... .......... ..........  157M
  1650K .......... .......... .......... .......... ..........  152M
  1700K .......... .......... .......... .......... ..........  154M
  1750K .......... .......... .......... .......... ..........  152M
  1800K .......... .......... .......... .......... ..........  141M
  1850K .......... .......... .......... .......... ..........  168M
  1900K .......... .......... .......... .......... ..........  164M
  1950K .......... .......... .......... .......... ..........  166M
  2000K .......... .......... .......... .......... ..........  156M
  2050K .......... .......... .......... .......... ..........  166M
  2100K .......... .......... .......... .......... ..........  161M
  2150K .......... .......... .......... .......... ..........  159M
  2200K .......... .......... .......... .......... ..........  160M
  2250K .......... .......... .......... .......... ..........  166M
  2300K .......... .......... .......... .......... ..........  158M
  2350K .......... .......... .......... .......... .......... 4.23M
  2400K .......... .......... .......... .......... ..........  156M
  2450K .......... .......... .......... .......... ..........  152M
  2500K .......... .......... .......... .......... ..........  161M
  2550K .......... .......... .......... .......... ..........  164M
  2600K .......... .......... .......... .......... ..........  143M
  2650K .......... .......... .......... .......... ..........  165M
  2700K .......... .......... .......... .......... ..........  163M
  2750K .......... .......... .......... .......... ..........  150M
  2800K .......... .......... .......... .......... ..........  157M
  2850K .......... .......... .......... .......... ..........  171M
  2900K .......... .......... .......... .......... ..........  355M
  2950K .......... .......... .......... .......... ..........  371M
  3000K .......... .......... .......... .......... ..........  344M
  3050K .......... .......... .......... .......... ..........  311M
  3100K .......... .......... .......... .......... ..........  407M
  3150K .......... .......... .......... .......... ..........  396M
  3200K .......... .......... .......... .......... ..........  327M
  3250K .......... .......... .......... .......... .......... 13.2M
  3300K .......... .......... .......... .......... ..........  269M
  3350K .......... .......... .......... .......... .......... 36.7M
  3400K .......... .......... .......... .......... ..........  280M
  3450K .......... .......... .......... .......... .......... 12.5M
  3500K .......... .......... .......... .......... ..........  144M
  3550K .......... .......... .......... .......... .......... 41.9M
  3600K .......... .......... .......... .......... .......... 28.5M
  3650K .......... .......... .......... .......... .......... 6.09M
  3700K .......... .......... .......... .......... ..........  123M
  3750K .......... .......... .......... .......... ..........  151M
  3800K .......... .......... .......... .......... .......... 4.34M
  3850K .......... .......... .......... .......... ..........  126M
  3900K .......... .......... .......... .......... ..........  125M
  3950K .......... .......... .......... .......... ..........  116M
