Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB
board_build.flash_mode = qio
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = none
board_build.arduino.memory_type = dio_opi
board_build.partitions = tools/WLED_ESP32_8MB.csv
build_flags = ${env:esp32s3dev_8MB.build_flags} -D WLED_ENABLE_MQTT -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D ENCODER_DT_PIN=37 -D ENCODER_CLK_PIN=38 -D ENCODER_SW_PIN=39 -D USERMOD_BATTERY -D USERMOD_BATTERY_MEASUREMENT_PIN=35 -D USERMOD_BATTERY_MIN_VOLTAGE=7.8f -D USERMOD_BATTERY_MAX_VOLTAGE=12.6f -D USERMOD_BATTERY_TOTAL_CAPACITY=3600 -D USERMOD_BATTERY_AUTO_OFF_THRESHOLD=10 -D USERMOD_BATTERY_LOW_POWER_INDICATOR_ENABLED=true -D USERMOD_BATTERY_LOW_POWER_INDICATOR_THRESHOLD=20 -D USERMOD_INTERNAL_TEMPERATURE
lib_deps = 
  ${env:esp32s3dev_8MB.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-12-02 07:33:40--  https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4 [following]
--2025-12-02 07:33:40--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  986K
    50K .......... .......... .......... .......... .......... 1.93M
   100K .......... .......... .......... .......... .......... 48.0M
   150K .......... .......... .......... .......... .......... 2.01M
   200K .......... .......... .......... .......... ..........  118M
   250K .......... .......... .......... .......... .......... 70.2M
   300K .......... .......... .......... .......... ..........  149M
   350K .......... .......... .......... .......... ..........  160M
   400K .......... .......... .......... .......... .......... 2.03M
   450K .......... .......... .......... .......... ..........  123M
   500K .......... .......... .......... .......... ..........  120M
   550K .......... .......... .......... .......... ..........  146M
   600K .......... .......... .......... .......... ..........  153M
   650K .......... .......... .......... .......... ..........  162M
   700K .......... .......... .......... .......... ..........  163M
   750K .......... .......... .......... .......... ..........  156M
   800K .......... .......... .......... .......... .......... 2.11M
   850K .......... .......... .......... .......... ..........  122M
   900K .......... .......... .......... .......... ..........  136M
   950K .......... .......... .......... .......... ..........  146M
  1000K .......... .......... .......... .......... ..........  159M
  1050K .......... .......... .......... .......... ..........  158M
  1100K .......... .......... .......... .......... ..........  156M
  1150K .......... .......... .......... .......... ..........  167M
  1200K .......... .......... .......... .......... ..........  160M
  1250K .......... .......... .......... .......... ..........  157M
  1300K .......... .......... .......... .......... ..........  141M
  1350K .......... .......... .......... .......... ..........  164M
  1400K .......... .......... .......... .......... ..........  152M
  1450K .......... .......... .......... .......... ..........  161M
  1500K .......... .......... .......... .......... ..........  166M
  1550K .......... .......... .......... .......... ..........  158M
  1600K .......... .......... .......... .......... ..........  154M
  1650K .......... .......... .......... .......... .......... 2.40M
  1700K .......... .......... .......... .......... ..........  136M
  1750K .......... .......... .......... .......... ..........  138M
  1800K .......... .......... .......... .......... ..........  153M
  1850K .......... .......... .......... .......... ..........  152M
  1900K .......... .......... .......... .......... ..........  139M
  1950K .......... .......... .......... .......... ..........  164M
  2000K .......... .......... .......... .......... ..........  162M
  2050K .......... .......... .......... .......... ..........  154M
  2100K .......... .......... .......... .......... ..........  163M
  2150K .......... .......... .......... .......... ..........  164M
  2200K .......... .......... .......... .......... ..........  153M
  2250K .......... .......... .......... .......... ..........  168M
  2300K .......... .......... .......... .......... ..........  158M
  2350K .......... .......... .......... .......... ..........  158M
  2400K .......... .......... .......... .......... ..........  161M
  2450K .......... .......... .......... .......... ..........  167M
  2500K .......... .......... .......... .......... ..........  159M
  2550K .......... .......... .......... .......... ..........  157M
  2600K .......... .......... .......... .......... ..........  162M
  2650K .......... .......... .......... .......... ..........  165M
  2700K .......... .......... .......... .......... ..........  153M
  2750K .......... .......... .......... .......... ..........  165M
  2800K .......... .......... .......... .......... ..........  164M
  2850K .......... .......... .......... .......... ..........  146M
  2900K .......... .......... .......... .......... ..........  162M
  2950K .......... .......... .......... .......... ..........  163M
  3000K .......... .......... .......... .......... ..........  152M
  3050K .......... .......... .......... .......... ..........  163M
  3100K .......... .......... .......... .......... ..........  166M
  3150K .......... .......... .......... .......... ..........  159M
  3200K .......... .......... .......... .......... ..........  145M
  3250K .......... .......... .......... .......... ..........  158M
  3300K .......... .......... .......... .......... .......... 3.19M
  3350K .......... .......... .......... .......... ..........  122M
  3400K .......... .......... .......... .......... ..........  117M
  3450K .......... .......... .......... .......... ..........  130M
  3500K .......... .......... .......... .......... ..........  137M
  3550K .......... .......... .......... .......... ..........  159M
  3600K .......... .......... .......... .......... ..........  154M
  3650K .......... .......... .......... .......... ..........  160M
  3700K .......... .......... .......... .......... ..........  161M
  3750K .......... .......... .......... .......... ..........  162M
  3800K .......... .......... .......... .......... ..........  155M
  3850K .......... .......... .......... .......... ..........  164M
  3900K .......... .......... .......... .......... ..........  159M
  3950K .......... .......... .......... .......... ..........  157M
  4000K .......... .......... .......... .......... ..........  159M
  4050K .......... .......... .......... .......... ..........  163M
  4100K .......... .......... .......... .......... ..........  159M
  4150K .......... .......... .......... .......... ..........  158M
  4200K .......... .......... .......... .......... ..........  159M
  4250K .......... .......... .......... .......... ..........  158M
  4300K .......... .......... .......... .......... ..........  162M
  4350K .......... .......... .......... .......... ..........  164M
  4400K .......... .......... .......... .......... ..........  159M
  4450K .......... .......... .......... .......... ..........  158M
  4500K .......... .......... .......... .......... ..........  164M
  4550K .......... .......... .......... .......... .......... 4.62M
  4600K .......... .......... .......... .......... .......... 47.5M
  4650K .......... .......... .......... .......... ..........  139M
  4700K .......... .......... .......... .......... ..........  109M
  4750K .......... .......... .......... .......... ..........  135M
  4800K .......... .......... .......... .......... ..........  102M
  4850K .......... .......... .......... .......... ..........  130M
  4900K .......... .......... .......... .......... ..........  144M
  4950K .......... .......... .......... .......... ..........  112M
  5000K .......... .......... .......... .......... ..........  138M
  5050K .......... .......... .......... .......... ..........  144M
  5100K .......... .......... .......... .......... ..........  145M
  5150K .......... .......... .......... .......... ..........  135M
  5200K .......... .......... .......... .......... ..........  146M
  5250K .......... .......... .......... .......... ..........  163M
  5300K .......... .......... .......... .......... ..........  157M
  5350K .......... .......... .......... .......... ..........  163M
  5400K .......... .......... .......... .......... .......... 3.30M
  5450K .......... .......... .......... .......... ..........  110M
  5500K .......... .......... .......... .......... ..........  125M
  5550K .......... .......... .......... .......... ..........  158M
  5600K .......... .......... .......... .......... .......... 90.3M
  5650K .......... .......... .......... .......... ..........  117M
  5700K .......... .......... .......... .......... .......... 83.7M
  5750K .......... .......... .......... .......... ..........  147M
  5800K .......... .......... .......... .......... ..........  148M
  5850K .......... .......... .......... .......... ..........  138M
  5900K .......... .......... .......... .......... ..........  146M
  5950K .......... .......... .......... .......... ..........  157M
  6000K .......... .......... .......... .......... ..........  145M
  6050K .......... .......... .......... .......... .......... 3.42M
  6100K .......... .......... .......... .......... .......... 81.2M
  6150K .......... .......... .......... .......... .......... 90.8M
  6200K .......... .......... .......... .......... .......... 97.2M
  6250K .......... .......... .......... .......... ..........  114M
  6300K .......... .......... .......... .......... ..........  166M
  6350K .......... .......... .......... .......... .......... 10.9M
  6400K .......... .......... .......... .......... .......... 79.2M
  6450K .......... .......... .......... .......... .......... 93.5M
  6500K .......... .......... .......... .......... ..........  118M
  6550K .......... .......... .......... .......... .......... 92.5M
  6600K .......... .......... .......... .......... .......... 3.16M
  6650K .......... .......... .......... .......... ..........  130M
  6700K .......... .......... .......... .......... ..........  160M
  6750K .......... .......... .......... .......... ..........  156M
  6800K .......... .......... .......... .......... ..........  162M
  6850K .......... .......... .......... .......... ..........  159M
  6900K .......... .......... .......... .......... ..........  158M
  6950K .......... .......... .......... .......... ..........  163M
  7000K .......... .......... .......... .......... .......... 12.4M
  7050K .......... .......... .......... .......... .......... 7.19M
  7100K .......... .......... .......... .......... .......... 3.57M
  7150K .......... .......... .......... .......... .......... 14.9M
  7200K .......... .......... .......... .......... .......... 11.3M
  7250K .......... .......... .......... .......... .......... 13.4M
  7300K .......... .......... .......... .......... .......... 7.85M
  7350K .......... .......... .......... .......... .......... 11.9M
  7400K .......... .......... .......... .......... .......... 11.2M
  7450K .......... .......... .......... .......... .......... 3.37M
  7500K .......... .......... .......... .......... .......... 2.24M
  7550K .......... .......... .......... .......... .......... 6.03M
  7600K .......... .......... .......... .......... .......... 3.10M
  7650K .......... .......... .......... .......... .......... 11.9M
  7700K .......... .......... .......... .......... .......... 6.34M
  7750K .......... .......... .......... .......... .......... 7.95M
  7800K .......... .......... .......... .......... .......... 11.4M
  7850K .......... .......... .......... .......... .......... 4.52M
  7900K .......... .......... .......... .......... ..........  120M
  7950K .......... .......... .......... ....                  46.8M=0.4s

2025-12-02 07:33:41 (18.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8175976]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

22 vulnerabilities (1 low, 7 moderate, 9 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif32@5.3.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 5.3.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@5.3.0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ ~3.20006.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20006.221224 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40400.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40400.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_37shg3m'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
