Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1.beta2
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D PIXEL_COUNTS=120 -D USERMOD_STAIRCASE_WIPE -D STAIRCASE_WIPE_OFF
Hacks to apply:

--2025-10-26 22:01:00--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1.beta2
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1.beta2 [following]
--2025-10-26 22:01:00--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1.beta2
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10739328 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.61M 2s
    50K .......... .......... .......... .......... ..........  0% 9.32M 2s
   100K .......... .......... .......... .......... ..........  1% 85.5M 1s
   150K .......... .......... .......... .......... ..........  1%  123M 1s
   200K .......... .......... .......... .......... ..........  2% 9.96M 1s
   250K .......... .......... .......... .......... ..........  2%  116M 1s
   300K .......... .......... .......... .......... ..........  3%  158M 1s
   350K .......... .......... .......... .......... ..........  3%  161M 1s
   400K .......... .......... .......... .......... ..........  4% 12.2M 1s
   450K .......... .......... .......... .......... ..........  4% 71.2M 1s
   500K .......... .......... .......... .......... ..........  5%  161M 1s
   550K .......... .......... .......... .......... ..........  5%  150M 0s
   600K .......... .......... .......... .......... ..........  6%  161M 0s
   650K .......... .......... .......... .......... ..........  6%  158M 0s
   700K .......... .......... .......... .......... ..........  7%  148M 0s
   750K .......... .......... .......... .......... ..........  7%  160M 0s
   800K .......... .......... .......... .......... ..........  8%  160M 0s
   850K .......... .......... .......... .......... ..........  8% 19.2M 0s
   900K .......... .......... .......... .......... ..........  9% 76.5M 0s
   950K .......... .......... .......... .......... ..........  9% 61.4M 0s
  1000K .......... .......... .......... .......... .......... 10%  153M 0s
  1050K .......... .......... .......... .......... .......... 10%  160M 0s
  1100K .......... .......... .......... .......... .......... 10%  164M 0s
  1150K .......... .......... .......... .......... .......... 11%  161M 0s
  1200K .......... .......... .......... .......... .......... 11%  153M 0s
  1250K .......... .......... .......... .......... .......... 12%  162M 0s
  1300K .......... .......... .......... .......... .......... 12%  164M 0s
  1350K .......... .......... .......... .......... .......... 13%  151M 0s
  1400K .......... .......... .......... .......... .......... 13%  161M 0s
  1450K .......... .......... .......... .......... .......... 14%  160M 0s
  1500K .......... .......... .......... .......... .......... 14%  137M 0s
  1550K .......... .......... .......... .......... .......... 15%  110M 0s
  1600K .......... .......... .......... .......... .......... 15% 87.4M 0s
  1650K .......... .......... .......... .......... .......... 16%  110M 0s
  1700K .......... .......... .......... .......... .......... 16% 86.3M 0s
  1750K .......... .......... .......... .......... .......... 17% 83.9M 0s
  1800K .......... .......... .......... .......... .......... 17% 72.2M 0s
  1850K .......... .......... .......... .......... .......... 18%  164M 0s
  1900K .......... .......... .......... .......... .......... 18%  155M 0s
  1950K .......... .......... .......... .......... .......... 19%  156M 0s
  2000K .......... .......... .......... .......... .......... 19%  152M 0s
  2050K .......... .......... .......... .......... .......... 20%  161M 0s
  2100K .......... .......... .......... .......... .......... 20%  148M 0s
  2150K .......... .......... .......... .......... .......... 20%  142M 0s
  2200K .......... .......... .......... .......... .......... 21%  159M 0s
  2250K .......... .......... .......... .......... .......... 21%  139M 0s
  2300K .......... .......... .......... .......... .......... 22%  110M 0s
  2350K .......... .......... .......... .......... .......... 22% 86.8M 0s
  2400K .......... .......... .......... .......... .......... 23% 87.9M 0s
  2450K .......... .......... .......... .......... .......... 23% 65.1M 0s
  2500K .......... .......... .......... .......... .......... 24%  125M 0s
  2550K .......... .......... .......... .......... .......... 24%  152M 0s
  2600K .......... .......... .......... .......... .......... 25%  142M 0s
  2650K .......... .......... .......... .......... .......... 25%  159M 0s
  2700K .......... .......... .......... .......... .......... 26%  147M 0s
