Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D CLIENT_SSID='"WIND_15E4AB"' -D CLIENT_PASS='"xeqa7F9Fhe"'
--2024-12-13 19:32:17--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-13 19:32:17--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.03M
    50K .......... .......... .......... .......... .......... 8.31M
   100K .......... .......... .......... .......... .......... 8.22M
   150K .......... .......... .......... .......... .......... 90.9M
   200K .......... .......... .......... .......... .......... 10.5M
   250K .......... .......... .......... .......... .......... 48.1M
   300K .......... .......... .......... .......... ..........  101M
   350K .......... .......... .......... .......... ..........  108M
   400K .......... .......... .......... .......... .......... 99.2M
   450K .......... .......... .......... .......... .......... 12.2M
   500K .......... .......... .......... .......... .......... 80.6M
   550K .......... .......... .......... .......... .......... 80.4M
   600K .......... .......... .......... .......... ..........  106M
   650K .......... .......... .......... .......... ..........  110M
   700K .......... .......... .......... .......... ..........  105M
   750K .......... .......... .......... .......... ..........  108M
   800K .......... .......... .......... .......... ..........  105M
   850K .......... .......... .......... .......... ..........  203M
   900K .......... .......... .......... .......... .......... 36.3M
   950K .......... .......... .......... .......... .......... 33.6M
  1000K .......... .......... .......... .......... .......... 97.1M
  1050K .......... .......... .......... .......... .......... 90.8M
  1100K .......... .......... .......... .......... ..........  693K
  1150K .......... .......... .......... .......... .......... 64.0M
  1200K .......... .......... .......... .......... .......... 91.7M
  1250K .......... .......... .......... .......... .......... 91.5M
  1300K .......... .......... .......... .......... .......... 85.9M
  1350K .......... .......... .......... .......... ..........  106M
  1400K .......... .......... .......... .......... ..........  108M
  1450K .......... .......... .......... .......... ..........  189M
  1500K .......... .......... .......... .......... ..........  196M
  1550K .......... .......... .......... .......... ..........  177M
  1600K .......... .......... .......... .......... ..........  200M
  1650K .......... .......... .......... .......... ..........  127M
  1700K .......... .......... .......... .......... ..........  154M
  1750K .......... .......... .......... .......... ..........  212M
  1800K .......... .......... .......... .......... ..........  138M
  1850K .......... .......... .......... .......... ..........  166M
  1900K .......... .......... .......... .......... ..........  152M
  1950K .......... .......... .......... .......... ..........  154M
  2000K .......... .......... .......... .......... ..........  194M
  2050K .......... .......... .......... .......... ..........  140M
  2100K .......... .......... .......... .......... ..........  143M
  2150K .......... .......... .......... .......... ..........  152M
  2200K .......... .......... .......... .......... ..........  157M
  2250K .......... .......... .......... .......... ..........  166M
  2300K .......... .......... .......... .......... ..........  209M
  2350K .......... .......... .......... .......... ..........  198M
  2400K .......... .......... .......... .......... ..........  201M
  2450K .......... .......... .......... .......... ..........  152M
  2500K .......... .......... .......... .......... ..........  206M
  2550K .......... .......... .......... .......... ..........  200M
  2600K .......... .......... .......... .......... ..........  200M
  2650K .......... .......... .......... .......... ..........  171M
  2700K .......... .......... .......... .......... ..........  218M
  2750K .......... .......... .......... .......... .......... 99.5M
  2800K .......... .......... .......... .......... ..........  108M
  2850K .......... .......... .......... .......... ..........  102M
  2900K .......... .......... .......... .......... .......... 19.6M
  2950K .......... .......... .......... .......... .......... 74.8M
  3000K .......... .......... .......... .......... .......... 97.8M
  3050K .......... .......... .......... .......... .......... 98.5M
  3100K .......... .......... .......... .......... .......... 18.0M
  3150K .......... .......... .......... .......... .......... 34.2M
  3200K .......... .......... .......... .......... .......... 9.72M
  3250K .......... .......... .......... .......... ..........  108M
  3300K .......... .......... .......... .......... .......... 36.3M
  3350K .......... .......... .......... .......... .......... 8.81M
  3400K .......... .......... .......... .......... .......... 90.9M
  3450K .......... .......... .......... .......... .......... 14.7M
  3500K .......... .......... .......... .......... .......... 70.7M
  3550K .......... .......... .......... .......... ..........  107M
  3600K .......... .......... .......... .......... .......... 7.96M
  3650K .......... .......... .......... .......... ..........  100M
  3700K .......... .......... .......... .......... ..........  107M
  3750K .......... .......... .......... .......... .......... 7.35M
  3800K .......... .......... .......... .......... .......... 68.3M
  3850K .......... .......... .......... .......... ..........  111M
  3900K .......... .......... .......... .......... ..........  107M
  3950K .......... .......... .......... .......... .......... 8.96M
  4000K .......... .......... .......... .......... .......... 83.3M
  4050K .......... .......... .......... .......... ..........  108M
  4100K .......... .......... .......... .......... .......... 59.0M
  4150K .......... .......... .......... .......... .......... 18.3M
  4200K .......... .......... .......... .......... .......... 5.47M
  4250K .......... .......... .......... .......... .......... 94.3M
  4300K .......... .......... .......... .......... ..........  108M
  4350K .......... .......... .......... .......... .......... 2.13M
  4400K .......... .......... .......... .......... .......... 70.6M
  4450K .......... .......... .......... .......... .......... 89.9M
  4500K .......... .......... .......... .......... .......... 86.6M
  4550K .......... .......... .......... .......... ..........  121M
  4600K .......... .......... .......... .......... ..........  199M
  4650K .......... .......... .......... .......... ..........  172M
  4700K .......... .......... .......... .......... ..........  207M
  4750K .......... .......... .......... .......... ..........  201M
  4800K .......... .......... .......... .......... ..........  200M
  4850K .......... .......... .......... .......... ..........  188M
  4900K .......... .......... .......... .......... ..........  194M
  4950K .......... .......... .......... .......... ..........  188M
  5000K .......... .......... .......... .......... ..........  201M
  5050K .......... .......... .......... .......... .......... 2.07M
  5100K .......... .......... .......... .......... .......... 68.6M
  5150K .......... .......... .......... .......... .......... 92.1M
  5200K .......... .......... .......... .......... .......... 75.8M
  5250K .......... .......... .......... .......... ..........  158M
  5300K .......... .......... .......... .......... ..........  194M
  5350K .......... .......... .......... .......... ..........  172M
  5400K .......... .......... .......... .......... ..........  201M
  5450K .......... .......... .......... .......... ..........  206M
  5500K .......... .......... .......... .......... ..........  202M
  5550K .......... .......... .......... .......... ..........  172M
  5600K .......... .......... .......... .......... ..........  201M
  5650K .......... .......... .......... .......... ..........  193M
  5700K .......... .......... .......... .......... ..........  198M
  5750K .......... .......... .......... .......... ..........  178M
  5800K .......... .......... .......... .......... ..........  201M
  5850K .......... .......... .......... .......... ..........  197M
  5900K .......... .......... .......... .......... .......... 1.55M
  5950K .......... .......... .......... .......... .......... 77.6M
  6000K .......... .......... .......... .......... .......... 72.6M
  6050K .......... .......... .......... .......... .......... 78.1M
  6100K .......... .......... .......... .......... .......... 91.0M
  6150K .......... .......... .......... .......... .......... 79.7M
  6200K .......... .......... .......... .......... .......... 84.9M
  6250K .......... .......... .......... .......... ..........  105M
  6300K .......... .......... .......... .......... ..........  109M
  6350K .......... .......... .......... .......... ..........  105M
  6400K .......... .......... .......... .......... ..........  109M
  6450K .......... .......... .......... .......... ..........  107M
  6500K .......... .......... .......... .......... ..........  109M
  6550K .......... .......... .......... .......... ..........  108M
  6600K .......... .......... .......... .......... ..........  102M
  6650K .......... .......... .......... .......... ..........  152M
  6700K .......... .......... .......... .......... ..........  200M
  6750K .......... .......... .......... .......... ..........  171M
  6800K .......... .......... .......... .......... ..........  210M
  6850K .......... .......... .......... .......... ..........  199M
  6900K .......... .......... .......... .......... ..........  188M
  6950K .......... .......... .......... .......... ..........  170M
  7000K .......... .......... .......... .......... .......... 2.47M
  7050K .......... .......... .......... .......... .......... 82.8M
  7100K .......... .......... .......... .......... .......... 73.5M
  7150K .......... .......... .......... .......... .......... 77.8M
  7200K .......... .......... .......... .......... .......... 73.3M
  7250K .......... .......... .......... .......... .......... 79.2M
  7300K .......... .......... .......... .......... .......... 89.4M
  7350K .......... .......... .......... .......... ..........  104M
  7400K .......... .......... .......... .......... ..........  102M
  7450K .......... .......... .......... .......... ..........  104M
  7500K .......... .......... .......... .......... .......... 99.1M
  7550K .......... .......... .......... .......... ..........  103M
  7600K .......... .......... .......... .......... .......... 96.4M
  7650K .......... .......... .......... .......... ..........  105M
  7700K .......... .......... .......... .......... ..........  109M
  7750K .......... .......... .......... .......... ..........  106M
  7800K .......... .......... .......... .......... ..........  106M
  7850K .......... .......... .......... .......... ..........  107M
  7900K .......... .......... .......... .......... .......... 3.77M
  7950K .......... .......... .......... .......... .......... 51.9M
  8000K .......... .......... .......... .......... .......... 66.0M
  8050K .......... .......... .......... .......... .......... 92.3M
  8100K .......... .......... .......... .......... .......... 99.0M
  8150K .......... .......... .......... .......... ..........  105M
  8200K .......... .......... .......... .......... ..........  103M
  8250K .......... .......... .......... .......... ..........  103M
  8300K .......... .......... .......... .......... .......... 95.3M
  8350K .......... .......... .......... .......... ..........  108M
  8400K .......... .......... .......... .......... ..........  108M
  8450K .......... .......... .......... .......... ..........  110M
  8500K .......... .......... .......... .......... ..........  108M
  8550K .......... .......... .......... .......... .......... 22.0M
  8600K .......... .......... .......... .......... .......... 3.74M
  8650K .......... .......... .......... .......... .......... 83.0M
  8700K .......... .......... .......... .......... ..........  108M
  8750K .......... .......... .......... .......... ..........  201M
  8800K .......... .......... .......... .......... ..........  169M
  8850K .......... .......... .......... .......... ..........  201M
  8900K .......... .......... .......... .......... .......... 19.8M
  8950K .......... .......... .......... .......... .......... 92.4M
