Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D AUTOSAVE_AFTER_SEC=60 -D AUTOSAVE_PRESET_NUM=250 -D USERMOD_AUTO_SAVE_ON_BOOT -D MULTI_RELAY_HA_DISCOVERY=true
custom_usermods =  audioreactive auto_save multi_relay PWM_fan wizlights
Hacks to apply:

--2025-06-14 14:57:55--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-14 14:57:56--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.63M
   100K .......... .......... .......... .......... .......... 6.23M
   150K .......... .......... .......... .......... .......... 77.5M
   200K .......... .......... .......... .......... .......... 4.54M
   250K .......... .......... .......... .......... ..........  160M
   300K .......... .......... .......... .......... .......... 6.62M
   350K .......... .......... .......... .......... ..........  108M
   400K .......... .......... .......... .......... .......... 4.82M
   450K .......... .......... .......... .......... .......... 49.6M
   500K .......... .......... .......... .......... ..........  162M
   550K .......... .......... .......... .......... ..........  160M
   600K .......... .......... .......... .......... .......... 7.97M
   650K .......... .......... .......... .......... .......... 67.8M
   700K .......... .......... .......... .......... ..........  101M
   750K .......... .......... .......... .......... ..........  163M
   800K .......... .......... .......... .......... ..........  166M
   850K .......... .......... .......... .......... .......... 5.18M
   900K .......... .......... .......... .......... .......... 58.1M
   950K .......... .......... .......... .......... ..........  161M
  1000K .......... .......... .......... .......... .......... 53.4M
  1050K .......... .......... .......... .......... ..........  161M
  1100K .......... .......... .......... .......... ..........  160M
  1150K .......... .......... .......... .......... .......... 2.13M
  1200K .......... .......... .......... .......... ..........  105M
  1250K .......... .......... .......... .......... ..........  163M
  1300K .......... .......... .......... .......... .......... 67.4M
  1350K .......... .......... .......... .......... ..........  136M
  1400K .......... .......... .......... .......... ..........  122M
  1450K .......... .......... .......... .......... ..........  165M
  1500K .......... .......... .......... .......... .......... 98.2M
  1550K .......... .......... .......... .......... ..........  118M
  1600K .......... .......... .......... .......... ..........  162M
  1650K .......... .......... .......... .......... ..........  130M
  1700K .......... .......... .......... .......... ..........  109M
  1750K .......... .......... .......... .......... ..........  110M
  1800K .......... .......... .......... .......... ..........  149M
  1850K .......... .......... .......... .......... ..........  166M
  1900K .......... .......... .......... .......... ..........  159M
  1950K .......... .......... .......... .......... ..........  159M
  2000K .......... .......... .......... .......... ..........  161M
  2050K .......... .......... .......... .......... ..........  166M
  2100K .......... .......... .......... .......... ..........  154M
  2150K .......... .......... .......... .......... ..........  163M
  2200K .......... .......... .......... .......... ..........  162M
  2250K .......... .......... .......... .......... ..........  168M
  2300K .......... .......... .......... .......... ..........  150M
  2350K .......... .......... .......... .......... .......... 4.65M
  2400K .......... .......... .......... .......... .......... 84.1M
  2450K .......... .......... .......... .......... ..........  156M
  2500K .......... .......... .......... .......... ..........  151M
  2550K .......... .......... .......... .......... ..........  113M
  2600K .......... .......... .......... .......... ..........  160M
  2650K .......... .......... .......... .......... ..........  146M
  2700K .......... .......... .......... .......... ..........  162M
  2750K .......... .......... .......... .......... .......... 33.8M
  2800K .......... .......... .......... .......... ..........  145M
  2850K .......... .......... .......... .......... .......... 75.6M
  2900K .......... .......... .......... .......... .......... 63.6M
  2950K .......... .......... .......... .......... ..........  158M
  3000K .......... .......... .......... .......... ..........  106M
  3050K .......... .......... .......... .......... ..........  162M
  3100K .......... .......... .......... .......... ..........  125M
  3150K .......... .......... .......... .......... ..........  156M
  3200K .......... .......... .......... .......... ..........  165M
  3250K .......... .......... .......... .......... .......... 9.82M
  3300K .......... .......... .......... .......... .......... 84.8M
  3350K .......... .......... .......... .......... ..........  157M
