Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
Hacks to apply:

--2025-09-07 20:39:14--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-07 20:39:14--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.70M
   100K .......... .......... .......... .......... ..........  120M
   150K .......... .......... .......... .......... .......... 2.76M
   200K .......... .......... .......... .......... .......... 88.8M
   250K .......... .......... .......... .......... .......... 95.9M
   300K .......... .......... .......... .......... ..........  107M
   350K .......... .......... .......... .......... .......... 2.96M
   400K .......... .......... .......... .......... ..........  102M
   450K .......... .......... .......... .......... ..........  107M
   500K .......... .......... .......... .......... ..........  111M
   550K .......... .......... .......... .......... .......... 92.8M
   600K .......... .......... .......... .......... .......... 4.43M
   650K .......... .......... .......... .......... ..........  126M
   700K .......... .......... .......... .......... ..........  148M
   750K .......... .......... .......... .......... .......... 11.0M
   800K .......... .......... .......... .......... ..........  143M
   850K .......... .......... .......... .......... ..........  140M
   900K .......... .......... .......... .......... ..........  158M
   950K .......... .......... .......... .......... ..........  156M
  1000K .......... .......... .......... .......... ..........  149M
  1050K .......... .......... .......... .......... ..........  165M
  1100K .......... .......... .......... .......... ..........  160M
  1150K .......... .......... .......... .......... .......... 1.77M
  1200K .......... .......... .......... .......... ..........  122M
  1250K .......... .......... .......... .......... .......... 87.3M
  1300K .......... .......... .......... .......... ..........  150M
  1350K .......... .......... .......... .......... ..........  144M
  1400K .......... .......... .......... .......... ..........  149M
  1450K .......... .......... .......... .......... ..........  150M
  1500K .......... .......... .......... .......... ..........  138M
  1550K .......... .......... .......... .......... ..........  154M
  1600K .......... .......... .......... .......... ..........  150M
  1650K .......... .......... .......... .......... ..........  142M
  1700K .......... .......... .......... .......... ..........  139M
  1750K .......... .......... .......... .......... ..........  140M
  1800K .......... .......... .......... .......... ..........  137M
  1850K .......... .......... .......... .......... ..........  166M
  1900K .......... .......... .......... .......... ..........  161M
  1950K .......... .......... .......... .......... ..........  159M
  2000K .......... .......... .......... .......... ..........  159M
  2050K .......... .......... .......... .......... ..........  165M
  2100K .......... .......... .......... .......... ..........  165M
  2150K .......... .......... .......... .......... ..........  156M
  2200K .......... .......... .......... .......... ..........  165M
  2250K .......... .......... .......... .......... ..........  165M
  2300K .......... .......... .......... .......... .......... 4.66M
  2350K .......... .......... .......... .......... .......... 64.5M
  2400K .......... .......... .......... .......... ..........  131M
  2450K .......... .......... .......... .......... ..........  162M
  2500K .......... .......... .......... .......... ..........  141M
  2550K .......... .......... .......... .......... ..........  164M
  2600K .......... .......... .......... .......... ..........  158M
  2650K .......... .......... .......... .......... ..........  146M
  2700K .......... .......... .......... .......... ..........  149M
  2750K .......... .......... .......... .......... ..........  146M
  2800K .......... .......... .......... .......... ..........  150M
  2850K .......... .......... .......... .......... ..........  148M
  2900K .......... .......... .......... .......... ..........  158M
  2950K .......... .......... .......... .......... ..........  166M
  3000K .......... .......... .......... .......... ..........  155M
  3050K .......... .......... .......... .......... ..........  160M
  3100K .......... .......... .......... .......... ..........  164M
  3150K .......... .......... .......... .......... ..........  154M
  3200K .......... .......... .......... .......... ..........  165M
  3250K .......... .......... .......... .......... .......... 12.6M
  3300K .......... .......... .......... .......... .......... 91.7M
  3350K .......... .......... .......... .......... ..........  141M
  3400K .......... .......... .......... .......... .......... 29.7M
  3450K .......... .......... .......... .......... .......... 9.36M
  3500K .......... .......... .......... .......... ..........  125M
  3550K .......... .......... .......... .......... .......... 34.1M
  3600K .......... .......... .......... .......... .......... 29.3M
  3650K .......... .......... .......... .......... .......... 6.77M
  3700K .......... .......... .......... .......... ..........  112M
  3750K .......... .......... .......... .......... ..........  129M
  3800K .......... .......... .......... .......... .......... 6.33M
  3850K .......... .......... .......... .......... ..........  122M
  3900K .......... .......... .......... .......... ..........  131M
  3950K .......... .......... .......... .......... ..........  163M
  4000K .......... .......... .......... .......... .......... 8.12M
  4050K .......... .......... .......... .......... .......... 69.8M
  4100K .......... .......... .......... .......... ..........  124M
