Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_16M_qspi_opi
build_flags = ${env:esp32s3_16M_qspi_opi.build_flags} 
  -D WLED_USE_ETHERNET 
  -D WLED_ETH_TYPE=5
  -D WLED_ETH_PIN_CS=9 
  -D WLED_ETH_PIN_SCK=10 
  -D WLED_ETH_PIN_MISO=11 
  -D WLED_ETH_PIN_MOSI=12 
  -D WLED_ETH_PIN_INT=13 
  -D WLED_ETH_PIN_RST=14
  -D BOARD_HAS_PSRAM
Hacks to apply:

--2026-05-05 12:00:39--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-05-05 12:00:39--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12244536 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.41M 3s
    50K .......... .......... .......... .......... ..........  0% 9.59M 2s
   100K .......... .......... .......... .......... ..........  1% 52.1M 1s
   150K .......... .......... .......... .......... ..........  1% 9.62M 1s
   200K .......... .......... .......... .......... ..........  2% 10.5M 1s
   250K .......... .......... .......... .......... ..........  2% 59.2M 1s
   300K .......... .......... .......... .......... ..........  2% 79.9M 1s
   350K .......... .......... .......... .......... ..........  3% 12.2M 1s
   400K .......... .......... .......... .......... ..........  3% 37.8M 1s
   450K .......... .......... .......... .......... ..........  4% 12.6M 1s
   500K .......... .......... .......... .......... ..........  4%  119M 1s
   550K .......... .......... .......... .......... ..........  5% 44.5M 1s
   600K .......... .......... .......... .......... ..........  5%  144M 1s
   650K .......... .......... .......... .......... ..........  5%  145M 1s
   700K .......... .......... .......... .......... ..........  6% 14.4M 1s
   750K .......... .......... .......... .......... ..........  6% 38.4M 1s
   800K .......... .......... .......... .......... ..........  7%  110M 1s
   850K .......... .......... .......... .......... ..........  7% 14.1M 1s
   900K .......... .......... .......... .......... ..........  7% 78.7M 1s
   950K .......... .......... .......... .......... ..........  8%  128M 1s
  1000K .......... .......... .......... .......... ..........  8%  158M 1s
  1050K .......... .......... .......... .......... ..........  9%  122M 0s
  1100K .......... .......... .......... .......... ..........  9%  130M 0s
  1150K .......... .......... .......... .......... .......... 10%  134M 0s
  1200K .......... .......... .......... .......... .......... 10%  161M 0s
  1250K .......... .......... .......... .......... .......... 10%  159M 0s
  1300K .......... .......... .......... .......... .......... 11% 14.4M 0s
  1350K .......... .......... .......... .......... .......... 11% 93.5M 0s
  1400K .......... .......... .......... .......... .......... 12%  111M 0s
  1450K .......... .......... .......... .......... .......... 12%  130M 0s
  1500K .......... .......... .......... .......... .......... 12%  149M 0s
  1550K .......... .......... .......... .......... .......... 13%  146M 0s
  1600K .......... .......... .......... .......... .......... 13% 19.3M 0s
  1650K .......... .......... .......... .......... .......... 14%  106M 0s
  1700K .......... .......... .......... .......... .......... 14%  126M 0s
  1750K .......... .......... .......... .......... .......... 15%  122M 0s
  1800K .......... .......... .......... .......... .......... 15% 94.9M 0s
  1850K .......... .......... .......... .......... .......... 15%  128M 0s
  1900K .......... .......... .......... .......... .......... 16%  112M 0s
  1950K .......... .......... .......... .......... .......... 16%  156M 0s
  2000K .......... .......... .......... .......... .......... 17%  161M 0s
  2050K .......... .......... .......... .......... .......... 17%  149M 0s
  2100K .......... .......... .......... .......... .......... 17%  160M 0s
  2150K .......... .......... .......... .......... .......... 18%  159M 0s
  2200K .......... .......... .......... .......... .......... 18%  149M 0s
  2250K .......... .......... .......... .......... .......... 19% 82.6M 0s
  2300K .......... .......... .......... .......... .......... 19% 87.0M 0s
  2350K .......... .......... .......... .......... .......... 20%  146M 0s
  2400K .......... .......... .......... .......... .......... 20%  158M 0s
  2450K .......... .......... .......... .......... .......... 20%  118M 0s
  2500K .......... .......... .......... .......... .......... 21%  143M 0s
  2550K .......... .......... .......... .......... .......... 21% 94.3M 0s
  2600K .......... .......... .......... .......... .......... 22%  147M 0s
  2650K .......... .......... .......... .......... .......... 22%  148M 0s
  2700K .......... .......... .......... .......... .......... 22%  153M 0s
  2750K .......... .......... .......... .......... .......... 23% 20.2M 0s
  2800K .......... .......... .......... .......... .......... 23%  112M 0s
  2850K .......... .......... .......... .......... .......... 24%  115M 0s
  2900K .......... .......... .......... .......... .......... 24%  137M 0s
  2950K .......... .......... .......... .......... .......... 25%  110M 0s
  3000K .......... .......... .......... .......... .......... 25%  148M 0s
  3050K .......... .......... .......... .......... .......... 25%  149M 0s
  3100K .......... .......... .......... .......... .......... 26%  127M 0s
  3150K .......... .......... .......... .......... .......... 26%  154M 0s
  3200K .......... .......... .......... .......... .......... 27%  158M 0s
  3250K .......... .......... .......... .......... .......... 27%  153M 0s
  3300K .......... .......... .......... .......... .......... 28%  153M 0s
  3350K .......... .......... .......... .......... .......... 28%  162M 0s
  3400K .......... .......... .......... .......... .......... 28%  150M 0s
  3450K .......... .......... .......... .......... .......... 29%  143M 0s
  3500K .......... .......... .......... .......... .......... 29%  136M 0s
  3550K .......... .......... .......... .......... .......... 30%  130M 0s
  3600K .......... .......... .......... .......... .......... 30%  157M 0s
  3650K .......... .......... .......... .......... .......... 30%  144M 0s
  3700K .......... .......... .......... .......... .......... 31%  135M 0s
  3750K .......... .......... .......... .......... .......... 31%  138M 0s
  3800K .......... .......... .......... .......... .......... 32%  144M 0s
  3850K .......... .......... .......... .......... .......... 32%  140M 0s
  3900K .......... .......... .......... .......... .......... 33%  141M 0s
  3950K .......... .......... .......... .......... .......... 33%  139M 0s
  4000K .......... .......... .......... .......... .......... 33%  151M 0s
  4050K .......... .......... .......... .......... .......... 34%  160M 0s
  4100K .......... .......... .......... .......... .......... 34%  157M 0s
  4150K .......... .......... .......... .......... .......... 35%  151M 0s
  4200K .......... .......... .......... .......... .......... 35%  159M 0s
  4250K .......... .......... .......... .......... .......... 35%  146M 0s
  4300K .......... .......... .......... .......... .......... 36%  107M 0s
  4350K .......... .......... .......... .......... .......... 36%  147M 0s
  4400K .......... .......... .......... .......... .......... 37%  124M 0s
  4450K .......... .......... .......... .......... .......... 37%  138M 0s
  4500K .......... .......... .......... .......... .......... 38%  124M 0s
  4550K .......... .......... .......... .......... .......... 38%  128M 0s
  4600K .......... .......... .......... .......... .......... 38%  139M 0s
  4650K .......... .......... .......... .......... .......... 39%  147M 0s
  4700K .......... .......... .......... .......... .......... 39%  126M 0s
  4750K .......... .......... .......... .......... .......... 40%  131M 0s
  4800K .......... .......... .......... .......... .......... 40%  158M 0s
  4850K .......... .......... .......... .......... .......... 40%  150M 0s
  4900K .......... .......... .......... .......... .......... 41%  155M 0s
  4950K .......... .......... .......... .......... .......... 41%  164M 0s
  5000K .......... .......... .......... .......... .......... 42%  124M 0s
  5050K .......... .......... .......... .......... .......... 42%  123M 0s
  5100K .......... .......... .......... .......... .......... 43%  111M 0s
  5150K .......... .......... .......... .......... .......... 43%  142M 0s
  5200K .......... .......... .......... .......... .......... 43%  126M 0s
  5250K .......... .......... .......... .......... .......... 44%  121M 0s
  5300K .......... .......... .......... .......... .......... 44%  141M 0s
  5350K .......... .......... .......... .......... .......... 45%  131M 0s
  5400K .......... .......... .......... .......... .......... 45%  110M 0s
  5450K .......... .......... .......... .......... .......... 45%  134M 0s
  5500K .......... .......... .......... .......... .......... 46%  108M 0s
  5550K .......... .......... .......... .......... .......... 46%  152M 0s
  5600K .......... .......... .......... .......... .......... 47%  160M 0s
  5650K .......... .......... .......... .......... .......... 47%  151M 0s
