Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/pixelforge_backport.zip
Enviroment to build:
[env:custom_build]
extends = env:adafruit_matrixportal_esp32s3_wled
build_flags = ${env:adafruit_matrixportal_esp32s3_wled.build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_FOUR_LINE_DISPLAY
lib_deps = 
  ${env:adafruit_matrixportal_esp32s3_wled.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2026-01-10 03:57:04--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/pixelforge_backport.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/pixelforge_backport [following]
--2026-01-10 03:57:04--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/pixelforge_backport
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.24M
    50K .......... .......... .......... .......... .......... 2.47M
   100K .......... .......... .......... .......... .......... 5.95M
   150K .......... .......... .......... .......... ..........  116M
   200K .......... .......... .......... .......... .......... 4.23M
   250K .......... .......... .......... .......... .......... 6.29M
   300K .......... .......... .......... .......... ..........  120M
   350K .......... .......... .......... .......... ..........  163M
   400K .......... .......... .......... .......... .......... 4.33M
   450K .......... .......... .......... .......... ..........  125M
   500K .......... .......... .......... .......... ..........  156M
   550K .......... .......... .......... .......... .......... 6.97M
   600K .......... .......... .......... .......... ..........  137M
   650K .......... .......... .......... .......... ..........  282M
   700K .......... .......... .......... .......... ..........  277M
   750K .......... .......... .......... .......... ..........  351M
   800K .......... .......... .......... .......... ..........  377M
   850K .......... .......... .......... .......... .......... 4.27M
   900K .......... .......... .......... .......... ..........  166M
   950K .......... .......... .......... .......... ..........  227M
  1000K .......... .......... .......... .......... ..........  234M
  1050K .......... .......... .......... .......... ..........  224M
  1100K .......... .......... .......... .......... ..........  223M
  1150K .......... .......... .......... .......... .......... 9.80M
  1200K .......... .......... .......... .......... .......... 25.1M
  1250K .......... .......... .......... .......... .......... 95.2M
  1300K .......... .......... .......... .......... ..........  252M
  1350K .......... .......... .......... .......... ..........  139M
  1400K .......... .......... .......... .......... ..........  112M
  1450K .......... .......... .......... .......... ..........  104M
  1500K .......... .......... .......... .......... ..........  106M
  1550K .......... .......... .......... .......... ..........  100M
  1600K .......... .......... .......... .......... ..........  107M
  1650K .......... .......... .......... .......... .......... 86.2M
  1700K .......... .......... .......... .......... .......... 6.69M
  1750K .......... .......... .......... .......... ..........  166M
  1800K .......... .......... .......... .......... ..........  118M
  1850K .......... .......... .......... .......... ..........  143M
  1900K .......... .......... .......... .......... ..........  125M
  1950K .......... .......... .......... .......... ..........  131M
  2000K .......... .......... .......... .......... ..........  164M
  2050K .......... .......... .......... .......... ..........  164M
  2100K .......... .......... .......... .......... ..........  125M
  2150K .......... .......... .......... .......... ..........  211M
  2200K .......... .......... .......... .......... ..........  278M
  2250K .......... .......... .......... .......... ..........  294M
  2300K .......... .......... .......... .......... ..........  348M
  2350K .......... .......... .......... .......... .......... 15.3M
  2400K .......... .......... .......... .......... .......... 37.8M
  2450K .......... .......... .......... .......... ..........  112M
  2500K .......... .......... .......... .......... ..........  139M
  2550K .......... .......... .......... .......... ..........  156M
  2600K .......... .......... .......... .......... .......... 3.68M
  2650K .......... .......... .......... .......... ..........  118M
  2700K .......... .......... .......... .......... ..........  136M
  2750K .......... .......... .......... .......... ..........  138M
  2800K .......... .......... .......... .......... ..........  132M
  2850K .......... .......... .......... .......... ..........  396M
  2900K .......... .......... .......... .......... ..........  304M
  2950K .......... .......... .......... .......... ..........  336M
  3000K .......... .......... .......... .......... ..........  368M
  3050K .......... .......... .......... .......... ..........  296M
  3100K .......... .......... .......... .......... ..........  172M
  3150K .......... .......... .......... .......... ..........  162M
  3200K .......... .......... .......... .......... ..........  160M
  3250K .......... .......... .......... .......... ..........  141M
  3300K .......... .......... .......... .......... ..........  159M
  3350K .......... .......... .......... .......... ..........  358M
  3400K .......... .......... .......... .......... ..........  363M
  3450K .......... .......... .......... .......... .......... 1.38M
  3500K .......... .......... .......... .......... .......... 92.4M
  3550K .......... .......... .......... .......... ..........  108M
  3600K .......... .......... .......... .......... ..........  106M
  3650K .......... .......... .......... .......... ..........  109M
  3700K .......... .......... .......... .......... ..........  110M
  3750K .......... .......... .......... .......... ..........  117M
  3800K .......... .......... .......... .......... ..........  131M
  3850K .......... .......... .......... .......... ..........  119M
  3900K .......... .......... .......... .......... ..........  118M
  3950K .......... .......... .......... .......... ..........  104M
  4000K .......... .......... .......... .......... .......... 93.2M
  4050K .......... .......... .......... .......... .......... 87.3M
  4100K .......... .......... .......... .......... ..........  110M
  4150K .......... .......... .......... .......... ..........  155M
  4200K .......... .......... .......... .......... ..........  154M
  4250K .......... .......... .......... .......... ..........  144M
  4300K .......... .......... .......... .......... ..........  153M
  4350K .......... .......... .......... .......... ..........  151M
  4400K .......... .......... .......... .......... ..........  145M
  4450K .......... .......... .......... .......... ..........  165M
  4500K .......... .......... .......... .......... ..........  159M
  4550K .......... .......... .......... .......... .......... 2.27M
  4600K .......... .......... .......... .......... .......... 58.3M
  4650K .......... .......... .......... .......... ..........  117M
  4700K .......... .......... .......... .......... ..........  138M
  4750K .......... .......... .......... .......... ..........  128M
  4800K .......... .......... .......... .......... ..........  125M
  4850K .......... .......... .......... .......... ..........  129M
  4900K .......... .......... .......... .......... ..........  126M
  4950K .......... .......... .......... .......... ..........  164M
  5000K .......... .......... .......... .......... ..........  152M
  5050K .......... .......... .......... .......... ..........  191M
  5100K .......... .......... .......... .......... ..........  330M
  5150K .......... .......... .......... .......... ..........  447M
  5200K .......... .......... .......... .......... ..........  282M
  5250K .......... .......... .......... .......... ..........  361M
  5300K .......... .......... .......... .......... ..........  372M
  5350K .......... .......... .......... .......... ..........  348M
  5400K .......... .......... .......... .......... ..........  372M
  5450K .......... .......... .......... .......... .......... 2.79M
  5500K .......... .......... .......... .......... .......... 86.5M
  5550K .......... .......... .......... .......... ..........  102M
  5600K .......... .......... .......... .......... ..........  123M
  5650K .......... .......... .......... .......... ..........  159M
  5700K .......... .......... .......... .......... ..........  159M
  5750K .......... .......... .......... .......... ..........  156M
  5800K .......... .......... .......... .......... ..........  162M
  5850K .......... .......... .......... .......... ..........  160M
  5900K .......... .......... .......... .......... ..........  233M
  5950K .......... .......... .......... .......... ..........  336M
  6000K .......... .......... .......... .......... ..........  373M
  6050K .......... .......... .......... .......... .......... 36.9M
  6100K .......... .......... .......... .......... .......... 6.53M
  6150K .......... .......... .......... .......... .......... 4.22M
  6200K .......... .......... .......... .......... .......... 89.4M
  6250K .......... .......... .......... .......... ..........  117M
  6300K .......... .......... .......... .......... ..........  146M
  6350K .......... .......... .......... .......... ..........  149M
  6400K .......... .......... .......... .......... ..........  160M
  6450K .......... .......... .......... .......... .......... 7.26M
  6500K .......... .......... .......... .......... ..........  125M
  6550K .......... .......... .......... .......... ..........  118M
  6600K .......... .......... .......... .......... ..........  161M
  6650K .......... .......... .......... .......... ..........  163M
  6700K .......... .......... .......... .......... .......... 4.88M
  6750K .......... .......... .......... .......... ..........  108M
  6800K .......... .......... .......... .......... ..........  139M
  6850K .......... .......... .......... .......... ..........  167M
  6900K .......... .......... .......... .......... ..........  148M
  6950K .......... .......... .......... .......... ..........  149M
  7000K .......... .......... .......... .......... .......... 39.5M
  7050K .......... .......... .......... .......... .......... 9.23M
  7100K .......... .......... .......... .......... .......... 8.25M
  7150K .......... .......... .......... .......... .......... 6.50M
  7200K .......... .......... .......... .......... .......... 2.09M
  7250K .......... .......... .......... .......... ..........  132M
  7300K .......... .......... .......... .......... .......... 17.8M
  7350K .......... .......... .......... .......... .......... 5.31M
  7400K .......... .......... .......... .......... .......... 9.79M
  7450K .......... .......... .......... .......... .......... 9.37M
