Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:d1_mini_pro]
build_flags = ${env:d1_mini_pro.build_flags} -D WLED_AP_SSID_UNIQUE -D WLED_WATCHDOG_TIMEOUT=500
Hacks to apply:

--2025-12-01 10:24:57--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-01 10:24:57--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  986K
    50K .......... .......... .......... .......... .......... 1.92M
   100K .......... .......... .......... .......... ..........  106M
   150K .......... .......... .......... .......... .......... 13.1M
   200K .......... .......... .......... .......... .......... 2.25M
   250K .......... .......... .......... .......... ..........  157M
   300K .......... .......... .......... .......... ..........  161M
   350K .......... .......... .......... .......... .......... 15.7M
   400K .......... .......... .......... .......... .......... 2.28M
   450K .......... .......... .......... .......... ..........  126M
   500K .......... .......... .......... .......... ..........  159M
   550K .......... .......... .......... .......... ..........  159M
   600K .......... .......... .......... .......... ..........  158M
   650K .......... .......... .......... .......... ..........  166M
   700K .......... .......... .......... .......... .......... 93.4M
   750K .......... .......... .......... .......... .......... 26.1M
   800K .......... .......... .......... .......... ..........  131M
   850K .......... .......... .......... .......... .......... 2.30M
   900K .......... .......... .......... .......... .......... 87.0M
   950K .......... .......... .......... .......... ..........  159M
  1000K .......... .......... .......... .......... ..........  155M
  1050K .......... .......... .......... .......... ..........  165M
  1100K .......... .......... .......... .......... ..........  165M
  1150K .......... .......... .......... .......... ..........  125M
  1200K .......... .......... .......... .......... ..........  132M
  1250K .......... .......... .......... .......... ..........  163M
  1300K .......... .......... .......... .......... ..........  149M
  1350K .......... .......... .......... .......... ..........  155M
  1400K .......... .......... .......... .......... ..........  165M
  1450K .......... .......... .......... .......... ..........  160M
  1500K .......... .......... .......... .......... .......... 3.66M
  1550K .......... .......... .......... .......... ..........  125M
  1600K .......... .......... .......... .......... ..........  121M
  1650K .......... .......... .......... .......... ..........  124M
  1700K .......... .......... .......... .......... .......... 7.58M
  1750K .......... .......... .......... .......... ..........  114M
  1800K .......... .......... .......... .......... ..........  158M
  1850K .......... .......... .......... .......... ..........  165M
  1900K .......... .......... .......... .......... .......... 1.33M
  1950K .......... .......... .......... .......... .......... 53.9M
  2000K .......... .......... .......... .......... .......... 92.6M
  2050K .......... .......... .......... .......... .......... 89.5M
  2100K .......... .......... .......... .......... ..........  114M
  2150K .......... .......... .......... .......... ..........  101M
  2200K .......... .......... .......... .......... ..........  160M
  2250K .......... .......... .......... .......... .......... 2.60M
  2300K .......... .......... .......... .......... .......... 81.9M
  2350K .......... .......... .......... .......... ..........  119M
  2400K .......... .......... .......... .......... ..........  110M
  2450K .......... .......... .......... .......... .......... 99.2M
  2500K .......... .......... .......... .......... ..........  151M
  2550K .......... .......... .......... .......... ..........  160M
  2600K .......... .......... .......... .......... ..........  166M
  2650K .......... .......... .......... .......... ..........  169M
  2700K .......... .......... .......... .......... .......... 1.12M
  2750K .......... .......... .......... .......... .......... 78.6M
  2800K .......... .......... .......... .......... .......... 49.9M
  2850K .......... .......... .......... .......... ..........  127M
  2900K .......... .......... .......... .......... .......... 86.2M
  2950K .......... .......... .......... .......... ..........  115M
  3000K .......... .......... .......... .......... .......... 2.59M
  3050K .......... .......... .......... .......... .......... 89.0M
  3100K .......... .......... .......... .......... .......... 84.1M
  3150K .......... .......... .......... .......... .......... 82.6M
  3200K .......... .......... .......... .......... .......... 86.3M
  3250K .......... .......... .......... .......... .......... 84.3M
  3300K .......... .......... .......... .......... .......... 96.5M
  3350K .......... .......... .......... .......... .......... 91.9M
  3400K .......... .......... .......... .......... .......... 90.5M
  3450K .......... .......... .......... .......... .......... 1.19M
  3500K .......... .......... .......... .......... .......... 84.6M
