Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_PSRAM_S
build_flags = ${env:esp32S3_4MB_PSRAM_S.build_flags} -D USERMOD_BATTERY -D RGB_ROTARY_ENCODER -D USERMOD_PWM_OUTPUTS -D USERMOD_INTERNAL_TEMPERATURE
lib_deps = 
  ${env:esp32S3_4MB_PSRAM_S.lib_deps}
  lennarthennigs/ESP Rotary@^1.5.0
Hacks to apply:

--2025-09-12 17:50:43--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-09-12 17:50:43--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8238258 (7.9M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.27M 2s
    50K .......... .......... .......... .......... ..........  1% 8.60M 1s
   100K .......... .......... .......... .......... ..........  1%  133M 1s
   150K .......... .......... .......... .......... ..........  2%  114M 1s
   200K .......... .......... .......... .......... ..........  3% 9.13M 1s
   250K .......... .......... .......... .......... ..........  3%  137M 1s
   300K .......... .......... .......... .......... ..........  4%  158M 1s
   350K .......... .......... .......... .......... ..........  4%  163M 0s
   400K .......... .......... .......... .......... ..........  5% 10.3M 0s
   450K .......... .......... .......... .......... ..........  6%  102M 0s
   500K .......... .......... .......... .......... ..........  6%  149M 0s
   550K .......... .......... .......... .......... ..........  7%  157M 0s
   600K .......... .......... .......... .......... ..........  8%  141M 0s
   650K .......... .......... .......... .......... ..........  8%  161M 0s
   700K .......... .......... .......... .......... ..........  9%  164M 0s
   750K .......... .......... .......... .......... ..........  9%  156M 0s
   800K .......... .......... .......... .......... .......... 10%  159M 0s
   850K .......... .......... .......... .......... .......... 11% 14.2M 0s
   900K .......... .......... .......... .......... .......... 11%  138M 0s
   950K .......... .......... .......... .......... .......... 12%  156M 0s
  1000K .......... .......... .......... .......... .......... 13%  159M 0s
  1050K .......... .......... .......... .......... .......... 13%  146M 0s
  1100K .......... .......... .......... .......... .......... 14%  149M 0s
  1150K .......... .......... .......... .......... .......... 14%  161M 0s
  1200K .......... .......... .......... .......... .......... 15%  131M 0s
  1250K .......... .......... .......... .......... .......... 16%  163M 0s
  1300K .......... .......... .......... .......... .......... 16%  163M 0s
  1350K .......... .......... .......... .......... .......... 17%  154M 0s
  1400K .......... .......... .......... .......... .......... 18%  163M 0s
  1450K .......... .......... .......... .......... .......... 18%  162M 0s
  1500K .......... .......... .......... .......... .......... 19%  155M 0s
  1550K .......... .......... .......... .......... .......... 19%  157M 0s
  1600K .......... .......... .......... .......... .......... 20%  157M 0s
  1650K .......... .......... .......... .......... .......... 21%  164M 0s
  1700K .......... .......... .......... .......... .......... 21% 68.0M 0s
  1750K .......... .......... .......... .......... .......... 22%  153M 0s
  1800K .......... .......... .......... .......... .......... 22%  149M 0s
  1850K .......... .......... .......... .......... .......... 23%  152M 0s
  1900K .......... .......... .......... .......... .......... 24%  151M 0s
  1950K .......... .......... .......... .......... .......... 24%  144M 0s
  2000K .......... .......... .......... .......... .......... 25%  161M 0s
  2050K .......... .......... .......... .......... .......... 26%  148M 0s
  2100K .......... .......... .......... .......... .......... 26%  153M 0s
  2150K .......... .......... .......... .......... .......... 27%  151M 0s
  2200K .......... .......... .......... .......... .......... 27%  147M 0s
  2250K .......... .......... .......... .......... .......... 28%  150M 0s
  2300K .......... .......... .......... .......... .......... 29%  150M 0s
  2350K .......... .......... .......... .......... .......... 29%  150M 0s
  2400K .......... .......... .......... .......... .......... 30%  152M 0s
  2450K .......... .......... .......... .......... .......... 31%  150M 0s
  2500K .......... .......... .......... .......... .......... 31%  159M 0s
  2550K .......... .......... .......... .......... .......... 32%  151M 0s
  2600K .......... .......... .......... .......... .......... 32%  160M 0s
  2650K .......... .......... .......... .......... .......... 33%  161M 0s
  2700K .......... .......... .......... .......... .......... 34%  139M 0s
  2750K .......... .......... .......... .......... .......... 34%  157M 0s
  2800K .......... .......... .......... .......... .......... 35%  160M 0s
  2850K .......... .......... .......... .......... .......... 36%  150M 0s
  2900K .......... .......... .......... .......... .......... 36%  154M 0s
  2950K .......... .......... .......... .......... .......... 37%  158M 0s
  3000K .......... .......... .......... .......... .......... 37%  139M 0s
  3050K .......... .......... .......... .......... .......... 38%  145M 0s
  3100K .......... .......... .......... .......... .......... 39%  154M 0s
  3150K .......... .......... .......... .......... .......... 39%  154M 0s
  3200K .......... .......... .......... .......... .......... 40%  150M 0s
  3250K .......... .......... .......... .......... .......... 41%  153M 0s
  3300K .......... .......... .......... .......... .......... 41%  148M 0s
  3350K .......... .......... .......... .......... .......... 42%  154M 0s
  3400K .......... .......... .......... .......... .......... 42%  151M 0s
  3450K .......... .......... .......... .......... .......... 43%  144M 0s
  3500K .......... .......... .......... .......... .......... 44%  128M 0s
  3550K .......... .......... .......... .......... .......... 44%  163M 0s
  3600K .......... .......... .......... .......... .......... 45%  151M 0s
  3650K .......... .......... .......... .......... .......... 45%  141M 0s
  3700K .......... .......... .......... .......... .......... 46%  150M 0s
  3750K .......... .......... .......... .......... .......... 47%  158M 0s
  3800K .......... .......... .......... .......... .......... 47%  140M 0s
  3850K .......... .......... .......... .......... .......... 48%  164M 0s
  3900K .......... .......... .......... .......... .......... 49%  161M 0s
  3950K .......... .......... .......... .......... .......... 49%  150M 0s
  4000K .......... .......... .......... .......... .......... 50%  160M 0s
  4050K .......... .......... .......... .......... .......... 50%  164M 0s
  4100K .......... .......... .......... .......... .......... 51%  148M 0s
  4150K .......... .......... .......... .......... .......... 52%  148M 0s
  4200K .......... .......... .......... .......... .......... 52%  157M 0s
  4250K .......... .......... .......... .......... .......... 53%  151M 0s
  4300K .......... .......... .......... .......... .......... 54%  146M 0s
  4350K .......... .......... .......... .......... .......... 54%  158M 0s
  4400K .......... .......... .......... .......... .......... 55%  143M 0s
  4450K .......... .......... .......... .......... .......... 55%  154M 0s
  4500K .......... .......... .......... .......... .......... 56%  152M 0s
  4550K .......... .......... .......... .......... .......... 57%  153M 0s
  4600K .......... .......... .......... .......... .......... 57%  138M 0s
  4650K .......... .......... .......... .......... .......... 58%  152M 0s
  4700K .......... .......... .......... .......... .......... 59%  151M 0s
  4750K .......... .......... .......... .......... .......... 59%  136M 0s
  4800K .......... .......... .......... .......... .......... 60%  153M 0s
  4850K .......... .......... .......... .......... .......... 60%  150M 0s
  4900K .......... .......... .......... .......... .......... 61%  150M 0s
  4950K .......... .......... .......... .......... .......... 62%  144M 0s
  5000K .......... .......... .......... .......... .......... 62%  162M 0s
  5050K .......... .......... .......... .......... .......... 63%  153M 0s
  5100K .......... .......... .......... .......... .......... 64%  156M 0s
  5150K .......... .......... .......... .......... .......... 64%  160M 0s
  5200K .......... .......... .......... .......... .......... 65%  156M 0s
  5250K .......... .......... .......... .......... .......... 65%  158M 0s
  5300K .......... .......... .......... .......... .......... 66%  159M 0s
  5350K .......... .......... .......... .......... .......... 67%  154M 0s
  5400K .......... .......... .......... .......... .......... 67%  158M 0s
  5450K .......... .......... .......... .......... .......... 68%  162M 0s
  5500K .......... .......... .......... .......... .......... 68%  152M 0s
  5550K .......... .......... .......... .......... .......... 69%  159M 0s
  5600K .......... .......... .......... .......... .......... 70%  163M 0s
  5650K .......... .......... .......... .......... .......... 70%  160M 0s
  5700K .......... .......... .......... .......... .......... 71%  154M 0s
  5750K .......... .......... .......... .......... .......... 72%  158M 0s
  5800K .......... .......... .......... .......... .......... 72%  161M 0s
  5850K .......... .......... .......... .......... .......... 73%  156M 0s
  5900K .......... .......... .......... .......... .......... 73%  154M 0s
  5950K .......... .......... .......... .......... .......... 74%  163M 0s
  6000K .......... .......... .......... .......... .......... 75%  155M 0s
  6050K .......... .......... .......... .......... .......... 75%  155M 0s
  6100K .......... .......... .......... .......... .......... 76%  161M 0s
  6150K .......... .......... .......... .......... .......... 77%  154M 0s
  6200K .......... .......... .......... .......... .......... 77%  158M 0s
  6250K .......... .......... .......... .......... .......... 78%  154M 0s
  6300K .......... .......... .......... .......... .......... 78%  152M 0s
  6350K .......... .......... .......... .......... .......... 79%  158M 0s
  6400K .......... .......... .......... .......... .......... 80%  163M 0s
  6450K .......... .......... .......... .......... .......... 80%  163M 0s
  6500K .......... .......... .......... .......... .......... 81%  154M 0s
  6550K .......... .......... .......... .......... .......... 82%  158M 0s
  6600K .......... .......... .......... .......... .......... 82%  165M 0s
  6650K .......... .......... .......... .......... .......... 83%  154M 0s
  6700K .......... .......... .......... .......... .......... 83%  158M 0s
  6750K .......... .......... .......... .......... .......... 84%  164M 0s
  6800K .......... .......... .......... .......... .......... 85%  156M 0s
  6850K .......... .......... .......... .......... .......... 85%  159M 0s
  6900K .......... .......... .......... .......... .......... 86%  160M 0s
  6950K .......... .......... .......... .......... .......... 87%  156M 0s
  7000K .......... .......... .......... .......... .......... 87%  161M 0s
  7050K .......... .......... .......... .......... .......... 88%  161M 0s
  7100K .......... .......... .......... .......... .......... 88%  162M 0s
  7150K .......... .......... .......... .......... .......... 89%  150M 0s
  7200K .......... .......... .......... .......... .......... 90%  165M 0s
  7250K .......... .......... .......... .......... .......... 90%  163M 0s
  7300K .......... .......... .......... .......... .......... 91%  149M 0s
  7350K .......... .......... .......... .......... .......... 91%  162M 0s
  7400K .......... .......... .......... .......... .......... 92%  163M 0s
  7450K .......... .......... .......... .......... .......... 93%  157M 0s
  7500K .......... .......... .......... .......... .......... 93%  156M 0s
  7550K .......... .......... .......... .......... .......... 94%  132M 0s
  7600K .......... .......... .......... .......... .......... 95%  157M 0s
  7650K .......... .......... .......... .......... .......... 95%  158M 0s
  7700K .......... .......... .......... .......... .......... 96%  163M 0s
  7750K .......... .......... .......... .......... .......... 96%  162M 0s
  7800K .......... .......... .......... .......... .......... 97%  153M 0s
  7850K .......... .......... .......... .......... .......... 98%  162M 0s
  7900K .......... .......... .......... .......... .......... 98%  156M 0s
  7950K .......... .......... .......... .......... .......... 99%  153M 0s
  8000K .......... .......... .......... .......... .....     100%  163M=0.08s

2025-09-12 17:50:43 (97.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8238258/8238258]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 5 moderate, 12 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s3_mini; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bacjmduv'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vkxxsgjc'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing willmmiles/AsyncTCP @ ^1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
