Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:seeed_esp32c3_4MB_S
build_flags = ${env:seeed_esp32c3_4MB_S.build_flags} -D USERMOD_BATTERY -D USERMOD_BATTERY_TOTAL_CAPACITY=150
Hacks to apply:

--2025-07-18 05:06:09--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-07-18 05:06:09--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.94M
    50K .......... .......... .......... .......... .......... 8.37M
   100K .......... .......... .......... .......... .......... 8.98M
   150K .......... .......... .......... .......... ..........  106M
   200K .......... .......... .......... .......... .......... 8.74M
   250K .......... .......... .......... .......... ..........  218M
   300K .......... .......... .......... .......... ..........  250M
   350K .......... .......... .......... .......... ..........  201M
   400K .......... .......... .......... .......... .......... 10.6M
   450K .......... .......... .......... .......... ..........  117M
   500K .......... .......... .......... .......... ..........  116M
   550K .......... .......... .......... .......... ..........  111M
   600K .......... .......... .......... .......... ..........  104M
   650K .......... .......... .......... .......... ..........  112M
   700K .......... .......... .......... .......... ..........  103M
   750K .......... .......... .......... .......... ..........  278M
   800K .......... .......... .......... .......... ..........  180M
   850K .......... .......... .......... .......... .......... 19.5M
   900K .......... .......... .......... .......... ..........  215M
   950K .......... .......... .......... .......... ..........  201M
  1000K .......... .......... .......... .......... ..........  176M
  1050K .......... .......... .......... .......... .......... 9.10M
  1100K .......... .......... .......... .......... .......... 9.88M
  1150K .......... .......... .......... .......... .......... 39.0M
  1200K .......... .......... .......... .......... .......... 7.73M
  1250K .......... .......... .......... .......... ..........  129M
  1300K .......... .......... .......... .......... ..........  159M
  1350K .......... .......... .......... .......... .......... 7.45M
  1400K .......... .......... .......... .......... ..........  127M
  1450K .......... .......... .......... .......... ..........  163M
  1500K .......... .......... .......... .......... .......... 6.23M
  1550K .......... .......... .......... .......... ..........  135M
  1600K .......... .......... .......... .......... ..........  133M
  1650K .......... .......... .......... .......... ..........  165M
  1700K .......... .......... .......... .......... .......... 28.6M
  1750K .......... .......... .......... .......... .......... 5.24M
  1800K .......... .......... .......... .......... ..........  119M
  1850K .......... .......... .......... .......... ..........  133M
  1900K .......... .......... .......... .......... .......... 1.93M
  1950K .......... .......... .......... .......... .......... 75.9M
  2000K .......... .......... .......... .......... ..........  109M
  2050K .......... .......... .......... .......... ..........  162M
  2100K .......... .......... .......... .......... ..........  198M
  2150K .......... .......... .......... .......... ..........  217M
  2200K .......... .......... .......... .......... ..........  303M
  2250K .......... .......... .......... .......... ..........  329M
  2300K .......... .......... .......... .......... ..........  360M
  2350K .......... .......... .......... .......... ..........  365M
  2400K .......... .......... .......... .......... .......... 16.9M
  2450K .......... .......... .......... .......... ..........  136M
  2500K .......... .......... .......... .......... ..........  227M
  2550K .......... .......... .......... .......... ..........  245M
  2600K .......... .......... .......... .......... .......... 1.92M
  2650K .......... .......... .......... .......... ..........  185M
  2700K .......... .......... .......... .......... ..........  373M
  2750K .......... .......... .......... .......... .......... 85.6M
  2800K .......... .......... .......... .......... ..........  244M
  2850K .......... .......... .......... .......... ..........  259M
  2900K .......... .......... .......... .......... ..........  371M
  2950K .......... .......... .......... .......... ..........  380M
  3000K .......... .......... .......... .......... ..........  113M
  3050K .......... .......... .......... .......... ..........  117M
  3100K .......... .......... .......... .......... ..........  166M
  3150K .......... .......... .......... .......... ..........  149M
  3200K .......... .......... .......... .......... ..........  250M
  3250K .......... .......... .......... .......... ..........  363M
  3300K .......... .......... .......... .......... ..........  356M
  3350K .......... .......... .......... .......... ..........  397M
  3400K .......... .......... .......... .......... ..........  361M
  3450K .......... .......... .......... .......... .......... 1.28M
