Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_ADALIGHT
custom_usermods =  audioreactive audioreactive word_clock sensors_to_mqtt BME280 RTC LDR_Dusk_Dawn
Hacks to apply:

--2025-10-01 04:41:04--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-01 04:41:04--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.56M
    50K .......... .......... .......... .......... .......... 3.15M
   100K .......... .......... .......... .......... ..........  100M
   150K .......... .......... .......... .......... .......... 6.45M
   200K .......... .......... .......... .......... .......... 6.14M
   250K .......... .......... .......... .......... .......... 93.8M
   300K .......... .......... .......... .......... .......... 87.9M
   350K .......... .......... .......... .......... .......... 7.41M
   400K .......... .......... .......... .......... .......... 6.19M
   450K .......... .......... .......... .......... .......... 89.7M
   500K .......... .......... .......... .......... .......... 91.7M
   550K .......... .......... .......... .......... ..........  178M
   600K .......... .......... .......... .......... ..........  229M
   650K .......... .......... .......... .......... ..........  209M
   700K .......... .......... .......... .......... .......... 8.83M
   750K .......... .......... .......... .......... ..........  188M
   800K .......... .......... .......... .......... .......... 6.41M
   850K .......... .......... .......... .......... ..........  340M
   900K .......... .......... .......... .......... ..........  379M
   950K .......... .......... .......... .......... ..........  330M
  1000K .......... .......... .......... .......... ..........  349M
  1050K .......... .......... .......... .......... ..........  352M
  1100K .......... .......... .......... .......... ..........  326M
  1150K .......... .......... .......... .......... ..........  297M
  1200K .......... .......... .......... .......... .......... 1.10M
  1250K .......... .......... .......... .......... ..........  101M
  1300K .......... .......... .......... .......... ..........  101M
  1350K .......... .......... .......... .......... ..........  205M
  1400K .......... .......... .......... .......... ..........  282M
  1450K .......... .......... .......... .......... ..........  328M
  1500K .......... .......... .......... .......... ..........  361M
  1550K .......... .......... .......... .......... ..........  355M
  1600K .......... .......... .......... .......... ..........  373M
  1650K .......... .......... .......... .......... ..........  405M
  1700K .......... .......... .......... .......... ..........  350M
  1750K .......... .......... .......... .......... ..........  361M
  1800K .......... .......... .......... .......... ..........  253M
  1850K .......... .......... .......... .......... ..........  403M
  1900K .......... .......... .......... .......... ..........  372M
  1950K .......... .......... .......... .......... ..........  352M
  2000K .......... .......... .......... .......... ..........  371M
  2050K .......... .......... .......... .......... ..........  404M
  2100K .......... .......... .......... .......... ..........  364M
  2150K .......... .......... .......... .......... ..........  334M
  2200K .......... .......... .......... .......... ..........  274M
  2250K .......... .......... .......... .......... ..........  402M
  2300K .......... .......... .......... .......... ..........  355M
  2350K .......... .......... .......... .......... ..........  375M
  2400K .......... .......... .......... .......... .......... 4.25M
  2450K .......... .......... .......... .......... ..........  228M
  2500K .......... .......... .......... .......... ..........  274M
  2550K .......... .......... .......... .......... .......... 12.0M
  2600K .......... .......... .......... .......... ..........  257M
  2650K .......... .......... .......... .......... ..........  328M
  2700K .......... .......... .......... .......... ..........  304M
  2750K .......... .......... .......... .......... ..........  375M
  2800K .......... .......... .......... .......... ..........  305M
  2850K .......... .......... .......... .......... ..........  403M
  2900K .......... .......... .......... .......... ..........  377M
  2950K .......... .......... .......... .......... ..........  312M
  3000K .......... .......... .......... .......... ..........  358M
  3050K .......... .......... .......... .......... ..........  368M
  3100K .......... .......... .......... .......... ..........  360M
  3150K .......... .......... .......... .......... ..........  329M
  3200K .......... .......... .......... .......... .......... 92.0M
  3250K .......... .......... .......... .......... .......... 7.47M
  3300K .......... .......... .......... .......... ..........  108M
  3350K .......... .......... .......... .......... ..........  148M
  3400K .......... .......... .......... .......... ..........  150M
  3450K .......... .......... .......... .......... .......... 10.1M
  3500K .......... .......... .......... .......... ..........  116M
  3550K .......... .......... .......... .......... .......... 34.3M
  3600K .......... .......... .......... .......... .......... 26.4M
