Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_PIXART
custom_usermods =  wireguard
Hacks to apply:

--2025-12-26 01:15:40--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-12-26 01:15:40--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  506K
    50K .......... .......... .......... .......... .......... 1009K
   100K .......... .......... .......... .......... ..........  183M
   150K .......... .......... .......... .......... .......... 27.3M
   200K .......... .......... .......... .......... .......... 1.03M
   250K .......... .......... .......... .......... ..........  240M
   300K .......... .......... .......... .......... ..........  207M
   350K .......... .......... .......... .......... .......... 38.4M
   400K .......... .......... .......... .......... .......... 1.02M
   450K .......... .......... .......... .......... ..........  177M
   500K .......... .......... .......... .......... ..........  261M
   550K .......... .......... .......... .......... ..........  620M
   600K .......... .......... .......... .......... ..........  717M
   650K .......... .......... .......... .......... ..........  595M
   700K .......... .......... .......... .......... ..........  621M
   750K .......... .......... .......... .......... .......... 54.4M
   800K .......... .......... .......... .......... ..........  345M
   850K .......... .......... .......... .......... .......... 1.03M
   900K .......... .......... .......... .......... ..........  170M
   950K .......... .......... .......... .......... ..........  348M
  1000K .......... .......... .......... .......... ..........  185M
  1050K .......... .......... .......... .......... ..........  540M
  1100K .......... .......... .......... .......... ..........  530M
  1150K .......... .......... .......... .......... ..........  768M
  1200K .......... .......... .......... .......... ..........  342M
  1250K .......... .......... .......... .......... ..........  674M
  1300K .......... .......... .......... .......... ..........  730M
  1350K .......... .......... .......... .......... ..........  791M
  1400K .......... .......... .......... .......... ..........  658M
  1450K .......... .......... .......... .......... ..........  711M
  1500K .......... .......... .......... .......... ..........  695M
  1550K .......... .......... .......... .......... ..........  593M
  1600K .......... .......... .......... .......... ..........  150M
  1650K .......... .......... .......... .......... ..........  684M
  1700K .......... .......... .......... .......... .......... 1.03M
  1750K .......... .......... .......... .......... ..........  221M
  1800K .......... .......... .......... .......... ..........  180M
  1850K .......... .......... .......... .......... ..........  196M
  1900K .......... .......... .......... .......... ..........  322M
  1950K .......... .......... .......... .......... ..........  190M
  2000K .......... .......... .......... .......... ..........  370M
  2050K .......... .......... .......... .......... ..........  581M
  2100K .......... .......... .......... .......... ..........  523M
  2150K .......... .......... .......... .......... ..........  634M
  2200K .......... .......... .......... .......... ..........  619M
  2250K .......... .......... .......... .......... ..........  583M
  2300K .......... .......... .......... .......... ..........  613M
  2350K .......... .......... .......... .......... ..........  500M
  2400K .......... .......... .......... .......... ..........  318M
  2450K .......... .......... .......... .......... ..........  300M
  2500K .......... .......... .......... .......... ..........  435M
  2550K .......... .......... .......... .......... ..........  641M
  2600K .......... .......... .......... .......... ..........  495M
  2650K .......... .......... .......... .......... ..........  628M
  2700K .......... .......... .......... .......... ..........  664M
  2750K .......... .......... .......... .......... ..........  720M
  2800K .......... .......... .......... .......... ..........  590M
  2850K .......... .......... .......... .......... ..........  617M
  2900K .......... .......... .......... .......... ..........  736M
  2950K .......... .......... .......... .......... ..........  765M
  3000K .......... .......... .......... .......... ..........  739M
  3050K .......... .......... .......... .......... ..........  597M
  3100K .......... .......... .......... .......... ..........  702M
  3150K .......... .......... .......... .......... ..........  796M
  3200K .......... .......... .......... .......... ..........  679M
