Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_PWM_FAN -D USERMOD_TEMPERATURE
Hacks to apply:

--2025-05-16 01:32:36--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2025-05-16 01:32:36--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.97M
    50K .......... .......... .......... .......... .......... 21.3M
   100K .......... .......... .......... .......... .......... 24.3M
   150K .......... .......... .......... .......... ..........  121M
   200K .......... .......... .......... .......... .......... 25.1M
   250K .......... .......... .......... .......... ..........  146M
   300K .......... .......... .......... .......... ..........  150M
   350K .......... .......... .......... .......... ..........  147M
   400K .......... .......... .......... .......... ..........  161M
   450K .......... .......... .......... .......... .......... 58.7M
   500K .......... .......... .......... .......... .......... 3.67M
   550K .......... .......... .......... .......... .......... 96.9M
   600K .......... .......... .......... .......... ..........  137M
   650K .......... .......... .......... .......... ..........  158M
   700K .......... .......... .......... .......... ..........  327M
   750K .......... .......... .......... .......... ..........  261M
   800K .......... .......... .......... .......... ..........  328M
   850K .......... .......... .......... .......... ..........  308M
   900K .......... .......... .......... .......... ..........  302M
   950K .......... .......... .......... .......... ..........  347M
  1000K .......... .......... .......... .......... .......... 22.0M
  1050K .......... .......... .......... .......... .......... 9.98M
  1100K .......... .......... .......... .......... .......... 98.6M
  1150K .......... .......... .......... .......... ..........  612K
  1200K .......... .......... .......... .......... ..........  114M
  1250K .......... .......... .......... .......... ..........  119M
  1300K .......... .......... .......... .......... ..........  123M
  1350K .......... .......... .......... .......... ..........  147M
  1400K .......... .......... .......... .......... ..........  143M
  1450K .......... .......... .......... .......... ..........  196M
  1500K .......... .......... .......... .......... ..........  337M
  1550K .......... .......... .......... .......... ..........  159M
  1600K .......... .......... .......... .......... ..........  300M
  1650K .......... .......... .......... .......... ..........  191M
  1700K .......... .......... .......... .......... ..........  370M
  1750K .......... .......... .......... .......... ..........  359M
  1800K .......... .......... .......... .......... ..........  234M
  1850K .......... .......... .......... .......... ..........  311M
  1900K .......... .......... .......... .......... ..........  320M
  1950K .......... .......... .......... .......... ..........  260M
  2000K .......... .......... .......... .......... ..........  309M
  2050K .......... .......... .......... .......... ..........  380M
  2100K .......... .......... .......... .......... ..........  299M
  2150K .......... .......... .......... .......... ..........  356M
  2200K .......... .......... .......... .......... ..........  103M
  2250K .......... .......... .......... .......... ..........  329M
  2300K .......... .......... .......... .......... ..........  366M
  2350K .......... .......... .......... .......... ..........  294M
  2400K .......... .......... .......... .......... ..........  321M
  2450K .......... .......... .......... .......... .......... 75.3M
  2500K .......... .......... .......... .......... ..........  330M
  2550K .......... .......... .......... .......... ..........  345M
  2600K .......... .......... .......... .......... ..........  347M
  2650K .......... .......... .......... .......... ..........  377M
  2700K .......... .......... .......... .......... ..........  287M
  2750K .......... .......... .......... .......... ..........  354M
  2800K .......... .......... .......... .......... .......... 17.3M
  2850K .......... .......... .......... .......... ..........  118M
  2900K .......... .......... .......... .......... ..........  160M
  2950K .......... .......... .......... .......... .......... 47.1M
  3000K .......... .......... .......... .......... .......... 8.71M
  3050K .......... .......... .......... .......... ..........  147M
  3100K .......... .......... .......... .......... ..........  140M
  3150K .......... .......... .......... .......... .......... 14.9M
  3200K .......... .......... .......... .......... .......... 33.7M
  3250K .......... .......... .......... .......... .......... 10.2M
  3300K .......... .......... .......... .......... .......... 97.3M
  3350K .......... .......... .......... .......... ..........  130M
  3400K .......... .......... .......... .......... .......... 34.6M
  3450K .......... .......... .......... .......... .......... 9.95M
  3500K .......... .......... .......... .......... ..........  107M
  3550K .......... .......... .......... .......... .......... 49.9M
