Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi_hub75
Hacks to apply:

--2026-08-28 11:39:25--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-08-28 11:39:25--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.03M
    50K .......... .......... .......... .......... .......... 2.07M
   100K .......... .......... .......... .......... .......... 90.1M
   150K .......... .......... .......... .......... .......... 2.07M
   200K .......... .......... .......... .......... .......... 2.10M
   250K .......... .......... .......... .......... .......... 91.2M
   300K .......... .......... .......... .......... .......... 2.14M
   350K .......... .......... .......... .......... ..........  110M
   400K .......... .......... .......... .......... .......... 50.3M
   450K .......... .......... .......... .......... .......... 2.20M
   500K .......... .......... .......... .......... ..........  106M
   550K .......... .......... .......... .......... .......... 51.5M
   600K .......... .......... .......... .......... .......... 2.19M
   650K .......... .......... .......... .......... ..........  101M
   700K .......... .......... .......... .......... ..........  111M
   750K .......... .......... .......... .......... ..........  105M
   800K .......... .......... .......... .......... ..........  118M
   850K .......... .......... .......... .......... .......... 2.23M
   900K .......... .......... .......... .......... ..........  106M
   950K .......... .......... .......... .......... .......... 62.2M
  1000K .......... .......... .......... .......... ..........  110M
  1050K .......... .......... .......... .......... .......... 2.22M
  1100K .......... .......... .......... .......... ..........  109M
  1150K .......... .......... .......... .......... .......... 98.5M
  1200K .......... .......... .......... .......... ..........  104M
  1250K .......... .......... .......... .......... ..........  114M
  1300K .......... .......... .......... .......... ..........  116M
  1350K .......... .......... .......... .......... .......... 2.31M
  1400K .......... .......... .......... .......... .......... 99.9M
  1450K .......... .......... .......... .......... ..........  108M
  1500K .......... .......... .......... .......... ..........  105M
  1550K .......... .......... .......... .......... ..........  105M
  1600K .......... .......... .......... .......... .......... 2.22M
  1650K .......... .......... .......... .......... ..........  101M
  1700K .......... .......... .......... .......... ..........  104M
  1750K .......... .......... .......... .......... ..........  104M
  1800K .......... .......... .......... .......... ..........  113M
  1850K .......... .......... .......... .......... ..........  115M
  1900K .......... .......... .......... .......... ..........  108M
  1950K .......... .......... .......... .......... ..........  111M
  2000K .......... .......... .......... .......... ..........  118M
  2050K .......... .......... .......... .......... ..........  111M
  2100K .......... .......... .......... .......... .......... 2.50M
  2150K .......... .......... .......... .......... .......... 95.3M
  2200K .......... .......... .......... .......... .......... 90.9M
  2250K .......... .......... .......... .......... ..........  110M
  2300K .......... .......... .......... .......... .......... 30.2M
  2350K .......... .......... .......... .......... ..........  106M
  2400K .......... .......... .......... .......... ..........  119M
  2450K .......... .......... .......... .......... ..........  111M
  2500K .......... .......... .......... .......... ..........  117M
  2550K .......... .......... .......... .......... .......... 2.56M
  2600K .......... .......... .......... .......... ..........  101M
  2650K .......... .......... .......... .......... ..........  114M
  2700K .......... .......... .......... .......... ..........  105M
  2750K .......... .......... .......... .......... ..........  108M
  2800K .......... .......... .......... .......... ..........  115M
  2850K .......... .......... .......... .......... ..........  113M
  2900K .......... .......... .......... .......... ..........  104M
  2950K .......... .......... .......... .......... ..........  109M
  3000K .......... .......... .......... .......... ..........  116M
  3050K .......... .......... .......... .......... ..........  112M
  3100K .......... .......... .......... .......... ..........  116M
  3150K .......... .......... .......... .......... ..........  116M
  3200K .......... .......... .......... .......... ..........  111M
  3250K .......... .......... .......... .......... .......... 2.76M
  3300K .......... .......... .......... .......... ..........  106M
  3350K .......... .......... .......... .......... .......... 99.9M
  3400K .......... .......... .......... .......... ..........  115M
  3450K .......... .......... .......... .......... .......... 97.0M
  3500K .......... .......... .......... .......... ..........  114M
  3550K .......... .......... .......... .......... ..........  118M
  3600K .......... .......... .......... .......... ..........  101M
  3650K .......... .......... .......... .......... .......... 91.7M
  3700K .......... .......... .......... .......... ..........  113M
  3750K .......... .......... .......... .......... ..........  116M
  3800K .......... .......... .......... .......... ..........  110M
  3850K .......... .......... .......... .......... .......... 2.62M
  3900K .......... .......... .......... .......... .......... 98.4M
  3950K .......... .......... .......... .......... ..........  101M
  4000K .......... .......... .......... .......... ..........  111M
  4050K .......... .......... .......... .......... ..........  109M
  4100K .......... .......... .......... .......... ..........  106M
  4150K .......... .......... .......... .......... ..........  119M
  4200K .......... .......... .......... .......... .......... 93.6M
  4250K .......... .......... .......... .......... ..........  110M
  4300K .......... .......... .......... .......... ..........  114M
  4350K .......... .......... .......... .......... ..........  115M
  4400K .......... .......... .......... .......... ..........  113M
  4450K .......... .......... .......... .......... ..........  113M
  4500K .......... .......... .......... .......... ..........  116M
  4550K .......... .......... .......... .......... ..........  112M
  4600K .......... .......... .......... .......... ..........  114M
  4650K .......... .......... .......... .......... ..........  117M
  4700K .......... .......... .......... .......... ..........  113M
  4750K .......... .......... .......... .......... ..........  119M
  4800K .......... .......... .......... .......... ..........  111M
