Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 2MB
board_build.mcu = esp32c3
build_flags = ${env:esp32dev.build_flags} -D SR_DEBUG -D MIC_LOGGER
Hacks to apply:

--2025-07-20 10:24:26--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-20 10:24:26--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.90M
    50K .......... .......... .......... .......... .......... 28.6M
   100K .......... .......... .......... .......... .......... 38.8M
   150K .......... .......... .......... .......... .......... 88.0M
   200K .......... .......... .......... .......... ..........  100M
   250K .......... .......... .......... .......... ..........  105M
   300K .......... .......... .......... .......... ..........  137M
   350K .......... .......... .......... .......... ..........  214M
   400K .......... .......... .......... .......... ..........  182M
   450K .......... .......... .......... .......... ..........  238M
   500K .......... .......... .......... .......... .......... 2.93M
   550K .......... .......... .......... .......... ..........  193M
   600K .......... .......... .......... .......... ..........  156M
   650K .......... .......... .......... .......... ..........  231M
   700K .......... .......... .......... .......... ..........  216M
   750K .......... .......... .......... .......... ..........  188M
   800K .......... .......... .......... .......... ..........  240M
   850K .......... .......... .......... .......... ..........  232M
   900K .......... .......... .......... .......... ..........  216M
   950K .......... .......... .......... .......... ..........  157M
  1000K .......... .......... .......... .......... ..........  106M
  1050K .......... .......... .......... .......... .......... 9.10M
  1100K .......... .......... .......... .......... .......... 68.1M
  1150K .......... .......... .......... .......... ..........  635K
  1200K .......... .......... .......... .......... .......... 93.0M
  1250K .......... .......... .......... .......... ..........  132M
  1300K .......... .......... .......... .......... ..........  158M
  1350K .......... .......... .......... .......... ..........  334M
  1400K .......... .......... .......... .......... ..........  339M
  1450K .......... .......... .......... .......... ..........  307M
  1500K .......... .......... .......... .......... ..........  377M
  1550K .......... .......... .......... .......... ..........  339M
  1600K .......... .......... .......... .......... ..........  359M
  1650K .......... .......... .......... .......... ..........  355M
  1700K .......... .......... .......... .......... ..........  349M
  1750K .......... .......... .......... .......... ..........  298M
  1800K .......... .......... .......... .......... ..........  326M
  1850K .......... .......... .......... .......... ..........  374M
  1900K .......... .......... .......... .......... ..........  381M
  1950K .......... .......... .......... .......... ..........  324M
  2000K .......... .......... .......... .......... ..........  393M
  2050K .......... .......... .......... .......... ..........  359M
  2100K .......... .......... .......... .......... ..........  362M
  2150K .......... .......... .......... .......... ..........  233M
  2200K .......... .......... .......... .......... ..........  350M
  2250K .......... .......... .......... .......... ..........  358M
  2300K .......... .......... .......... .......... ..........  380M
  2350K .......... .......... .......... .......... ..........  344M
  2400K .......... .......... .......... .......... ..........  232M
  2450K .......... .......... .......... .......... ..........  367M
  2500K .......... .......... .......... .......... ..........  304M
  2550K .......... .......... .......... .......... ..........  268M
  2600K .......... .......... .......... .......... ..........  361M
  2650K .......... .......... .......... .......... ..........  224M
  2700K .......... .......... .......... .......... ..........  344M
  2750K .......... .......... .......... .......... ..........  316M
  2800K .......... .......... .......... .......... .......... 11.7M
  2850K .......... .......... .......... .......... ..........  115M
  2900K .......... .......... .......... .......... ..........  126M
  2950K .......... .......... .......... .......... .......... 61.4M
  3000K .......... .......... .......... .......... .......... 6.03M
  3050K .......... .......... .......... .......... ..........  118M
  3100K .......... .......... .......... .......... ..........  162M
  3150K .......... .......... .......... .......... ..........  102M
  3200K .......... .......... .......... .......... .......... 37.0M
  3250K .......... .......... .......... .......... .......... 9.36M
  3300K .......... .......... .......... .......... ..........  116M
  3350K .......... .......... .......... .......... ..........  107M
  3400K .......... .......... .......... .......... .......... 41.5M
  3450K .......... .......... .......... .......... .......... 9.49M
  3500K .......... .......... .......... .......... ..........  145M
  3550K .......... .......... .......... .......... .......... 39.4M
