Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
board_build.flash_mode = qio
build_flags = ${env:esp32_eth.build_flags} -D WLED_DISABLE_ESPNOW -D DATA_PINS=16 -D BTNPIN=4 -D RLYPIN=-1 -D AUDIOPIN=-1 -D SR_DMTYPE=1 -D WLED_ETH_DEFAULT=9 -D UM_AUDIOREACTIVE_ENABLE -D UM_AUDIOREACTIVE_DYNAMICS_LIMITER_OFF -D I2S_SDPIN=32 -D I2S_WSPIN=15 -D I2S_CKPIN=14
Hacks to apply:

--2026-06-13 07:25:50--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-06-13 07:25:50--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.88M
    50K .......... .......... .......... .......... .......... 2.96M
   100K .......... .......... .......... .......... .......... 87.0M
   150K .......... .......... .......... .......... .......... 38.6M
   200K .......... .......... .......... .......... .......... 52.6M
   250K .......... .......... .......... .......... .......... 44.8M
   300K .......... .......... .......... .......... ..........  129M
   350K .......... .......... .......... .......... ..........  140M
   400K .......... .......... .......... .......... .......... 51.2M
   450K .......... .......... .......... .......... .......... 75.4M
   500K .......... .......... .......... .......... .......... 92.1M
   550K .......... .......... .......... .......... .......... 3.93M
   600K .......... .......... .......... .......... .......... 79.8M
   650K .......... .......... .......... .......... .......... 66.6M
   700K .......... .......... .......... .......... .......... 62.0M
   750K .......... .......... .......... .......... .......... 80.8M
   800K .......... .......... .......... .......... .......... 66.6M
   850K .......... .......... .......... .......... .......... 77.5M
   900K .......... .......... .......... .......... .......... 60.1M
   950K .......... .......... .......... .......... .......... 76.4M
  1000K .......... .......... .......... .......... .......... 72.5M
  1050K .......... .......... .......... .......... .......... 75.8M
  1100K .......... .......... .......... .......... .......... 87.5M
  1150K .......... .......... .......... .......... .......... 19.4M
  1200K .......... .......... .......... .......... .......... 25.6M
  1250K .......... .......... .......... .......... ..........  670K
  1300K .......... .......... .......... .......... .......... 52.4M
  1350K .......... .......... .......... .......... .......... 75.9M
  1400K .......... .......... .......... .......... .......... 75.7M
  1450K .......... .......... .......... .......... ..........  123M
  1500K .......... .......... .......... .......... ..........  164M
  1550K .......... .......... .......... .......... ..........  178M
  1600K .......... .......... .......... .......... .......... 75.7M
  1650K .......... .......... .......... .......... .......... 89.7M
  1700K .......... .......... .......... .......... ..........  108M
  1750K .......... .......... .......... .......... ..........  165M
  1800K .......... .......... .......... .......... ..........  151M
  1850K .......... .......... .......... .......... ..........  114M
  1900K .......... .......... .......... .......... ..........  160M
  1950K .......... .......... .......... .......... ..........  129M
  2000K .......... .......... .......... .......... .......... 73.3M
  2050K .......... .......... .......... .......... ..........  108M
  2100K .......... .......... .......... .......... ..........  125M
  2150K .......... .......... .......... .......... .......... 78.2M
  2200K .......... .......... .......... .......... .......... 96.6M
  2250K .......... .......... .......... .......... .......... 60.8M
  2300K .......... .......... .......... .......... ..........  217M
  2350K .......... .......... .......... .......... ..........  156M
  2400K .......... .......... .......... .......... ..........  286M
  2450K .......... .......... .......... .......... ..........  138M
  2500K .......... .......... .......... .......... ..........  213M
  2550K .......... .......... .......... .......... ..........  118M
  2600K .......... .......... .......... .......... .......... 62.5M
  2650K .......... .......... .......... .......... .......... 70.6M
  2700K .......... .......... .......... .......... .......... 68.8M
  2750K .......... .......... .......... .......... ..........  127M
  2800K .......... .......... .......... .......... ..........  135M
  2850K .......... .......... .......... .......... ..........  127M
  2900K .......... .......... .......... .......... .......... 70.0M
  2950K .......... .......... .......... .......... .......... 56.5M
  3000K .......... .......... .......... .......... .......... 61.4M
  3050K .......... .......... .......... .......... .......... 76.4M
  3100K .......... .......... .......... .......... .......... 84.3M
  3150K .......... .......... .......... .......... .......... 92.8M
  3200K .......... .......... .......... .......... .......... 52.9M
  3250K .......... .......... .......... .......... .......... 83.3M
  3300K .......... .......... .......... .......... .......... 62.6M
  3350K .......... .......... .......... .......... .......... 11.1M
  3400K .......... .......... .......... .......... ..........  106M
  3450K .......... .......... .......... .......... .......... 35.1M
  3500K .......... .......... .......... .......... .......... 9.75M
  3550K .......... .......... .......... .......... .......... 89.0M
  3600K .......... .......... .......... .......... ..........  121M
  3650K .......... .......... .......... .......... .......... 60.8M
  3700K .......... .......... .......... .......... .......... 24.1M
  3750K .......... .......... .......... .......... .......... 7.01M
  3800K .......... .......... .......... .......... ..........  105M
  3850K .......... .......... .......... .......... ..........  131M
  3900K .......... .......... .......... .......... .......... 7.24M
  3950K .......... .......... .......... .......... ..........  104M
  4000K .......... .......... .......... .......... ..........  116M
  4050K .......... .......... .......... .......... ..........  118M
  4100K .......... .......... .......... .......... .......... 8.46M
  4150K .......... .......... .......... .......... .......... 99.5M
  4200K .......... .......... .......... .......... ..........  126M
  4250K .......... .......... .......... .......... .......... 57.8M
  4300K .......... .......... .......... .......... .......... 17.9M
  4350K .......... .......... .......... .......... .......... 5.18M
  4400K .......... .......... .......... .......... .......... 96.5M
  4450K .......... .......... .......... .......... ..........  130M
  4500K .......... .......... .......... .......... .......... 2.00M
  4550K .......... .......... .......... .......... .......... 97.8M
  4600K .......... .......... .......... .......... ..........  114M
  4650K .......... .......... .......... .......... ..........  177M
  4700K .......... .......... .......... .......... ..........  285M
  4750K .......... .......... .......... .......... ..........  325M
  4800K .......... .......... .......... .......... ..........  203M
  4850K .......... .......... .......... .......... ..........  234M
  4900K .......... .......... .......... .......... .......... 79.3M
  4950K .......... .......... .......... .......... ..........  297M
  5000K .......... .......... .......... .......... .......... 99.2M
  5050K .......... .......... .......... .......... ..........  282M
  5100K .......... .......... .......... .......... ..........  266M
  5150K .......... .......... .......... .......... ..........  261M
  5200K .......... .......... .......... .......... .......... 2.10M
  5250K .......... .......... .......... .......... .......... 89.1M
  5300K .......... .......... .......... .......... ..........  119M
  5350K .......... .......... .......... .......... ..........  119M
  5400K .......... .......... .......... .......... ..........  114M
  5450K .......... .......... .......... .......... ..........  113M
  5500K .......... .......... .......... .......... ..........  108M
  5550K .......... .......... .......... .......... ..........  128M
  5600K .......... .......... .......... .......... ..........  320M
  5650K .......... .......... .......... .......... ..........  312M
  5700K .......... .......... .......... .......... ..........  318M
  5750K .......... .......... .......... .......... ..........  304M
  5800K .......... .......... .......... .......... ..........  333M
  5850K .......... .......... .......... .......... ..........  308M
  5900K .......... .......... .......... .......... ..........  176M
  5950K .......... .......... .......... .......... ..........  207M
  6000K .......... .......... .......... .......... ..........  129M
  6050K .......... .......... .......... .......... .......... 1.01M
  6100K .......... .......... .......... .......... ..........  116M
  6150K .......... .......... .......... .......... ..........  104M
  6200K .......... .......... .......... .......... ..........  112M
  6250K .......... .......... .......... .......... ..........  112M
  6300K .......... .......... .......... .......... ..........  114M
  6350K .......... .......... .......... .......... ..........  117M
  6400K .......... .......... .......... .......... ..........  121M
  6450K .......... .......... .......... .......... ..........  118M
  6500K .......... .......... .......... .......... ..........  111M
  6550K .......... .......... .......... .......... ..........  119M
  6600K .......... .......... .......... .......... ..........  123M
  6650K .......... .......... .......... .......... ..........  120M
  6700K .......... .......... .......... .......... ..........  126M
  6750K .......... .......... .......... .......... ..........  123M
  6800K .......... .......... .......... .......... ..........  227M
  6850K .......... .......... .......... .......... ..........  283M
  6900K .......... .......... .......... .......... ..........  291M
  6950K .......... .......... .......... .......... ..........  349M
  7000K .......... .......... .......... .......... ..........  287M
  7050K .......... .......... .......... .......... ..........  327M
  7100K .......... .......... .......... .......... ..........  218M
  7150K .......... .......... .......... .......... ..........  354M
  7200K .......... .......... .......... .......... .......... 4.53M
  7250K .......... .......... .......... .......... .......... 30.5M
  7300K .......... .......... .......... .......... ..........  107M
  7350K .......... .......... .......... .......... ..........  160M
  7400K .......... .......... .......... .......... ..........  206M
  7450K .......... .......... .......... .......... ..........  324M
  7500K .......... .......... .......... .......... ..........  308M
  7550K .......... .......... .......... .......... ..........  327M
  7600K .......... .......... .......... .......... ..........  246M
  7650K .......... .......... .......... .......... ..........  327M
  7700K .......... .......... .......... .......... ..........  323M
  7750K .......... .......... .......... .......... ..........  275M
  7800K .......... .......... .......... .......... ..........  225M
  7850K .......... .......... .......... .......... ..........  353M
  7900K .......... .......... .......... .......... ..........  114M
  7950K .......... .......... .......... .......... ..........  236M
  8000K .......... .......... .......... .......... ..........  310M
  8050K .......... .......... .......... .......... .......... 3.29M
  8100K .......... .......... .......... .......... .......... 95.4M
  8150K .......... .......... .......... .......... ..........  107M
  8200K .......... .......... .......... .......... ..........  114M
  8250K .......... .......... .......... .......... ..........  114M
  8300K .......... .......... .......... .......... ..........  128M
  8350K .......... .......... .......... .......... ..........  297M
  8400K .......... .......... .......... .......... ..........  347M
  8450K .......... .......... .......... .......... ..........  294M
  8500K .......... .......... .......... .......... ..........  232M
  8550K .......... .......... .......... .......... ..........  323M
  8600K .......... .......... .......... .......... ..........  346M
  8650K .......... .......... .......... .......... ..........  319M
  8700K .......... .......... .......... .......... .......... 12.7M
  8750K .......... .......... .......... .......... .......... 4.13M
  8800K .......... .......... .......... .......... ..........  101M
  8850K .......... .......... .......... .......... .......... 93.4M
  8900K .......... .......... .......... .......... ..........  119M
  8950K .......... .......... .......... .......... ..........  131M
  9000K .......... .......... .......... .......... ..........  125M
  9050K .......... .......... .......... .......... .......... 6.84M
  9100K .......... .......... .......... .......... .......... 85.4M
  9150K .......... .......... .......... .......... ..........  115M
  9200K .......... .......... .......... .......... ..........  128M
  9250K .......... .......... .......... .......... ..........  123M
  9300K .......... .......... .......... .......... .......... 4.74M
  9350K .......... .......... .......... .......... ..........  103M
  9400K .......... .......... .......... .......... ..........  137M
  9450K .......... .......... .......... .......... ..........  272M
  9500K .......... .......... .......... .......... ..........  359M
  9550K .......... .......... .......... .......... ..........  324M
  9600K .......... .......... .......... .......... .......... 16.8M
  9650K .......... .......... .......... .......... .......... 35.0M
  9700K .......... .......... .......... .......... .......... 20.0M
  9750K .......... .......... .......... .......... .......... 1.21M
  9800K .......... .......... .......... .......... .......... 83.1M
  9850K .......... .......... .......... .......... .......... 95.2M
  9900K .......... .......... .......... .......... .......... 93.5M
  9950K .......... .......... .......... .......... ..........  251M
 10000K .......... .......... .......... .......... ..........  272M
 10050K .......... .......... .......... .......... ..........  204M
 10100K .......... .......... .......... .......... ..........  316M
 10150K .......... .......... .......... .......... ..........  328M
 10200K .......... .......... .......... .......... ..........  283M
 10250K .......... .......... .......... .......... ..........  287M
 10300K .......... .......... .......... .......... ..........  283M
 10350K .......... .......... .......... .......... ..........  206M
 10400K .......... .......... .......... .......... ..........  311M
 10450K .......... .......... .......... .......... ..........  317M
 10500K .......... .......... .......... .......... ..........  266M
 10550K .......... .......... .......... .......... ..........  290M
 10600K .......... .......... .......... .......... ..........  315M
 10650K .......... .......... .......... .......... ..........  322M
 10700K .......... .......... .......... .......... .......... 44.4M
 10750K .......... .......... .......... .......... .......... 23.3M
 10800K .......... .......... .......... .......... .......... 8.59M
 10850K .......... .......... .......... .......... .......... 4.78M
 10900K .......... .......... .......... .......... .......... 3.43M
 10950K .......... .......... .......... .......... ..........  130M
 11000K .......... .......... .......... .......... .......... 9.27M
 11050K .......... .......... .......... .......... .......... 12.2M
 11100K .......... .......... .......... .......... .......... 9.10M
 11150K .......... .......... .......... .......... .......... 8.35M
 11200K .......... .......... .......... .......... .......... 12.5M
 11250K .......... .......... .......... .......... .......... 8.98M
 11300K .......... .......... .......... .......... .......... 7.34M
 11350K .......... .......... .......... .......... .......... 12.7M
 11400K .......... .......... .......... .......... .......... 9.36M
 11450K .......... .......... .......... .......... .......... 10.6M
 11500K .......... .......... .......... .......... .......... 7.04M
 11550K .......... .......... .......... .......... .......... 5.51M
 11600K .......... .......... .......... .......... .......... 10.8M
 11650K .......... .......... .......... .......... .......... 1.54M
 11700K .......... .......... .......... .......... .......... 51.2M
 11750K .......... .......... .......... .......... ..........  129M
 11800K .......... .......... .......... .......... ..........  235M
 11850K .......... .......... .......... .......... ..........  306M
 11900K .......... .......... .......... .......... ..........  277M
 11950K .......... .......... .....                             492M=0.6s

2026-06-13 07:25:50 (20.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12262969]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-poe; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-no7e50ic'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ytuiifzj'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bn2w4yho'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-s6qvv6m9'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-d5m5lu9l'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 616ms

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12726 to 3347 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52957 to 10422 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 202635 to 39668 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 15400 to 4247 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2124 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11196 to 2853 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 246809 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-poe.html
PLATFORM: Espressif 32 (2024.6.0) > OLIMEX ESP32-PoE
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
