Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D RGB_ROTARY_ENCODER -D USERMOD_DEEP_SLEEP
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  lennarthennigs/ESP Rotary@^1.5.0
Hacks to apply:

--2025-12-19 04:31:34--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2025-12-19 04:31:34--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.23M
    50K .......... .......... .......... .......... .......... 2.43M
   100K .......... .......... .......... .......... .......... 8.61M
   150K .......... .......... .......... .......... .......... 28.4M
   200K .......... .......... .......... .......... .......... 3.79M
   250K .......... .......... .......... .......... .......... 12.7M
   300K .......... .......... .......... .......... .......... 27.4M
   350K .......... .......... .......... .......... .......... 3.56M
   400K .......... .......... .......... .......... .......... 68.6M
   450K .......... .......... .......... .......... ..........  247M
   500K .......... .......... .......... .......... ..........  243M
   550K .......... .......... .......... .......... .......... 14.0M
   600K .......... .......... .......... .......... .......... 29.0M
   650K .......... .......... .......... .......... ..........  217M
   700K .......... .......... .......... .......... .......... 45.7M
   750K .......... .......... .......... .......... ..........  180M
   800K .......... .......... .......... .......... .......... 3.80M
   850K .......... .......... .......... .......... ..........  329M
   900K .......... .......... .......... .......... ..........  255M
   950K .......... .......... .......... .......... ..........  143M
  1000K .......... .......... .......... .......... ..........  181M
  1050K .......... .......... .......... .......... ..........  387M
  1100K .......... .......... .......... .......... .......... 18.3M
  1150K .......... .......... .......... .......... ..........  182M
  1200K .......... .......... .......... .......... .......... 2.64M
  1250K .......... .......... .......... .......... ..........  142M
  1300K .......... .......... .......... .......... ..........  133M
  1350K .......... .......... .......... .......... ..........  141M
  1400K .......... .......... .......... .......... ..........  138M
  1450K .......... .......... .......... .......... ..........  163M
  1500K .......... .......... .......... .......... ..........  154M
  1550K .......... .......... .......... .......... ..........  151M
  1600K .......... .......... .......... .......... ..........  135M
  1650K .......... .......... .......... .......... ..........  170M
  1700K .......... .......... .......... .......... ..........  380M
  1750K .......... .......... .......... .......... ..........  247M
  1800K .......... .......... .......... .......... ..........  356M
  1850K .......... .......... .......... .......... ..........  374M
  1900K .......... .......... .......... .......... ..........  392M
  1950K .......... .......... .......... .......... ..........  368M
  2000K .......... .......... .......... .......... ..........  287M
  2050K .......... .......... .......... .......... ..........  361M
  2100K .......... .......... .......... .......... ..........  344M
  2150K .......... .......... .......... .......... ..........  373M
  2200K .......... .......... .......... .......... ..........  360M
  2250K .......... .......... .......... .......... ..........  355M
  2300K .......... .......... .......... .......... ..........  416M
  2350K .......... .......... .......... .......... ..........  369M
  2400K .......... .......... .......... .......... .......... 3.12M
  2450K .......... .......... .......... .......... ..........  312M
  2500K .......... .......... .......... .......... ..........  289M
  2550K .......... .......... .......... .......... ..........  302M
  2600K .......... .......... .......... .......... ..........  247M
  2650K .......... .......... .......... .......... ..........  317M
  2700K .......... .......... .......... .......... ..........  315M
  2750K .......... .......... .......... .......... ..........  400M
  2800K .......... .......... .......... .......... ..........  345M
  2850K .......... .......... .......... .......... ..........  343M
  2900K .......... .......... .......... .......... ..........  398M
  2950K .......... .......... .......... .......... ..........  245M
  3000K .......... .......... .......... .......... ..........  326M
  3050K .......... .......... .......... .......... ..........  280M
  3100K .......... .......... .......... .......... ..........  378M
  3150K .......... .......... .......... .......... ..........  440M
  3200K .......... .......... .......... .......... ..........  290M
  3250K .......... .......... .......... .......... .......... 14.0M
  3300K .......... .......... .......... .......... .......... 69.0M
  3350K .......... .......... .......... .......... ..........  126M
  3400K .......... .......... .......... .......... .......... 33.8M
  3450K .......... .......... .......... .......... .......... 9.36M
  3500K .......... .......... .......... .......... ..........  124M
  3550K .......... .......... .......... .......... .......... 37.6M
  3600K .......... .......... .......... .......... .......... 21.6M
  3650K .......... .......... .......... .......... .......... 20.8M
  3700K .......... .......... .......... .......... .......... 8.08M
  3750K .......... .......... .......... .......... ..........  143M
  3800K .......... .......... .......... .......... .......... 6.73M
  3850K .......... .......... .......... .......... .......... 73.6M
  3900K .......... .......... .......... .......... ..........  118M
  3950K .......... .......... .......... .......... ..........  124M
  4000K .......... .......... .......... .......... ..........  161M
  4050K .......... .......... .......... .......... .......... 7.74M
  4100K .......... .......... .......... .......... ..........  124M
  4150K .......... .......... .......... .......... .......... 46.6M
  4200K .......... .......... .......... .......... .......... 30.4M
  4250K .......... .......... .......... .......... .......... 7.51M
  4300K .......... .......... .......... .......... .......... 10.5M
  4350K .......... .......... .......... .......... .......... 96.8M
  4400K .......... .......... .......... .......... .......... 1.95M
  4450K .......... .......... .......... .......... ..........  100M
  4500K .......... .......... .......... .......... .......... 13.1M
  4550K .......... .......... .......... .......... ..........  111M
  4600K .......... .......... .......... .......... ..........  167M
  4650K .......... .......... .......... .......... ..........  213M
  4700K .......... .......... .......... .......... ..........  359M
  4750K .......... .......... .......... .......... ..........  270M
  4800K .......... .......... .......... .......... ..........  321M
  4850K .......... .......... .......... .......... ..........  350M
  4900K .......... .......... .......... .......... ..........  340M
  4950K .......... .......... .......... .......... ..........  345M
  5000K .......... .......... .......... .......... ..........  367M
  5050K .......... .......... .......... .......... ..........  360M
  5100K .......... .......... .......... .......... ..........  375M
  5150K .......... .......... .......... .......... .......... 2.03M
  5200K .......... .......... .......... .......... ..........  120M
  5250K .......... .......... .......... .......... .......... 88.5M
  5300K .......... .......... .......... .......... ..........  171M
  5350K .......... .......... .......... .......... ..........  356M
  5400K .......... .......... .......... .......... ..........  343M
  5450K .......... .......... .......... .......... ..........  172M
  5500K .......... .......... .......... .......... ..........  370M
  5550K .......... .......... .......... .......... ..........  166M
  5600K .......... .......... .......... .......... ..........  324M
  5650K .......... .......... .......... .......... ..........  294M
  5700K .......... .......... .......... .......... ..........  328M
  5750K .......... .......... .......... .......... ..........  350M
  5800K .......... .......... .......... .......... ..........  355M
  5850K .......... .......... .......... .......... ..........  366M
  5900K .......... .......... .......... .......... ..........  377M
  5950K .......... .......... .......... .......... ..........  365M
  6000K .......... .......... .......... .......... .......... 1.41M
  6050K .......... .......... .......... .......... .......... 91.8M
  6100K .......... .......... .......... .......... ..........  307M
  6150K .......... .......... .......... .......... ..........  128M
  6200K .......... .......... .......... .......... .......... 95.7M
  6250K .......... .......... .......... .......... .......... 96.9M
  6300K .......... .......... .......... .......... ..........  110M
  6350K .......... .......... .......... .......... .......... 88.7M
  6400K .......... .......... .......... .......... ..........  261M
  6450K .......... .......... .......... .......... ..........  286M
  6500K .......... .......... .......... .......... ..........  371M
  6550K .......... .......... .......... .......... ..........  317M
  6600K .......... .......... .......... .......... ..........  359M
  6650K .......... .......... .......... .......... ..........  340M
  6700K .......... .......... .......... .......... ..........  322M
  6750K .......... .......... .......... .......... ..........  457M
  6800K .......... .......... .......... .......... ..........  368M
  6850K .......... .......... .......... .......... ..........  283M
  6900K .......... .......... .......... .......... ..........  297M
  6950K .......... .......... .......... .......... ..........  368M
  7000K .......... .......... .......... .......... ..........  378M
  7050K .......... .......... .......... .......... ..........  369M
  7100K .......... .......... .......... .......... .......... 1.97M
  7150K .......... .......... .......... .......... .......... 99.1M
  7200K .......... .......... .......... .......... ..........  110M
  7250K .......... .......... .......... .......... .......... 96.6M
  7300K .......... .......... .......... .......... .......... 81.7M
  7350K .......... .......... .......... .......... .......... 93.1M
  7400K .......... .......... .......... .......... .......... 79.7M
  7450K .......... .......... .......... .......... .......... 66.2M
  7500K .......... .......... .......... .......... .......... 81.1M
  7550K .......... .......... .......... .......... ..........  139M
  7600K .......... .......... .......... .......... ..........  157M
  7650K .......... .......... .......... .......... ..........  156M
  7700K .......... .......... .......... .......... ..........  146M
