Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D USERMOD_BME280
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  BME280@~3.0.0
  Wire
Hacks to apply:

--2025-02-23 11:50:22--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/wled/WLED/archive/refs/heads/main.zip [following]
--2025-02-23 11:50:22--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-02-23 11:50:22--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.68M
   100K .......... .......... .......... .......... ..........  121M
   150K .......... .......... .......... .......... .......... 2.73M
   200K .......... .......... .......... .......... ..........  105M
   250K .......... .......... .......... .......... ..........  124M
   300K .......... .......... .......... .......... .......... 4.40M
   350K .......... .......... .......... .......... .......... 7.83M
   400K .......... .......... .......... .......... ..........  104M
   450K .......... .......... .......... .......... ..........  122M
   500K .......... .......... .......... .......... ..........  141M
   550K .......... .......... .......... .......... ..........  152M
   600K .......... .......... .......... .......... ..........  155M
   650K .......... .......... .......... .......... .......... 4.76M
   700K .......... .......... .......... .......... ..........  109M
   750K .......... .......... .......... .......... ..........  122M
   800K .......... .......... .......... .......... .......... 8.65M
   850K .......... .......... .......... .......... ..........  124M
   900K .......... .......... .......... .......... ..........  139M
   950K .......... .......... .......... .......... ..........  148M
  1000K .......... .......... .......... .......... ..........  153M
  1050K .......... .......... .......... .......... ..........  140M
  1100K .......... .......... .......... .......... ..........  155M
  1150K .......... .......... .......... .......... .......... 1.96M
  1200K .......... .......... .......... .......... .......... 50.2M
  1250K .......... .......... .......... .......... .......... 77.3M
  1300K .......... .......... .......... .......... ..........  133M
  1350K .......... .......... .......... .......... ..........  146M
  1400K .......... .......... .......... .......... ..........  126M
  1450K .......... .......... .......... .......... ..........  121M
  1500K .......... .......... .......... .......... ..........  131M
  1550K .......... .......... .......... .......... ..........  127M
  1600K .......... .......... .......... .......... ..........  139M
  1650K .......... .......... .......... .......... .......... 97.9M
  1700K .......... .......... .......... .......... .......... 92.6M
  1750K .......... .......... .......... .......... .......... 99.7M
  1800K .......... .......... .......... .......... ..........  155M
  1850K .......... .......... .......... .......... ..........  156M
  1900K .......... .......... .......... .......... ..........  144M
  1950K .......... .......... .......... .......... ..........  156M
  2000K .......... .......... .......... .......... ..........  153M
  2050K .......... .......... .......... .......... ..........  148M
  2100K .......... .......... .......... .......... ..........  154M
  2150K .......... .......... .......... .......... ..........  154M
  2200K .......... .......... .......... .......... ..........  151M
  2250K .......... .......... .......... .......... ..........  155M
  2300K .......... .......... .......... .......... ..........  155M
  2350K .......... .......... .......... .......... .......... 4.88M
  2400K .......... .......... .......... .......... ..........  110M
  2450K .......... .......... .......... .......... ..........  148M
  2500K .......... .......... .......... .......... ..........  143M
  2550K .......... .......... .......... .......... ..........  135M
  2600K .......... .......... .......... .......... ..........  150M
  2650K .......... .......... .......... .......... ..........  150M
  2700K .......... .......... .......... .......... ..........  133M
  2750K .......... .......... .......... .......... ..........  139M
  2800K .......... .......... .......... .......... ..........  142M
  2850K .......... .......... .......... .......... ..........  148M
  2900K .......... .......... .......... .......... ..........  153M
  2950K .......... .......... .......... .......... ..........  159M
  3000K .......... .......... .......... .......... ..........  139M
