Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_M_eth
build_flags = ${env:esp32_4MB_M_eth.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_USE_ETHERNET -D WLED_ENABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D CLIENT_SSID='"#"' -D CLIENT_PASS='"W1f11nTh3H0us3"' -D USERMOD_DALLASTEMPERATURE -D USERMOD_SENSORSTOMQTT -D USERMOD_INTERNAL_TEMPERATURE
lib_deps = 
  ${env:esp32_4MB_M_eth.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
Hacks to apply:

--2026-01-19 05:07:33--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.7.1 [following]
--2026-01-19 05:07:33--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.7.1
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.27M
    50K .......... .......... .......... .......... .......... 2.71M
   100K .......... .......... .......... .......... .......... 58.8M
   150K .......... .......... .......... .......... .......... 2.80M
   200K .......... .......... .......... .......... ..........  136M
   250K .......... .......... .......... .......... ..........  101M
   300K .......... .......... .......... .......... ..........  137M
   350K .......... .......... .......... .......... .......... 2.84M
   400K .......... .......... .......... .......... ..........  142M
   450K .......... .......... .......... .......... ..........  145M
   500K .......... .......... .......... .......... ..........  153M
   550K .......... .......... .......... .......... ..........  159M
   600K .......... .......... .......... .......... ..........  161M
   650K .......... .......... .......... .......... ..........  158M
   700K .......... .......... .......... .......... .......... 3.00M
   750K .......... .......... .......... .......... ..........  125M
   800K .......... .......... .......... .......... ..........  113M
   850K .......... .......... .......... .......... ..........  140M
   900K .......... .......... .......... .......... ..........  150M
   950K .......... .......... .......... .......... ..........  157M
  1000K .......... .......... .......... .......... ..........  152M
  1050K .......... .......... .......... .......... ..........  155M
  1100K .......... .......... .......... .......... ..........  159M
  1150K .......... .......... .......... .......... ..........  163M
  1200K .......... .......... .......... .......... ..........  162M
  1250K .......... .......... .......... .......... ..........  153M
