Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D USERMOD_SN_PHOTORESISTOR -D USERMOD_LD2410
lib_deps = 
  ${env:esp32_eth.lib_deps}
  ncmreynolds/ld2410@^0.1.3
Hacks to apply:

--2025-01-12 11:15:11--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-01-12 11:15:11--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.58M
    50K .......... .......... .......... .......... .......... 3.17M
   100K .......... .......... .......... .......... .......... 62.0M
   150K .......... .......... .......... .......... .......... 6.13M
   200K .......... .......... .......... .......... .......... 6.61M
   250K .......... .......... .......... .......... .......... 61.5M
   300K .......... .......... .......... .......... .......... 6.76M
   350K .......... .......... .......... .......... .......... 7.30M
   400K .......... .......... .......... .......... .......... 71.9M
   450K .......... .......... .......... .......... .......... 74.6M
   500K .......... .......... .......... .......... .......... 69.5M
   550K .......... .......... .......... .......... .......... 93.9M
   600K .......... .......... .......... .......... .......... 7.95M
   650K .......... .......... .......... .......... ..........  117M
   700K .......... .......... .......... .......... ..........  136M
   750K .......... .......... .......... .......... ..........  112M
   800K .......... .......... .......... .......... .......... 8.32M
   850K .......... .......... .......... .......... ..........  118M
   900K .......... .......... .......... .......... ..........  122M
   950K .......... .......... .......... .......... ..........  113M
  1000K .......... .......... .......... .......... ..........  128M
  1050K .......... .......... .......... .......... ..........  120M
  1100K .......... .......... .......... .......... .......... 1.55M
  1150K .......... .......... .......... .......... ..........  131M
  1200K .......... .......... .......... .......... ..........  111M
  1250K .......... .......... .......... .......... .......... 67.0M
  1300K .......... .......... .......... .......... .......... 73.9M
  1350K .......... .......... .......... .......... .......... 70.7M
  1400K .......... .......... .......... .......... .......... 66.0M
  1450K .......... .......... .......... .......... .......... 69.6M
  1500K .......... .......... .......... .......... .......... 66.9M
  1550K .......... .......... .......... .......... .......... 65.2M
  1600K .......... .......... .......... .......... .......... 74.1M
  1650K .......... .......... .......... .......... .......... 66.1M
  1700K .......... .......... .......... .......... .......... 76.1M
  1750K .......... .......... .......... .......... ..........  131M
  1800K .......... .......... .......... .......... ..........  123M
  1850K .......... .......... .......... .......... ..........  103M
  1900K .......... .......... .......... .......... .......... 72.8M
  1950K .......... .......... .......... .......... .......... 63.0M
  2000K .......... .......... .......... .......... .......... 64.2M
  2050K .......... .......... .......... .......... .......... 68.3M
  2100K .......... .......... .......... .......... .......... 66.4M
  2150K .......... .......... .......... .......... .......... 57.4M
  2200K .......... .......... .......... .......... .......... 29.3M
  2250K .......... .......... .......... .......... .......... 61.6M
  2300K .......... .......... .......... .......... .......... 60.0M
  2350K .......... .......... .......... .......... .......... 58.9M
  2400K .......... .......... .......... .......... .......... 57.4M
  2450K .......... .......... .......... .......... .......... 57.2M
  2500K .......... .......... .......... .......... .......... 61.4M
  2550K .......... .......... .......... .......... .......... 71.6M
  2600K .......... .......... .......... .......... .......... 70.3M
  2650K .......... .......... .......... .......... .......... 78.5M
  2700K .......... .......... .......... .......... ..........  107M
  2750K .......... .......... .......... .......... ..........  161M
  2800K .......... .......... .......... .......... ..........  141M
  2850K .......... .......... .......... .......... ..........  146M
  2900K .......... .......... .......... .......... ..........  146M
  2950K .......... .......... .......... .......... ..........  143M
  3000K .......... .......... .......... .......... ..........  157M
  3050K .......... .......... .......... .......... ..........  163M
  3100K .......... .......... .......... .......... .......... 83.4M
  3150K .......... .......... .......... .......... .......... 77.1M
  3200K .......... .......... .......... .......... .......... 77.6M
  3250K .......... .......... .......... .......... .......... 80.0M
  3300K .......... .......... .......... .......... .......... 79.0M
  3350K .......... .......... .......... .......... .......... 18.7M
  3400K .......... .......... .......... .......... .......... 69.7M
  3450K .......... .......... .......... .......... .......... 44.5M
  3500K .......... .......... .......... .......... .......... 29.9M
  3550K .......... .......... .......... .......... .......... 35.3M
  3600K .......... .......... .......... .......... .......... 7.18M
  3650K .......... .......... .......... .......... .......... 68.4M
  3700K .......... .......... .......... .......... .......... 69.4M
  3750K .......... .......... .......... .......... .......... 7.62M
  3800K .......... .......... .......... .......... .......... 70.8M
  3850K .......... .......... .......... .......... .......... 64.4M
  3900K .......... .......... .......... .......... .......... 64.8M
  3950K .......... .......... .......... .......... .......... 10.1M
  4000K .......... .......... .......... .......... .......... 70.9M
  4050K .......... .......... .......... .......... .......... 57.7M
  4100K .......... .......... .......... .......... .......... 70.6M
  4150K .......... .......... .......... .......... .......... 21.6M
  4200K .......... .......... .......... .......... .......... 5.70M
  4250K .......... .......... .......... .......... .......... 64.9M
  4300K .......... .......... .......... .......... .......... 66.9M
  4350K .......... .......... .......... .......... .......... 2.14M
  4400K .......... .......... .......... .......... .......... 57.0M
  4450K .......... .......... .......... .......... .......... 59.7M
  4500K .......... .......... .......... .......... .......... 64.8M
  4550K .......... .......... .......... .......... .......... 65.1M
  4600K .......... .......... .......... .......... .......... 64.6M
  4650K .......... .......... .......... .......... .......... 63.6M
  4700K .......... .......... .......... .......... .......... 62.3M
  4750K .......... .......... .......... .......... .......... 64.0M
  4800K .......... .......... .......... .......... .......... 67.9M
  4850K .......... .......... .......... .......... .......... 75.8M
  4900K .......... .......... .......... .......... .......... 77.6M
  4950K .......... .......... .......... .......... .......... 75.1M
  5000K .......... .......... .......... .......... .......... 76.0M
  5050K .......... .......... .......... .......... .......... 2.63M
  5100K .......... .......... .......... .......... .......... 64.9M
  5150K .......... .......... .......... .......... .......... 80.5M
  5200K .......... .......... .......... .......... .......... 97.4M
  5250K .......... .......... .......... .......... .......... 94.2M
  5300K .......... .......... .......... .......... ..........  105M
  5350K .......... .......... .......... .......... ..........  108M
  5400K .......... .......... .......... .......... ..........  104M
  5450K .......... .......... .......... .......... ..........  109M
  5500K .......... .......... .......... .......... ..........  108M
  5550K .......... .......... .......... .......... ..........  109M
  5600K .......... .......... .......... .......... ..........  108M
  5650K .......... .......... .......... .......... ..........  106M
  5700K .......... .......... .......... .......... ..........  108M
  5750K .......... .......... .......... .......... ..........  208M
  5800K .......... .......... .......... .......... ..........  176M
  5850K .......... .......... .......... .......... ..........  199M
  5900K .......... .......... .......... .......... .......... 1.64M
  5950K .......... .......... .......... .......... .......... 63.4M
  6000K .......... .......... .......... .......... .......... 78.3M
  6050K .......... .......... .......... .......... ..........  108M
  6100K .......... .......... .......... .......... .......... 74.1M
  6150K .......... .......... .......... .......... .......... 85.0M
  6200K .......... .......... .......... .......... ..........  107M
  6250K .......... .......... .......... .......... ..........  105M
  6300K .......... .......... .......... .......... ..........  103M
  6350K .......... .......... .......... .......... ..........  110M
  6400K .......... .......... .......... .......... ..........  106M
  6450K .......... .......... .......... .......... ..........  150M
  6500K .......... .......... .......... .......... ..........  202M
  6550K .......... .......... .......... .......... ..........  191M
  6600K .......... .......... .......... .......... ..........  174M
  6650K .......... .......... .......... .......... ..........  115M
  6700K .......... .......... .......... .......... ..........  106M
  6750K .......... .......... .......... .......... ..........  107M
  6800K .......... .......... .......... .......... ..........  107M
  6850K .......... .......... .......... .......... ..........  110M
  6900K .......... .......... .......... .......... ..........  106M
  6950K .......... .......... .......... .......... ..........  107M
  7000K .......... .......... .......... .......... ..........  106M
  7050K .......... .......... .......... .......... .......... 2.63M
  7100K .......... .......... .......... .......... .......... 71.9M
  7150K .......... .......... .......... .......... .......... 88.8M
  7200K .......... .......... .......... .......... ..........  103M
  7250K .......... .......... .......... .......... .......... 84.6M
  7300K .......... .......... .......... .......... ..........  107M
  7350K .......... .......... .......... .......... ..........  109M
  7400K .......... .......... .......... .......... ..........  108M
  7450K .......... .......... .......... .......... ..........  107M
  7500K .......... .......... .......... .......... ..........  106M
  7550K .......... .......... .......... .......... ..........  195M
  7600K .......... .......... .......... .......... ..........  197M
  7650K .......... .......... .......... .......... ..........  187M
  7700K .......... .......... .......... .......... ..........  112M
  7750K .......... .......... .......... .......... ..........  108M
  7800K .......... .......... .......... .......... ..........  107M
  7850K .......... .......... .......... .......... ..........  109M
  7900K .......... .......... .......... .......... .......... 3.18M
  7950K .......... .......... .......... .......... .......... 66.2M
  8000K .......... .......... .......... .......... .......... 87.0M
  8050K .......... .......... .......... .......... .......... 95.9M
  8100K .......... .......... .......... .......... ..........  185M
  8150K .......... .......... .......... .......... ..........  182M
  8200K .......... .......... .......... .......... ..........  169M
  8250K .......... .......... .......... .......... ..........  179M
  8300K .......... .......... .......... .......... ..........  196M
  8350K .......... .......... .......... .......... ..........  201M
  8400K .......... .......... .......... .......... ..........  172M
  8450K .......... .......... .......... .......... ..........  204M
  8500K .......... .......... .......... .......... ..........  202M
  8550K .......... .......... .......... .......... ..........  120M
  8600K .......... .......... .......... .......... .......... 5.00M
  8650K .......... .......... .......... .......... .......... 77.9M
  8700K .......... .......... .......... .......... ..........  107M
  8750K .......... .......... .......... .......... ..........  107M
  8800K .......... .......... .......... .......... ..........  107M
  8850K .......... .......... .......... .......... ..........  109M
  8900K .......... .......... .......... .......... .......... 8.21M
  8950K .......... .......... .......... .......... .......... 87.7M
  9000K .......... .......... .......... .......... ..........  107M
  9050K .......... .......... .......... .......... ..........  162M
  9100K .......... .......... .......... .......... .......... 5.70M
  9150K .......... .......... .......... .......... .......... 83.3M
  9200K .......... .......... .......... .......... .......... 91.0M
  9250K .......... .......... .......... .......... .......... 94.4M
  9300K .......... .......... .......... .......... ..........  108M
  9350K .......... .......... .......... .......... ..........  125M
  9400K .......... .......... .......... .......... ..........  188M
  9450K .......... .......... .......... .......... .......... 58.9M
  9500K .......... .......... .......... .......... .......... 45.5M
  9550K .......... .......... .......... .......... .......... 16.3M
  9600K .......... .......... .......... .......... .......... 6.73M
  9650K .......... .......... .......... .......... .......... 18.2M
  9700K .......... .......... .......... .......... .......... 3.33M
  9750K .......... .......... .......... .......... .......... 96.2M
  9800K .......... .......... .......... .......... .......... 8.23M
  9850K .......... .......... .......... .......... .......... 8.01M
  9900K .......... .......... .......... .......... .......... 7.72M
  9950K .......... .......... .......... .......... .......... 18.5M
 10000K .......... .......... .......... .......... .......... 12.5M
 10050K .......... .......... .......... .......... .......... 7.42M
 10100K .......... .......... .......... .......... .......... 12.1M
 10150K .......... .......... .......... .......... .......... 5.51M
 10200K .......... .......... .......... .......... .......... 25.7M
 10250K .......... .......... .......... .......... .......... 6.16M
 10300K .......... .......... .......... .......... .......... 12.6M
 10350K .......... .......... .......... .......... .......... 65.8M
 10400K .......... ..........                                  4.36M=0.5s

2025-01-12 11:15:12 (21.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10671002]

npm warn EBADENGINE Unsupported engine {
npm warn EBADENGINE   package: 'wled@0.15.0',
